Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
251,Dominik Kohr\Dominik-Kohr,de GER,MF,Mainz 05,26,1994,14.1,48,29,18,22,8,11,36,30.6,25,299,100,33.4,84,161,54,24,5,0,19,29,77,39,0,Matches
252,Dominik Kohr\Dominik-Kohr,de GER,MFFW,Eint Frankfurt,26,1994,2.9,17,11,2,10,5,3,6,50.0,3,74,28,37.8,15,44,15,7,1,0,6,5,22,9,0,Matches
253,Sead Kolašinac\Sead-Kolasinac,ba BIH,DFMF,Schalke 04,27,1993,15.8,24,14,12,10,2,13,26,50.0,13,183,52,28.4,76,80,27,19,4,0,15,36,60,21,0,Matches
254,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,RB Leipzig,21,1999,7.7,10,5,6,4,0,2,7,28.6,5,56,15,26.8,25,29,2,10,4,0,6,10,20,41,0,Matches
255,Filip Kostić\Filip-Kostic,rs SRB,DF,Eint Frankfurt,27,1992,28.2,60,34,30,19,11,23,59,39.0,36,434,140,32.3,143,170,121,67,6,0,61,31,91,33,1,Matches
256,Nianzou Kouassi\Nianzou-Kouassi,fr FRA,DFMF,Bayern Munich,18,2002,1.3,2,1,2,0,0,1,1,100.0,0,9,3,33.3,5,4,0,0,0,0,0,1,3,8,0,Matches
257,Andrej Kramarić\Andrej-Kramaric,hr CRO,FWMF,Hoffenheim,29,1991,26.4,8,5,4,2,2,4,11,36.4,7,190,70,36.8,25,69,96,17,3,0,14,12,20,7,1,Matches
258,Christoph Kramer\Christoph-Kramer,de GER,MF,M'Gladbach,29,1991,22.6,61,39,26,28,7,20,62,32.3,42,385,132,34.3,133,210,42,43,10,0,33,36,97,55,0,Matches
259,Max Kruse\Max-Kruse,de GER,FWMF,Union Berlin,32,1988,18.1,9,4,4,4,1,2,13,15.4,11,190,62,32.6,19,103,68,17,0,0,17,6,15,7,0,Matches
260,Lukas Kübler\Lukas-Kubler,de GER,DF,Freiburg,27,1992,9.8,20,13,15,3,2,8,18,44.4,10,149,38,25.5,86,51,12,16,3,0,13,17,37,34,0,Matches
261,Pierre Kunde\Pierre-Kunde,cm CMR,MF,Mainz 05,25,1995,5.7,12,6,3,8,1,1,8,12.5,7,77,21,27.3,21,44,12,6,1,0,5,7,19,12,0,Matches
262,Fabian Kunze\Fabian-Kunze,de GER,MF,Arminia,22,1998,14.1,44,27,21,20,3,14,43,32.6,29,307,73,23.8,111,164,32,34,3,0,31,15,59,31,0,Matches
263,Ahmed Kutucu\Ahmed-Kutucu,tr TUR,FWMF,Schalke 04,20,2000,1.2,1,0,0,0,1,1,1,100.0,0,29,7,24.1,4,11,14,1,0,0,1,0,1,0,0,Matches
264,Maxence Lacroix\Maxence-Lacroix,fr FRA,DF,Wolfsburg,20,2000,28.8,63,34,48,15,0,20,47,42.6,27,335,121,36.1,195,135,5,63,24,1,39,76,139,174,0,Matches
265,Konrad Laimer\Konrad-Laimer,at AUT,DFFW,RB Leipzig,23,1997,0.9,2,2,0,1,1,0,3,0.0,3,31,6,19.4,5,21,5,2,0,0,2,1,3,2,0,Matches
266,Stefan Lainer\Stefan-Lainer,at AUT,DF,M'Gladbach,27,1992,30.8,60,39,27,22,11,27,70,38.6,43,440,136,30.9,155,192,93,77,9,0,68,40,100,88,2,Matches
267,Michael Langer\Michael-Langer,at AUT,GK,Schalke 04,35,1985,2.7,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
268,Danny Latza\Danny-Latza,de GER,MF,Mainz 05,30,1989,20.0,47,31,18,19,10,21,73,28.8,52,476,145,30.5,150,240,86,51,7,0,44,27,74,28,0,Matches
269,Valentino Lazaro\Valentino-Lazaro,at AUT,DFFW,M'Gladbach,24,1996,13.8,18,9,10,5,3,8,20,40.0,12,224,56,25.0,68,96,60,27,1,0,26,18,36,16,0,Matches
270,Mathew Leckie\Mathew-Leckie,au AUS,FWDF,Hertha BSC,29,1991,5.6,13,9,6,5,2,4,15,26.7,11,145,37,25.5,33,72,40,16,0,0,16,11,24,12,1,Matches
271,Christopher Lenz\Christopher-Lenz,de GER,DF,Union Berlin,25,1994,25.0,77,40,44,29,4,29,69,42.0,40,411,130,31.6,183,162,66,50,8,1,42,33,110,53,0,Matches
272,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,Bayern Munich,31,1988,27.3,18,13,2,8,8,4,14,28.6,10,324,105,32.4,12,89,223,9,2,0,7,7,25,8,0,Matches
273,Philipp Lienhart\Philipp-Lienhart,at AUT,DF,Freiburg,24,1996,33.3,28,15,18,9,1,4,21,19.0,17,209,64,30.6,117,84,8,54,23,0,31,44,72,137,1,Matches
274,Dimitris Limnios\Dimitris-Limnios,gr GRE,MFFW,Köln,22,1998,4.2,8,5,5,2,1,3,6,50.0,3,73,22,30.1,22,34,17,6,0,0,6,1,9,1,0,Matches
275,Niklas Lomb\Niklas-Lomb,de GER,GK,Leverkusen,27,1993,1.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,Matches
276,Eduard Löwen\Eduard-Lowen,de GER,MFDF,Hertha BSC,23,1997,0.9,5,4,2,1,2,2,5,40.0,3,27,4,14.8,12,8,7,0,0,0,0,1,6,2,0,Matches
277,Jan Luca Schuler\Jan-Luca-Schuler,de GER,FW,Schalke 04,21,1999,0.4,1,1,0,1,0,0,1,0.0,1,7,3,42.9,2,2,3,2,0,0,2,0,1,1,0,Matches
278,Anderson Lucoqui\Anderson-Lucoqui,ao ANG,DF,Arminia,23,1997,17.8,50,24,33,16,1,21,45,46.7,24,263,68,25.9,138,95,30,65,6,0,59,16,66,58,1,Matches
279,Kilian Ludewig\Kilian-Ludewig,de GER,DF,Schalke 04,20,2000,5.8,14,5,9,3,2,6,31,19.4,25,141,43,30.5,72,57,12,12,1,0,11,4,18,11,0,Matches
280,Dodi Lukebakio\Dodi-Lukebakio,be BEL,FWMF,Hertha BSC,22,1997,20.6,26,14,17,6,3,4,15,26.7,11,290,67,23.1,70,133,87,19,1,0,18,10,36,10,0,Matches
281,Andreas Luthe\Andreas-Luthe,de GER,GK,Union Berlin,33,1987,30.8,0,0,0,0,0,0,2,0.0,2,5,2,40.0,5,0,0,0,0,0,0,0,0,1,2,Matches
282,Tim Maciejewski\Tim-Maciejewski,de GER,MF,Union Berlin,19,2001,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
283,Luca Mack\Luca-Mack,de GER,MF,Stuttgart,20,2000,0.1,0,0,0,0,0,0,0,,0,2,2,100.0,1,1,0,0,0,0,0,0,0,2,0,Matches
284,Mikail Maden\Mikail-Maden,no NOR,FW,Schalke 04,18,2002,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
285,Arne Maier\Arne-Maier,de GER,MF,Hertha BSC,21,1999,0.3,1,0,0,1,0,0,0,,0,3,1,33.3,0,3,0,0,0,0,0,0,1,0,0,Matches
286,Arne Maier\Arne-Maier,de GER,MF,Arminia,21,1999,11.5,19,14,5,12,2,7,16,43.8,9,184,56,30.4,51,97,36,20,3,0,17,9,28,16,0,Matches
287,Yunus Mallı\Yunus-Malli,tr TUR,MF,Wolfsburg,28,1992,0.6,0,0,0,0,0,0,0,,0,3,0,0.0,0,1,2,0,0,0,0,0,0,0,0,Matches
288,Orel Mangala\Orel-Mangala,be BEL,MF,Stuttgart,22,1998,23.4,30,18,12,14,4,12,25,48.0,13,232,72,31.0,58,131,43,55,14,0,41,27,57,28,0,Matches
289,Omar Marmoush\Omar-Marmoush,eg EGY,FW,Wolfsburg,21,1999,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
290,Aarón Martín\Aaron-Martin,es ESP,DF,Mainz 05,23,1997,2.9,2,2,2,0,0,1,4,25.0,3,26,9,34.6,6,17,3,2,0,0,2,3,5,1,0,Matches
291,Javi Martínez\Javi-Martinez,es ESP,DFMF,Bayern Munich,31,1988,5.2,9,5,4,3,2,4,5,80.0,1,60,24,40.0,20,28,12,13,4,0,9,11,20,27,0,Matches
292,Josep Martinez\Josep-Martinez,es ESP,GK,RB Leipzig,22,1998,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
293,Omar Mascarell\Omar-Mascarell,es ESP,MF,Schalke 04,27,1993,19.6,42,21,15,20,7,14,51,27.5,37,330,111,33.6,125,170,35,47,13,0,34,36,78,40,1,Matches
294,Roberto Massimo\Roberto-Massimo,de GER,DFFW,Stuttgart,19,2000,8.4,21,14,13,7,1,10,24,41.7,14,160,49,30.6,64,58,38,15,2,0,13,12,33,11,0,Matches
295,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Mainz 05,23,1997,11.1,5,5,2,1,2,0,3,0.0,3,107,32,29.9,8,50,49,7,1,0,6,1,6,7,0,Matches
296,Rabbi Matondo\Rabbi-Matondo,wal WAL,FWMF,Schalke 04,19,2000,2.4,4,3,2,2,0,2,4,50.0,2,63,17,27.0,18,24,21,5,1,0,4,2,6,0,0,Matches
297,Henning Matriciani\Henning-Matriciani,de GER,DF,Schalke 04,20,2000,0.3,3,2,2,1,0,1,2,50.0,1,4,2,50.0,3,1,0,2,0,0,2,0,3,0,0,Matches
298,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,Stuttgart,22,1997,16.3,42,22,32,7,3,20,50,40.0,30,130,36,27.7,80,43,7,40,13,0,27,41,83,96,0,Matches
299,Eric Maxim Choupo-Moting\Eric-Maxim-Choupo-Moting,cm CMR,FWMF,Bayern Munich,31,1989,9.1,9,6,1,6,2,2,6,33.3,4,128,38,29.7,7,64,57,3,0,0,3,3,12,7,0,Matches
300,Kevin Mbabu\Kevin-Mbabu,ch SUI,DF,Wolfsburg,25,1995,18.2,53,31,28,20,5,19,38,50.0,19,298,107,35.9,121,115,62,51,8,0,43,23,76,86,0,Matches
301,Jean-Manuel Mbom\Jean-Manuel-Mbom,de GER,MFDF,Werder Bremen,20,2000,12.9,25,15,16,7,2,12,35,34.3,23,276,79,28.6,105,123,48,27,6,0,21,14,39,29,0,Matches
302,Nathan de Medina\Nathan-de-Medina,be BEL,DF,Arminia,22,1997,7.1,24,17,13,8,3,7,11,63.6,4,145,51,35.2,81,50,14,21,1,0,20,8,32,27,0,Matches
303,Joshua Mees\Joshua-Mees,de GER,FW,Union Berlin,24,1996,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
304,Admir Mehmedi\Admir-Mehmedi,ch SUI,MFFW,Wolfsburg,29,1991,9.1,18,12,5,6,7,6,18,33.3,12,211,79,37.4,39,106,66,10,2,0,8,6,24,3,0,Matches
305,Hamza Mendyl\Hamza-Mendyl,ma MAR,FW,Schalke 04,22,1997,1.1,4,1,3,0,1,2,4,50.0,2,33,7,21.2,9,16,8,1,0,0,1,1,5,1,0,Matches
306,Levent Mercan\Levent-Mercan,de GER,FW,Schalke 04,19,2000,0.1,0,0,0,0,0,0,0,,0,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,Matches
307,Jorge Meré\Jorge-Mere,es ESP,DF,Köln,23,1997,14.4,21,14,15,4,2,3,10,30.0,7,119,43,36.1,71,34,14,17,12,0,5,23,44,83,0,Matches
308,Thomas Meunier\Thomas-Meunier,be BEL,DF,Dortmund,28,1991,16.4,37,26,22,8,7,17,30,56.7,13,171,63,36.8,76,60,35,26,8,0,18,16,53,36,2,Matches
309,Max Meyer\Max-Meyer,de GER,MF,Köln,24,1995,3.9,6,5,2,4,0,4,11,36.4,7,58,22,37.9,13,32,13,6,0,0,6,3,9,3,0,Matches
310,Jonas Michel Dirkner\Jonas-Michel-Dirkner,de GER,MF,Hertha BSC,18,2002,0.2,1,1,1,0,0,0,0,,0,7,5,71.4,4,3,0,0,0,0,0,0,1,0,0,Matches
311,Jonas Michelbrink\Jonas-Michelbrink,de GER,MF,Hertha BSC,19,2001,0.4,0,0,0,0,0,0,0,,0,16,8,50.0,9,3,4,1,0,0,1,0,0,0,0,Matches
312,Maximilian Mittelstädt\Maximilian-Mittelstadt,de GER,DF,Hertha BSC,23,1997,20.0,76,36,49,21,6,30,69,43.5,39,331,98,29.6,179,116,36,58,4,0,54,52,128,70,1,Matches
313,Anthony Modeste\Anthony-Modeste,fr FRA,FWMF,Köln,32,1988,2.5,1,0,0,1,0,0,2,0.0,2,32,9,28.1,0,17,15,0,0,0,0,0,1,2,0,Matches
314,Kevin Möhwald\Kevin-Mohwald,de GER,MF,Werder Bremen,27,1993,17.3,18,15,13,4,1,2,20,10.0,18,234,63,26.9,98,112,24,19,3,0,16,41,59,25,2,Matches
315,Niklas Moisander\Niklas-Moisander,fi FIN,DF,Werder Bremen,34,1985,13.6,17,11,14,3,0,6,15,40.0,9,123,46,37.4,74,49,0,24,7,0,17,28,45,93,0,Matches
316,Alkhaly Momo Cissé\Alkhaly-Momo-Cisse,gn GUI,DFFW,Stuttgart,17,2002,0.4,1,1,1,0,0,0,0,,0,8,1,12.5,1,6,1,2,0,0,2,0,1,1,0,Matches
317,Jan Morávek\Jan-Moravek,cz CZE,MF,Augsburg,30,1989,3.0,4,2,2,2,0,0,6,0.0,6,92,25,27.2,36,46,10,3,0,0,3,8,12,6,0,Matches
318,Mateu Morey\Mateu-Morey,es ESP,DF,Dortmund,20,2000,9.2,14,7,9,3,2,6,15,40.0,9,111,33,29.7,34,55,22,11,1,0,10,16,30,7,1,Matches
319,Youssoufa Moukoko\Youssoufa-Moukoko,de GER,FWMF,Dortmund,15,2004,4.7,3,2,0,2,1,1,1,100.0,0,72,29,40.3,5,27,40,5,0,0,5,0,3,1,0,Matches
320,Nordi Mukiele\Nordi-Mukiele,fr FRA,DF,RB Leipzig,22,1997,18.6,47,20,16,24,7,21,45,46.7,24,278,78,28.1,73,135,70,40,2,0,38,28,75,47,1,Matches
321,Florian Müller\Florian-Muller,de GER,GK,Freiburg,22,1997,31.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,1,1,4,0,Matches
322,Sebastian Müller\Sebastian-Muller,de GER,MFDF,Arminia,19,2001,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
323,Thomas Müller\Thomas-Muller,de GER,MF,Bayern Munich,30,1989,29.7,53,33,16,20,17,21,74,28.4,53,664,220,33.1,108,308,248,49,3,0,46,18,71,20,0,Matches
324,Petar Musa\Petar-Musa,hr CRO,FW,Union Berlin,22,1998,7.9,16,12,2,8,6,3,8,37.5,5,214,49,22.9,14,114,86,9,0,0,9,4,20,6,0,Matches
325,Jamal Musiala\Jamal-Musiala,de GER,FWMF,Bayern Munich,17,2003,9.8,26,15,2,12,12,4,19,21.1,15,221,83,37.6,39,100,82,24,2,0,22,22,48,3,0,Matches
326,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Schalke 04,28,1992,11.5,13,8,12,1,0,4,10,40.0,6,113,36,31.9,79,32,2,27,15,1,12,27,40,96,1,Matches
327,Phillipp Mwene\Phillipp-Mwene,at AUT,DF,Mainz 05,26,1994,18.6,51,34,26,20,5,19,45,42.2,26,328,122,37.2,147,121,60,37,4,0,33,24,75,55,1,Matches
328,Obite N'Dicka\Obite-NDicka,fr FRA,DF,Eint Frankfurt,20,1999,22.7,38,21,20,17,1,14,30,46.7,16,307,98,31.9,139,128,40,58,9,0,49,47,85,100,0,Matches
329,Matija Nastasić\Matija-Nastasic,rs SRB,DF,Schalke 04,27,1993,13.6,11,6,9,2,0,2,11,18.2,9,96,30,31.3,69,26,1,35,22,0,13,15,26,63,0,Matches
330,Paul Nebel\Paul-Nebel,de GER,MF,Mainz 05,17,2002,0.6,1,0,0,1,0,0,0,,0,17,2,11.8,0,12,5,0,0,0,0,1,2,1,0,Matches
331,Luca Netz\Luca-Netz,de GER,DF,Hertha BSC,17,2003,3.4,12,7,11,1,0,7,20,35.0,13,62,15,24.2,36,15,11,8,0,0,8,2,14,9,0,Matches
332,Manuel Neuer\Manuel-Neuer,de GER,GK,Bayern Munich,34,1986,33.0,0,0,0,0,0,0,1,0.0,1,4,0,0.0,4,0,0,0,0,0,0,1,1,0,0,Matches
333,Florian Neuhaus\Florian-Neuhaus,de GER,MF,M'Gladbach,23,1997,29.1,50,31,21,25,4,19,77,24.7,58,367,125,34.1,122,186,59,48,8,0,40,46,96,32,0,Matches
334,Jessic Ngankam\Jessic-Ngankam,de GER,FW,Hertha BSC,20,2000,3.3,6,4,2,2,2,1,5,20.0,4,90,20,22.2,9,50,31,9,1,0,8,1,7,0,0,Matches
335,Moussa Niakhate\Moussa-Niakhate,fr FRA,DF,Mainz 05,24,1996,31.8,58,35,37,19,2,16,34,47.1,18,344,139,40.4,192,123,29,53,14,1,39,40,98,126,0,Matches
336,Florian Niederlechner\Florian-Niederlechner,de GER,FW,Augsburg,29,1990,19.3,11,8,3,6,2,2,17,11.8,15,237,69,29.1,21,109,107,17,2,0,15,6,17,20,0,Matches
337,Joakim Nilsson\Joakim-Nilsson,se SWE,DF,Arminia,26,1994,24.0,41,25,28,12,1,8,19,42.1,11,247,80,32.4,138,101,8,38,22,0,16,26,67,154,1,Matches
338,Christopher Nkunku\Christopher-Nkunku,fr FRA,FWMF,RB Leipzig,22,1997,21.0,24,17,6,7,11,4,20,20.0,16,415,126,30.4,48,164,203,32,1,0,31,11,35,14,0,Matches
339,Håvard Nordtveit\Havard-Nordtveit,no NOR,DF,Hoffenheim,30,1990,7.8,6,2,5,1,0,4,8,50.0,4,34,16,47.1,22,11,1,13,3,0,10,5,11,50,1,Matches
340,Alexander Nübel\Alexander-Nubel,de GER,GK,Bayern Munich,23,1996,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
341,Kasim Nuhu\Kasim-Nuhu,gh GHA,DF,Hoffenheim,25,1995,11.0,10,7,8,2,0,3,10,30.0,7,71,30,42.3,32,35,4,19,4,1,15,9,19,53,1,Matches
342,Bastian Oczipka\Bastian-Oczipka,de GER,DF,Schalke 04,31,1989,21.4,38,23,23,14,1,11,27,40.7,16,191,57,29.8,105,68,18,37,5,0,32,31,69,45,0,Matches
343,Masaya Okugawa\Masaya-Okugawa,jp JPN,MF,Arminia,24,1996,10.2,18,11,8,7,3,5,14,35.7,9,256,62,24.2,71,127,58,13,0,0,13,8,26,6,0,Matches
344,Dani Olmo\Dani-Olmo,es ESP,MFFW,RB Leipzig,22,1998,24.4,36,22,7,22,7,4,29,13.8,25,453,160,35.3,69,223,161,21,0,0,21,24,60,26,0,Matches
345,Karim Onisiwo\Karim-Onisiwo,at AUT,FW,Mainz 05,28,1992,20.5,34,20,8,13,13,7,20,35.0,13,430,106,24.7,39,207,184,25,2,0,23,10,44,11,0,Matches
346,Willi Orban\Willi-Orban,hu HUN,DF,RB Leipzig,27,1992,26.3,42,26,21,18,3,20,37,54.1,17,235,101,43.0,102,111,22,48,24,0,24,35,77,139,3,Matches
347,Stefan Ortega\Stefan-Ortega,de GER,GK,Arminia,27,1992,34.0,1,1,1,0,0,1,5,20.0,4,4,1,25.0,4,0,0,1,0,0,1,0,1,1,1,Matches
348,Yuya Osako\Yuya-Osako,jp JPN,MFFW,Werder Bremen,30,1990,8.5,14,8,1,7,6,2,5,40.0,3,142,24,16.9,25,69,48,10,1,0,9,6,20,7,0,Matches
349,Paulo Otávio\Paulo-Otavio,br BRA,DF,Wolfsburg,25,1994,19.3,78,40,45,28,5,26,58,44.8,32,325,103,31.7,152,125,48,60,7,0,53,41,119,69,1,Matches
350,Reece Oxford\Reece-Oxford,eng ENG,DF,Augsburg,21,1998,15.1,23,15,14,8,1,10,19,52.6,9,132,42,31.8,81,45,6,26,16,1,10,39,62,119,1,Matches
351,Salih Özcan\Salih-Ozcan,de GER,MF,Köln,22,1998,15.2,25,17,10,11,4,13,43,30.2,30,265,92,34.7,88,138,39,17,2,0,15,21,46,27,0,Matches
352,Levin Öztunalı\Levin-Oztunali,de GER,DFFW,Mainz 05,24,1996,8.4,28,16,14,10,4,9,16,56.3,7,112,30,26.8,51,38,23,18,1,0,17,15,43,24,0,Matches
353,Gonçalo Paciência\Goncalo-Paciencia,pt POR,FW,Schalke 04,25,1994,8.3,8,7,5,0,3,3,12,25.0,9,127,30,23.6,24,58,45,5,1,0,4,2,10,6,0,Matches
354,Exequiel Palacios\Exequiel-Palacios,ar ARG,MF,Leverkusen,21,1998,6.4,29,17,14,13,2,8,24,33.3,16,163,51,31.3,48,96,19,19,0,0,19,15,44,11,0,Matches
355,Matondo-Merveille Papela\Matondo-Merveille-Papela,de GER,DF,Mainz 05,19,2001,0.0,0,0,0,0,0,0,0,,0,3,2,66.7,2,1,0,0,0,0,0,0,0,0,0,Matches
356,Felix Passlack\Felix-Passlack,de GER,DF,Dortmund,22,1998,4.0,13,8,6,5,2,4,8,50.0,4,71,30,42.3,29,24,18,12,1,0,11,4,17,1,0,Matches
357,Paulinho\Paulinho,br BRA,FW,Leverkusen,20,2000,0.7,0,0,0,0,0,0,0,,0,15,6,40.0,0,4,11,0,0,0,0,0,0,0,0,Matches
358,Benjamin Pavard\Benjamin-Pavard,fr FRA,DF,Bayern Munich,24,1996,21.6,43,26,23,14,6,13,27,48.1,14,255,97,38.0,91,95,69,57,7,0,50,31,74,47,2,Matches
359,Jiří Pavlenka\Jiri-Pavlenka,cz CZE,GK,Werder Bremen,28,1992,34.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,1,0,0,1,0,0,1,0,Matches
360,Vasileios Pavlidis\Vasileios-Pavlidis,gr GRE,FW,Schalke 04,17,2002,0.0,0,0,0,0,0,0,0,,0,2,0,0.0,1,1,0,0,0,0,0,0,0,0,0,Matches
361,Mads Pedersen\Mads-Pedersen,dk DEN,DF,Augsburg,23,1996,9.9,29,16,24,5,0,11,29,37.9,18,182,62,34.1,109,53,20,25,1,1,24,19,48,28,0,Matches
362,Peter Pekarík\Peter-Pekarik,sk SVK,DF,Hertha BSC,33,1986,18.8,27,11,19,6,2,19,39,48.7,20,209,63,30.1,104,74,31,36,8,0,28,20,47,41,1,Matches
363,Philipp Pentke\Philipp-Pentke,de GER,GK,Hoffenheim,35,1985,3.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Pavao Pervan\Pavao-Pervan,at AUT,GK,Wolfsburg,32,1987,2.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0,Matches
365,Nils Petersen\Nils-Petersen,de GER,FW,Freiburg,31,1988,14.5,14,10,5,5,4,3,23,13.0,20,309,70,22.7,40,131,138,22,1,0,21,3,17,32,1,Matches
366,Lukas Petkov\Lukas-Petkov,de GER,MF,Augsburg,19,2000,0.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,1,0,0,1,0,0,0,0,Matches
367,Maximilian Philipp\Maximilian-Philipp,de GER,MF,Wolfsburg,26,1994,12.3,13,5,5,3,5,3,21,14.3,18,287,86,30.0,39,111,137,14,1,0,13,8,21,3,0,Matches
368,Krzysztof Piątek\Krzysztof-Piatek,pl POL,FW,Hertha BSC,25,1995,18.1,9,5,2,6,1,3,25,12.0,22,450,98,21.8,36,212,202,15,0,0,15,6,15,19,0,Matches
369,Amos Pieper\Amos-Pieper,de GER,DF,Arminia,22,1998,29.8,66,41,45,20,1,24,45,53.3,21,326,139,42.6,196,120,10,72,41,1,31,35,101,222,4,Matches
370,Łukasz Piszczek\Lukasz-Piszczek,pl POL,DF,Dortmund,35,1985,5.1,11,10,4,6,1,3,12,25.0,9,77,33,42.9,34,30,13,6,1,0,5,9,20,16,0,Matches
371,Marvin Plattenhardt\Marvin-Plattenhardt,de GER,DF,Hertha BSC,28,1992,11.9,20,13,11,7,2,6,10,60.0,4,147,53,36.1,75,58,14,16,1,0,15,6,26,20,0,Matches
372,Alassane Pléa\Alassane-Plea,fr FRA,FW,M'Gladbach,27,1993,20.0,17,9,4,10,3,6,25,24.0,19,288,74,25.7,33,128,127,9,1,0,8,7,24,8,0,Matches
373,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,FW,Union Berlin,25,1994,9.5,7,2,1,5,1,2,7,28.6,5,123,27,22.0,7,77,39,2,2,0,0,1,8,10,0,Matches
374,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,MF,Leverkusen,25,1994,0.1,1,0,1,0,0,0,0,,0,2,0,0.0,1,0,1,0,0,0,0,0,1,0,0,Matches
375,Marin Pongračić\Marin-Pongracic,hr CRO,DF,Wolfsburg,22,1997,6.4,14,9,11,2,1,4,5,80.0,1,67,25,37.3,34,28,5,16,6,0,10,22,36,39,2,Matches
376,Stefan Posch\Stefan-Posch,at AUT,DF,Hoffenheim,23,1997,23.5,63,32,34,23,6,27,51,52.9,24,319,102,32.0,161,121,37,50,9,0,41,29,92,98,2,Matches
377,Yussuf Poulsen\Yussuf-Poulsen,dk DEN,FW,RB Leipzig,26,1994,15.0,7,2,1,3,3,1,14,7.1,13,335,90,26.9,17,155,163,16,0,0,16,7,14,13,0,Matches
378,Manuel Prietl\Manuel-Prietl,at AUT,MF,Arminia,28,1991,28.0,76,48,34,36,6,15,83,18.1,68,616,197,32.0,251,318,47,56,8,0,48,38,114,35,0,Matches
