Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
379,Grischa Prömel\Grischa-Promel,de GER,MF,Union Berlin,25,1995,20.2,40,27,15,20,5,12,31,38.7,19,312,105,33.7,73,194,45,34,3,0,31,31,71,25,0,Matches
380,Robin Quaison\Robin-Quaison,se SWE,FWMF,Mainz 05,26,1993,16.4,16,9,4,8,4,3,15,20.0,12,311,79,25.4,46,159,106,14,0,0,14,9,25,6,0,Matches
381,Nemanja Radonjić\Nemanja-Radonjic,rs SRB,FWDF,Hertha BSC,24,1996,6.8,6,5,3,2,1,3,6,50.0,3,116,25,21.6,33,45,38,1,0,0,1,4,10,1,0,Matches
382,Benito Raman\Benito-Raman,be BEL,FWMF,Schalke 04,25,1994,13.8,19,12,12,4,3,2,23,8.7,21,304,85,28.0,66,112,126,15,0,0,15,9,28,5,0,Matches
383,Milot Rashica\Milot-Rashica,xk KVX,FWMF,Werder Bremen,24,1996,16.2,16,10,7,7,2,4,25,16.0,21,244,56,23.0,61,102,81,16,0,0,16,9,25,3,0,Matches
384,Daishawn Redan\Daishawn-Redan,nl NED,FWMF,Hertha BSC,19,2001,1.1,0,0,0,0,0,0,0,,0,15,5,33.3,3,6,6,1,0,0,1,2,2,0,0,Matches
385,Reinier\Reinier,br BRA,MFFW,Dortmund,18,2002,2.9,9,8,3,4,2,0,4,0.0,4,67,16,23.9,23,25,19,5,1,0,4,3,12,0,0,Matches
386,Rocco Reitz\Rocco-Reitz,de GER,MF,M'Gladbach,18,2002,0.7,2,1,1,1,0,2,3,66.7,1,22,6,27.3,12,9,1,3,1,0,2,1,3,1,0,Matches
387,Marco Reus\Marco-Reus,de GER,MFFW,Dortmund,31,1989,25.3,40,29,13,16,11,8,30,26.7,22,475,159,33.5,93,221,161,32,2,0,30,10,50,15,0,Matches
388,Elvis Rexhbeçaj\Elvis-Rexhbecaj,de GER,MFFW,Köln,22,1997,20.4,52,30,17,29,6,12,42,28.6,30,430,138,32.1,110,209,111,51,8,0,43,22,74,18,0,Matches
389,Gio Reyna\Gio-Reyna,us USA,FWMF,Dortmund,17,2002,22.0,30,23,9,13,8,9,31,29.0,22,361,115,31.9,67,171,123,29,1,0,28,15,45,11,0,Matches
390,Chris Richards\Chris-Richards,us USA,DF,Hoffenheim,20,2000,10.5,24,13,15,8,1,7,13,53.8,6,134,56,41.8,67,56,11,19,5,0,14,13,37,72,1,Matches
391,Chris Richards\Chris-Richards,us USA,DF,Bayern Munich,20,2000,1.0,1,1,1,0,0,0,0,,0,10,2,20.0,5,5,0,0,0,0,0,0,1,3,0,Matches
392,Marco Richter\Marco-Richter,de GER,FWMF,Augsburg,22,1997,15.7,19,9,2,9,8,5,14,35.7,9,255,55,21.6,51,127,77,13,0,0,13,9,28,10,0,Matches
393,Marc Roca\Marc-Roca,es ESP,MF,Bayern Munich,23,1996,2.0,5,4,2,2,1,3,7,42.9,4,35,13,37.1,9,15,11,4,1,0,3,1,6,3,0,Matches
394,Sebastian Rode\Sebastian-Rode,de GER,MF,Eint Frankfurt,29,1990,18.1,52,30,23,19,10,15,52,28.8,37,434,113,26.0,157,215,62,41,3,0,38,43,95,21,0,Matches
395,Jérôme Roussillon\Jerome-Roussillon,fr FRA,DF,Wolfsburg,27,1993,13.7,24,14,15,8,1,11,22,50.0,11,191,70,36.6,86,79,26,23,1,0,22,13,37,36,0,Matches
396,Sebastian Rudy\Sebastian-Rudy,de GER,MFDF,Hoffenheim,30,1990,18.6,52,30,23,20,9,18,45,40.0,27,364,122,33.5,97,176,91,40,4,0,36,8,60,16,1,Matches
397,Sebastian Rudy\Sebastian-Rudy,de GER,DF,Schalke 04,30,1990,2.0,4,1,3,0,1,2,7,28.6,5,31,9,29.0,14,11,6,11,4,1,7,0,4,6,0,Matches
398,Georginio Rutter\Georginio-Rutter,fr FRA,FW,Hoffenheim,18,2002,2.7,5,2,4,1,0,0,2,0.0,2,59,15,25.4,9,26,24,1,0,0,1,1,6,3,0,Matches
399,Julian Ryerson\Julian-Ryerson,no NOR,DFMF,Union Berlin,22,1997,11.9,22,10,8,11,3,10,17,58.8,7,184,57,31.0,59,94,31,26,2,0,24,13,35,22,1,Matches
400,Frederik Rønnow\Frederik-Ronnow,dk DEN,GK,Schalke 04,27,1992,10.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
401,João Victor Santos Sá\Joao-Victor-Santos-Sa,br BRA,FW,Wolfsburg,26,1994,5.2,17,8,4,9,4,5,10,50.0,5,130,41,31.5,28,52,50,15,0,0,15,7,24,2,0,Matches
402,Marcel Sabitzer\Marcel-Sabitzer,at AUT,MF,RB Leipzig,26,1994,22.5,38,27,17,19,2,9,32,28.1,23,303,102,33.7,80,160,63,18,3,0,15,36,74,28,0,Matches
403,Roland Sallai\Roland-Sallai,hu HUN,MFFW,Freiburg,23,1997,18.5,21,13,8,11,2,4,12,33.3,8,307,68,22.1,49,166,92,18,2,0,16,10,31,11,0,Matches
404,Lazar Samardzic\Lazar-Samardzic,de GER,MFFW,RB Leipzig,18,2002,2.2,8,6,3,4,1,3,12,25.0,9,88,24,27.3,29,43,16,6,0,0,6,5,13,1,0,Matches
405,Diadie Samassékou\Diadie-Samassekou,ml MLI,MF,Hoffenheim,24,1996,28.5,75,45,26,43,6,26,81,32.1,55,463,153,33.0,144,259,60,52,12,0,40,68,143,76,0,Matches
406,Jadon Sancho\Jadon-Sancho,eng ENG,FWMF,Dortmund,20,2000,22.9,16,11,4,7,5,8,19,42.1,11,255,93,36.5,39,104,112,38,1,0,37,14,30,8,0,Matches
407,Leroy Sané\Leroy-Sane,de GER,FWMF,Bayern Munich,24,1996,20.1,31,21,7,9,15,7,27,25.9,20,392,140,35.7,77,163,152,32,0,0,32,12,43,5,0,Matches
408,Salif Sané\Salif-Sane,sn SEN,DF,Schalke 04,29,1990,11.9,16,7,11,4,1,6,16,37.5,10,101,36,35.6,62,34,5,39,16,0,23,18,34,84,0,Matches
409,Mohamed Sankoh\Mohamed-Sankoh,nl NED,FW,Stuttgart,16,2003,0.2,0,0,0,0,0,0,0,,0,9,0,0.0,2,4,3,0,0,0,0,1,1,0,0,Matches
410,Baptiste Santamaria\Baptiste-Santamaria,fr FRA,MF,Freiburg,25,1995,24.5,64,42,25,30,9,14,59,23.7,45,513,143,27.9,152,280,81,52,8,0,44,49,113,37,0,Matches
411,Josh Sargent\Josh-Sargent,us USA,FWMF,Werder Bremen,20,2000,27.8,36,28,13,16,7,8,34,23.5,26,549,158,28.8,97,264,188,51,6,0,45,20,56,35,0,Matches
412,Bouna Sarr\Bouna-Sarr,gn GUI,DF,Bayern Munich,28,1992,5.0,14,9,6,5,3,2,4,50.0,2,70,19,27.1,22,37,11,3,0,0,3,4,18,14,1,Matches
413,Patrik Schick\Patrik-Schick,cz CZE,FW,Leverkusen,24,1996,20.7,14,8,1,7,6,1,7,14.3,6,229,60,26.2,5,88,136,10,6,0,4,2,16,17,0,Matches
414,Sven Schipplock\Sven-Schipplock,de GER,FWMF,Arminia,31,1988,8.3,12,8,2,6,4,2,29,6.9,27,333,78,23.4,45,176,112,13,3,0,10,3,15,13,0,Matches
415,Xaver Schlager\Xaver-Schlager,at AUT,MF,Wolfsburg,22,1997,29.2,90,61,28,52,10,23,71,32.4,48,604,214,35.4,162,324,118,53,8,0,45,47,137,53,0,Matches
416,Keven Schlotterbeck\Keven-Schlotterbeck,de GER,DF,Freiburg,23,1997,18.4,25,12,11,14,0,6,25,24.0,19,178,55,30.9,100,69,9,33,20,0,13,29,54,111,1,Matches
417,Nico Schlotterbeck\Nico-Schlotterbeck,de GER,DF,Union Berlin,20,1999,14.3,34,20,15,16,3,11,21,52.4,10,180,63,35.0,84,86,10,20,5,0,15,37,71,65,1,Matches
418,Jonathan Schmid\Jonathan-Schmid,fr FRA,DFMF,Freiburg,30,1990,26.6,37,27,15,15,7,9,28,32.1,19,309,94,30.4,108,134,67,55,13,0,42,22,59,50,0,Matches
419,Romano Schmid\Romano-Schmid,at AUT,FWMF,Werder Bremen,20,2000,13.1,27,20,11,8,8,9,34,26.5,25,345,76,22.0,87,168,90,26,1,0,25,16,43,4,0,Matches
420,Benno Schmitz\Benno-Schmitz,de GER,DF,Köln,25,1994,4.6,13,6,7,6,0,5,11,45.5,6,86,30,34.9,34,27,25,6,4,0,2,8,21,17,0,Matches
421,Alessandro Schöpf\Alessandro-Schopf,at AUT,FWMF,Schalke 04,26,1994,10.5,15,12,6,9,0,5,15,33.3,10,212,63,29.7,67,98,47,21,1,0,20,7,22,5,0,Matches
422,Nico Schulz\Nico-Schulz,de GER,DF,Dortmund,27,1993,6.8,10,9,4,3,3,0,12,0.0,12,90,33,36.7,28,37,25,11,4,0,7,14,24,20,0,Matches
423,Alexander Schwolow\Alexander-Schwolow,de GER,GK,Hertha BSC,28,1992,26.0,0,0,0,0,0,0,0,,0,3,2,66.7,3,0,0,1,0,0,1,0,0,3,1,Matches
424,Christopher Scott\Christopher-Scott,de GER,FWMF,Bayern Munich,18,2002,0.4,2,1,0,1,1,0,0,,0,4,2,50.0,1,2,1,1,0,0,1,0,2,0,0,Matches
425,Davie Selke\Davie-Selke,de GER,FW,Werder Bremen,25,1995,9.0,3,2,1,0,2,1,5,20.0,4,180,48,26.7,14,81,85,5,1,0,4,2,5,6,0,Matches
426,Suat Serdar\Suat-Serdar,de GER,MF,Schalke 04,23,1997,21.7,58,36,15,36,7,15,43,34.9,28,354,112,31.6,104,200,50,39,6,0,33,23,81,26,1,Matches
427,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Hoffenheim,20,2000,17.5,47,25,28,10,9,14,39,35.9,25,316,97,30.7,125,128,63,45,3,0,42,20,67,47,0,Matches
428,Nils Seufert\Nils-Seufert,de GER,MFFW,Arminia,23,1997,3.8,11,8,0,7,4,2,10,20.0,8,87,20,23.0,14,47,26,4,1,0,3,2,13,6,0,Matches
429,Tim Siersleben\Tim-Siersleben,de GER,DF,Wolfsburg,20,2000,0.4,2,0,2,0,0,1,2,50.0,1,4,0,0.0,3,1,0,1,0,0,1,1,3,4,0,Matches
430,André Silva\Andre-Silva,pt POR,FW,Eint Frankfurt,24,1995,30.7,11,4,0,5,6,3,8,37.5,5,343,102,29.7,16,106,221,12,1,0,11,4,15,14,0,Matches
431,Jóan Símun Edmundsson\Joan-Simun-Edmundsson,fo FRO,MFFW,Arminia,29,1991,0.6,2,1,1,1,0,1,1,100.0,0,11,3,27.3,2,8,1,0,0,0,0,0,2,1,0,Matches
432,Daley Sinkgraven\Daley-Sinkgraven,nl NED,DF,Leverkusen,25,1995,17.4,33,23,14,15,4,16,38,42.1,22,218,81,37.2,82,93,43,48,7,0,41,21,54,29,0,Matches
433,Tobias Sippel\Tobias-Sippel,de GER,GK,M'Gladbach,32,1988,3.8,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
434,Ellyes Skhiri\Ellyes-Skhiri,tn TUN,MF,Köln,25,1995,30.9,88,51,46,35,7,31,66,47.0,35,537,168,31.3,233,240,64,77,16,1,61,84,172,50,2,Matches
435,Robert Skov\Robert-Skov,dk DEN,FWDF,Hoffenheim,24,1996,12.9,23,15,11,8,4,9,20,45.0,11,187,76,40.6,50,67,70,16,3,1,13,12,35,12,0,Matches
436,Steven Skrzybski\Steven-Skrzybski,de GER,FWDF,Schalke 04,27,1992,4.7,7,6,2,5,0,2,11,18.2,9,113,25,22.1,29,62,22,10,1,0,9,5,12,1,0,Matches
437,Yann Sommer\Yann-Sommer,ch SUI,GK,M'Gladbach,31,1988,30.1,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,0,0,0,0,0,0,3,2,Matches
438,Borna Sosa\Borna-Sosa,hr CRO,DF,Stuttgart,22,1998,22.7,22,13,11,8,3,9,22,40.9,13,172,59,34.3,82,57,33,46,6,0,40,23,45,77,0,Matches
439,Cebio Soukou\Cebio-Soukou,bj BEN,FWMF,Arminia,27,1992,5.1,10,6,4,4,2,4,9,44.4,5,100,25,25.0,25,41,34,3,0,0,3,1,11,5,0,Matches
440,Djibril Sow\Djibril-Sow,ch SUI,MF,Eint Frankfurt,23,1997,24.2,67,45,28,36,3,18,53,34.0,35,536,174,32.5,167,289,80,47,10,2,37,55,122,32,0,Matches
441,Jerry St. Juste\Jerry-St-Juste,nl NED,DF,Mainz 05,23,1996,32.0,72,45,45,21,6,16,39,41.0,23,396,131,33.1,222,145,29,70,26,1,44,61,133,146,0,Matches
442,Benjamin Stambouli\Benjamin-Stambouli,fr FRA,MFDF,Schalke 04,29,1990,21.7,60,45,32,22,6,23,47,48.9,24,277,101,36.5,129,125,23,49,14,0,35,61,121,68,2,Matches
443,Josip Stanišić\Josip-Stanisic,de GER,DF,Bayern Munich,20,2000,1.0,2,1,2,0,0,0,1,0.0,1,15,6,40.0,8,4,3,2,0,0,2,1,3,4,0,Matches
444,Niklas Stark\Niklas-Stark,de GER,DFMF,Hertha BSC,25,1995,31.0,66,36,34,29,3,11,35,31.4,24,430,135,31.4,210,186,34,58,18,0,40,40,106,146,0,Matches
445,Renato Steffen\Renato-Steffen,ch SUI,FWMF,Wolfsburg,28,1991,17.4,26,15,8,14,4,8,29,27.6,21,286,79,27.6,70,147,69,33,3,0,30,13,39,13,0,Matches
446,Pascal Stenzel\Pascal-Stenzel,de GER,DF,Stuttgart,24,1996,14.2,33,18,17,15,1,19,48,39.6,29,186,58,31.2,95,80,11,33,4,1,29,18,51,42,1,Matches
447,Lars Stindl\Lars-Stindl,de GER,MFFW,M'Gladbach,31,1988,21.8,35,23,7,21,7,8,33,24.2,25,458,117,25.5,78,209,171,27,4,1,23,6,41,21,0,Matches
448,Kevin Stöger\Kevin-Stoger,at AUT,MFFW,Mainz 05,26,1993,6.0,14,10,5,6,3,4,16,25.0,12,97,33,34.0,29,42,26,9,0,0,9,11,25,7,0,Matches
449,Tobias Strobl\Tobias-Strobl,de GER,MF,Augsburg,30,1990,20.5,25,14,12,12,1,12,36,33.3,24,312,99,31.7,107,174,31,34,12,0,22,28,53,30,0,Matches
450,Marek Suchý\Marek-Suchy,cz CZE,DF,Augsburg,32,1988,3.4,5,3,1,4,0,1,2,50.0,1,26,10,38.5,11,15,0,5,4,1,1,1,6,12,0,Matches
451,Niklas Süle\Niklas-Sule,de GER,DF,Bayern Munich,24,1995,16.7,33,18,18,11,4,12,24,50.0,12,159,60,37.7,69,63,27,29,11,0,18,21,54,43,1,Matches
452,Ádám Szalai\Adam-Szalai,hu HUN,FW,Mainz 05,32,1987,8.1,7,7,3,2,2,1,6,16.7,5,132,42,31.8,14,60,58,4,1,0,3,3,10,2,0,Matches
453,Frederik Sørensen\Frederik-Sorensen,dk DEN,DF,Köln,28,1992,1.1,2,2,0,2,0,0,2,0.0,2,26,9,34.6,13,9,4,3,0,0,3,0,2,3,0,Matches
454,Alexander Sørloth\Alexander-Sorloth,no NOR,FW,RB Leipzig,24,1995,16.0,11,7,1,6,4,5,19,26.3,14,315,106,33.7,11,116,188,18,2,0,16,5,16,13,0,Matches
455,Jonathan Tah\Jonathan-Tah,de GER,DF,Leverkusen,24,1996,24.7,35,18,23,11,1,13,23,56.5,10,212,75,35.4,107,93,12,45,16,1,29,47,82,126,0,Matches
456,Edmond Tapsoba\Edmond-Tapsoba,bf BFA,DF,Leverkusen,21,1999,29.5,64,34,45,18,1,22,52,42.3,30,383,135,35.2,205,152,26,72,26,1,46,49,113,149,2,Matches
457,Niklas Tauer\Niklas-Tauer,de GER,MFDF,Mainz 05,19,2001,0.8,1,0,0,1,0,0,2,0.0,2,13,3,23.1,4,7,2,4,1,0,3,0,1,5,0,Matches
458,Lino Tempelmann\Lino-Tempelmann,de GER,MFDF,Freiburg,21,1999,3.0,5,3,2,3,0,0,2,0.0,2,63,16,25.4,24,36,3,8,1,0,7,0,5,7,0,Matches
459,Cedric Teuchert\Cedric-Teuchert,de GER,FWMF,Union Berlin,23,1997,8.4,10,7,1,8,1,2,17,11.8,15,176,51,29.0,25,97,54,14,0,0,14,11,21,6,0,Matches
460,Malick Thiaw\Malick-Thiaw,de GER,DF,Schalke 04,18,2001,16.1,47,20,27,18,2,15,30,50.0,15,222,65,29.3,116,94,12,29,14,0,15,33,80,80,0,Matches
461,Jan Thielmann\Jan-Thielmann,de GER,FWMF,Köln,18,2002,11.4,18,12,4,9,5,2,7,28.6,5,206,59,28.6,29,101,76,12,1,0,11,8,26,4,0,Matches
462,Erik Thommy\Erik-Thommy,de GER,DFFW,Stuttgart,25,1994,3.5,4,0,0,3,1,1,4,25.0,3,57,13,22.8,16,22,19,6,0,0,6,7,11,5,0,Matches
463,Marcus Thuram\Marcus-Thuram,fr FRA,FW,M'Gladbach,22,1997,19.2,22,16,10,6,6,5,18,27.8,13,328,97,29.6,52,157,119,34,3,0,31,20,42,14,0,Matches
464,Steffen Tigges\Steffen-Tigges,de GER,FW,Dortmund,22,1998,0.6,4,3,0,1,3,2,3,66.7,1,23,6,26.1,3,12,8,3,0,0,3,0,4,1,0,Matches
465,Guus Til\Guus-Til,nl NED,FW,Freiburg,22,1997,1.4,4,1,2,1,1,2,4,50.0,2,38,9,23.7,8,11,19,2,0,0,2,1,5,2,0,Matches
466,Corentin Tolisso\Corentin-Tolisso,fr FRA,MF,Bayern Munich,25,1994,8.7,17,12,3,13,1,8,25,32.0,17,154,38,24.7,32,87,35,17,1,0,16,3,20,10,0,Matches
467,Ömer Toprak\Omer-Toprak,tr TUR,DF,Werder Bremen,31,1989,21.6,31,13,20,10,1,10,24,41.7,14,163,53,32.5,95,60,8,41,16,0,25,51,82,142,2,Matches
468,Jordan Torunarigha\Jordan-Torunarigha,de GER,DF,Hertha BSC,22,1997,10.8,13,7,11,1,1,4,11,36.4,7,116,32,27.6,71,35,10,17,2,0,15,20,33,70,4,Matches
469,Almamy Touré\Almamy-Toure,ml MLI,DF,Eint Frankfurt,24,1996,7.8,16,13,6,6,4,8,16,50.0,8,117,37,31.6,36,47,34,15,1,0,14,11,27,20,1,Matches
470,Lucas Tousart\Lucas-Tousart,fr FRA,MF,Hertha BSC,23,1997,23.2,51,36,26,22,3,13,33,39.4,20,447,155,34.7,151,240,56,54,7,0,47,42,93,78,2,Matches
471,Ibrahima Traoré\Ibrahima-Traore,gn GUI,FWDF,M'Gladbach,32,1988,1.1,2,1,1,1,0,1,3,33.3,2,22,8,36.4,5,10,7,2,0,0,2,0,2,0,0,Matches
472,Kevin Trapp\Kevin-Trapp,de GER,GK,Eint Frankfurt,30,1990,33.0,0,0,0,0,0,0,1,0.0,1,5,1,20.0,5,0,0,0,0,0,0,1,1,2,3,Matches
473,Christopher Trimmel\Christopher-Trimmel,at AUT,DF,Union Berlin,33,1987,28.6,58,33,40,14,4,22,50,44.0,28,331,108,32.6,164,126,41,46,9,0,37,58,116,92,0,Matches
474,Tuta\Tuta,br BRA,DF,Eint Frankfurt,21,1999,16.2,32,14,18,13,1,12,38,31.6,26,230,68,29.6,112,93,25,32,3,0,29,31,63,71,1,Matches
475,Dayot Upamecano\Dayot-Upamecano,fr FRA,DF,RB Leipzig,21,1998,25.9,51,31,30,20,1,14,26,53.8,12,287,114,39.7,130,144,13,40,14,0,26,37,88,95,0,Matches
476,Mark Uth\Mark-Uth,de GER,FWMF,Schalke 04,28,1991,16.6,26,18,14,6,6,5,26,19.2,21,323,84,26.0,72,167,84,18,0,0,18,14,40,6,1,Matches
477,Ruben Vargas\Ruben-Vargas,ch SUI,MFFW,Augsburg,21,1998,17.9,23,13,8,13,2,4,21,19.0,17,267,89,33.3,68,123,76,39,3,0,36,28,51,20,1,Matches
478,Miloš Veljković\Milos-Veljkovic,rs SRB,DF,Werder Bremen,24,1995,19.1,18,16,15,2,1,6,32,18.8,26,199,65,32.7,123,65,11,42,13,0,29,31,49,127,0,Matches
479,Michel Vlap\Michel-Vlap,nl NED,MFFW,Arminia,23,1997,4.1,1,1,0,1,0,0,8,0.0,8,99,18,18.2,14,54,31,5,0,0,5,4,5,3,0,Matches
480,Andreas Voglsammer\Andreas-Voglsammer,de GER,FWMF,Arminia,28,1992,11.1,11,9,6,3,2,3,19,15.8,16,184,50,27.2,26,97,61,15,1,0,14,5,16,10,0,Matches
481,Kevin Vogt\Kevin-Vogt,de GER,DF,Hoffenheim,28,1991,20.5,26,17,18,8,0,11,21,52.4,10,165,61,37.0,96,64,5,24,11,1,13,11,37,89,1,Matches
482,Silas Wamangituka\Silas-Wamangituka,cd COD,DFFW,Stuttgart,20,1999,21.3,50,30,28,16,6,21,47,44.7,26,313,90,28.8,93,129,91,39,2,0,37,23,73,13,1,Matches
483,Wout Weghorst\Wout-Weghorst,nl NED,FW,Wolfsburg,27,1992,32.7,13,12,2,7,4,4,16,25.0,12,581,176,30.3,27,216,338,20,5,0,15,6,19,25,1,Matches
484,Mitchell Weiser\Mitchell-Weiser,de GER,DF,Leverkusen,26,1994,2.5,4,2,1,2,1,2,5,40.0,3,47,18,38.3,15,23,9,2,0,0,2,2,6,8,0,Matches
485,Wendell\Wendell,br BRA,DF,Leverkusen,27,1993,16.2,54,30,27,17,10,14,43,32.6,29,241,90,37.3,101,101,39,35,3,1,32,40,94,53,0,Matches
486,Oscar Wendt\Oscar-Wendt,se SWE,DF,M'Gladbach,34,1985,13.9,15,5,5,8,2,4,13,30.8,9,96,33,34.4,34,44,18,31,6,0,25,15,30,37,0,Matches
487,William\William,br BRA,FW,Wolfsburg,25,1995,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
488,William\William,br BRA,DFFW,Schalke 04,25,1995,5.3,19,9,13,5,1,9,24,37.5,15,102,25,24.5,63,32,7,16,4,0,12,14,33,13,0,Matches
489,Marten Winkler\Marten-Winkler,de GER,FW,Hertha BSC,17,2002,0.0,0,0,0,0,0,0,0,,0,2,0,0.0,0,2,0,0,0,0,0,0,0,0,0,Matches
490,Florian Wirtz\Florian-Wirtz,de GER,MF,Leverkusen,17,2003,24.7,25,18,10,13,2,7,35,20.0,28,500,155,31.0,67,263,170,34,3,0,31,20,45,3,1,Matches
491,Axel Witsel\Axel-Witsel,be BEL,MF,Dortmund,31,1989,12.6,20,15,7,12,1,7,16,43.8,9,161,59,36.6,52,93,16,17,3,0,14,15,35,14,0,Matches
492,Hannes Wolf\Hannes-Wolf,at AUT,MFFW,M'Gladbach,21,1999,15.3,27,19,7,14,6,8,37,21.6,29,382,105,27.5,76,203,103,25,2,0,23,12,39,4,0,Matches
493,Marius Wolf\Marius-Wolf,de GER,DFMF,Köln,25,1995,28.3,33,18,19,12,2,11,40,27.5,29,374,109,29.1,140,148,86,49,4,0,45,33,66,48,1,Matches
494,Nick Woltemade\Nick-Woltemade,de GER,MFFW,Werder Bremen,18,2002,1.6,2,1,1,1,0,1,2,50.0,1,34,13,38.2,6,15,13,2,0,0,2,1,3,0,0,Matches
495,Jeong Woo-yeong\Jeong-Woo-yeong,kr KOR,FWMF,Freiburg,20,1999,9.1,9,4,1,6,2,3,18,16.7,15,259,57,22.0,39,144,76,12,1,0,11,10,19,11,0,Matches
496,Joscha Wosz\Joscha-Wosz,de GER,DFFW,RB Leipzig,18,2002,0.4,1,1,1,0,0,0,0,,0,11,2,18.2,3,4,4,3,0,0,3,0,1,0,0,Matches
497,Reinhold Yabo\Reinhold-Yabo,de GER,MFFW,Arminia,28,1992,7.2,10,7,4,3,3,3,11,27.3,8,106,26,24.5,34,45,27,7,2,0,5,7,17,2,0,Matches
498,Amin Younes\Amin-Younes,de GER,MFFW,Eint Frankfurt,26,1993,15.5,27,19,9,14,4,8,37,21.6,29,338,93,27.5,74,163,101,22,2,0,20,17,44,3,0,Matches
499,Dan-Axel Zagadou\Dan-Axel-Zagadou,fr FRA,DF,Dortmund,21,1999,3.1,3,1,2,1,0,0,0,,0,23,8,34.8,19,4,0,5,3,0,2,9,12,12,0,Matches
500,Denis Zakaria\Denis-Zakaria,ch SUI,MFDF,M'Gladbach,23,1996,15.8,28,21,15,11,2,11,22,50.0,11,197,64,32.5,85,96,16,29,10,0,19,29,57,35,1,Matches
501,Deyovaisio Zeefuik\Deyovaisio-Zeefuik,nl NED,DFMF,Hertha BSC,22,1998,10.1,19,14,12,3,4,4,17,23.5,13,220,61,27.7,99,81,40,31,2,0,29,8,27,32,0,Matches
502,Robin Zentner\Robin-Zentner,de GER,GK,Mainz 05,25,1994,31.0,0,0,0,0,0,0,2,0.0,2,5,2,40.0,5,0,0,0,0,0,0,0,0,1,3,Matches
503,Ron-Robert Zieler\Ron-Robert-Zieler,de GER,GK,Köln,31,1989,0.6,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
504,Joshua Zirkzee\Joshua-Zirkzee,nl NED,FW,Bayern Munich,19,2001,1.0,0,0,0,0,0,0,2,0.0,2,12,3,25.0,1,4,7,0,0,0,0,0,0,0,0,Matches
505,Steven Zuber\Steven-Zuber,ch SUI,DFMF,Eint Frankfurt,28,1991,6.5,27,15,10,13,4,7,20,35.0,13,110,37,33.6,32,56,22,7,2,0,5,2,29,1,0,Matches