Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
200,Marco Höger\Marco-Hoger,de GER,DF,Köln,30,1989,0.6,21,31,67.7,383,167,9,10,90.0,9,14,64.3,3,7,42.9,0,0.0,0.0,0,1,1,0,4,Matches
201,Lucas Höler\Lucas-Holer,de GER,FWMF,Freiburg,26,1994,23.2,446,659,67.7,6749,1284,273,341,80.1,129,201,64.2,30,57,52.6,4,3.0,+1.0,21,28,14,1,40,Matches
202,Matthew Hoppe\Matthew-Hoppe,us USA,FW,Schalke 04,19,2001,14.5,186,256,72.7,2602,442,109,136,80.1,56,79,70.9,9,16,56.3,1,0.8,+0.2,7,7,7,1,14,Matches
203,Jannes Horn\Jannes-Horn,de GER,DF,Köln,23,1997,19.6,722,907,79.6,15423,6270,208,239,87.0,385,442,87.1,122,207,58.9,1,1.6,-0.6,15,52,19,14,68,Matches
204,Timo Horn\Timo-Horn,de GER,GK,Köln,27,1993,33.4,974,1326,73.5,30721,19007,138,139,99.3,419,423,99.1,412,758,54.4,0,0.0,0.0,1,26,1,0,0,Matches
205,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,Leverkusen,30,1989,28.5,1072,1391,77.1,29990,19082,167,167,100.0,520,527,98.7,378,687,55.0,0,0.0,0.0,0,9,0,0,1,Matches
206,Ajdin Hrustic\Ajdin-Hrustic,au AUS,MFFW,Eint Frankfurt,24,1996,3.0,199,244,81.6,3896,1166,77,81,95.1,82,89,92.1,36,64,56.3,0,0.4,-0.4,6,25,10,2,25,Matches
207,Florian Hübner\Florian-Hubner,de GER,DF,Union Berlin,29,1991,5.8,177,238,74.4,3308,1367,71,79,89.9,84,112,75.0,18,40,45.0,0,0.0,0.0,0,13,2,1,13,Matches
208,Mats Hummels\Mats-Hummels,de GER,DF,Dortmund,31,1988,31.3,2293,2581,88.8,56458,14700,416,454,91.6,1267,1348,94.0,605,759,79.7,0,0.9,-0.9,10,140,9,0,136,Matches
209,Klaas-Jan Huntelaar\Klaas-Jan-Huntelaar,nl NED,FW,Schalke 04,36,1983,6.5,103,135,76.3,1500,228,55,67,82.1,38,50,76.0,3,6,50.0,1,0.5,+0.5,4,5,5,1,8,Matches
210,Iago\Iago,br BRA,DF,Augsburg,23,1997,17.3,605,820,73.8,11384,3885,252,289,87.2,276,346,79.8,76,158,48.1,1,1.1,-0.1,14,19,18,10,41,Matches
211,Vedad Ibišević\Vedad-Ibisevic,ba BIH,FW,Schalke 04,35,1984,1.7,25,35,71.4,355,42,15,19,78.9,6,9,66.7,2,3,66.7,0,0.0,0.0,2,2,0,0,2,Matches
212,Blendi Idrizi\Blendi-Idrizi,xk KVX,MF,Schalke 04,22,1998,2.6,52,68,76.5,800,288,37,44,84.1,9,12,75.0,6,8,75.0,0,0.2,-0.2,1,6,2,0,6,Matches
213,Stefan Ilsanker\Stefan-Ilsanker,at AUT,MFDF,Eint Frankfurt,31,1989,17.5,708,883,80.2,13924,4416,261,289,90.3,347,410,84.6,91,156,58.3,0,0.2,-0.2,5,58,5,1,66,Matches
214,Marcus Ingvartsen\Marcus-Ingvartsen,dk DEN,MFFW,Union Berlin,24,1996,21.8,463,652,71.0,7338,2027,235,281,83.6,163,232,70.3,38,85,44.7,5,2.1,+2.9,21,33,11,3,43,Matches
215,Ismail Jakobs\Ismail-Jakobs,de GER,DFMF,Köln,20,1999,19.2,465,696,66.8,7879,2715,248,301,82.4,152,231,65.8,53,121,43.8,1,2.0,-1.0,14,19,20,13,37,Matches
216,Tony Jantschke\Tony-Jantschke,de GER,DF,M'Gladbach,30,1990,3.0,234,254,92.1,4840,1490,68,71,95.8,127,133,95.5,36,44,81.8,0,0.0,0.0,0,8,0,0,16,Matches
217,Rune Jarstein\Rune-Jarstein,no NOR,GK,Hertha BSC,35,1984,8.0,184,284,64.8,6322,4035,22,23,95.7,78,79,98.7,83,181,45.9,0,0.0,0.0,0,2,0,0,0,Matches
218,Tin Jedvaj\Tin-Jedvaj,hr CRO,DF,Leverkusen,24,1995,1.7,110,127,86.6,2255,943,38,39,97.4,59,66,89.4,13,20,65.0,0,0.0,0.0,0,14,1,0,9,Matches
219,Fredrik Jensen\Fredrik-Jensen,fi FIN,FWMF,Augsburg,22,1997,4.2,68,100,68.0,1087,352,36,43,83.7,25,31,80.6,5,16,31.3,1,1.0,0.0,6,5,4,1,4,Matches
220,Marco John\Marco-John,de GER,DF,Hoffenheim,18,2002,11.1,425,534,79.6,6793,2701,220,251,87.6,175,206,85.0,23,44,52.3,0,1.6,-1.6,10,23,19,9,46,Matches
221,Luka Jović\Luka-Jovic,rs SRB,FWMF,Eint Frankfurt,22,1997,9.9,228,292,78.1,3853,899,123,152,80.9,66,91,72.5,29,34,85.3,1,0.6,+0.4,5,24,10,1,34,Matches
222,Ozan Kabak\Ozan-Kabak,tr TUR,DF,Schalke 04,20,2000,13.8,605,680,89.0,13088,3961,173,188,92.0,321,336,95.5,106,150,70.7,0,0.2,-0.2,3,44,3,0,42,Matches
223,Pavel Kadeřábek\Pavel-Kaderabek,cz CZE,DF,Hoffenheim,28,1992,17.6,706,958,73.7,12568,4948,293,354,82.8,337,422,79.9,65,137,47.4,4,3.3,+0.7,23,55,31,15,89,Matches
224,Florian Kainz\Florian-Kainz,at AUT,FWMF,Köln,27,1992,5.0,126,183,68.9,2251,899,61,68,89.7,41,65,63.1,19,41,46.3,0,1.0,-1.0,10,15,8,2,21,Matches
225,Sasa Kalajdzic\Sasa-Kalajdzic,at AUT,FW,Stuttgart,23,1997,23.7,470,668,70.4,6726,1065,285,368,77.4,137,195,70.3,29,49,59.2,5,3.5,+1.5,23,26,13,1,37,Matches
226,Daichi Kamada\Daichi-Kamada,jp JPN,MFFW,Eint Frankfurt,23,1996,26.2,751,1003,74.9,13155,3946,367,440,83.4,263,326,80.7,97,170,57.1,12,7.5,+4.5,52,76,28,5,89,Matches
227,Marcin Kamiński\Marcin-Kaminski,pl POL,DF,Stuttgart,28,1992,2.4,188,213,88.3,3963,1522,49,53,92.5,110,116,94.8,28,38,73.7,0,0.2,-0.2,2,27,3,2,33,Matches
228,Kevin Kampl\Kevin-Kampl,si SVN,MF,RB Leipzig,29,1990,21.5,1284,1429,89.9,22654,4772,553,586,94.4,564,606,93.1,135,182,74.2,1,1.9,-0.9,16,116,17,1,102,Matches
229,Jimmy Kaparos\Jimmy-Kaparos,de GER,MF,Schalke 04,18,2001,0.2,2,2,100.0,33,19,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
230,Atakan Karazor\Atakan-Karazor,de GER,DFMF,Stuttgart,23,1996,11.5,616,706,87.3,11207,3469,240,266,90.2,300,325,92.3,60,90,66.7,0,0.1,-0.1,2,24,1,0,29,Matches
231,Loris Karius\Loris-Karius,de GER,GK,Union Berlin,27,1993,3.2,58,95,61.1,2118,1579,7,7,100.0,20,20,100.0,31,68,45.6,0,0.0,0.0,0,4,0,0,0,Matches
232,Noah Katterbach\Noah-Katterbach,de GER,DF,Köln,19,2001,12.3,515,669,77.0,9114,4108,233,265,87.9,218,268,81.3,52,106,49.1,0,1.2,-1.2,12,38,11,7,54,Matches
233,Yannik Keitel\Yannik-Keitel,de GER,MF,Freiburg,20,2000,5.5,159,197,80.7,2820,659,75,93,80.6,64,73,87.7,17,22,77.3,0,0.2,-0.2,3,11,3,0,19,Matches
234,Marc-Oliver Kempf\Marc-Oliver-Kempf,de GER,DF,Stuttgart,25,1995,30.3,1542,1866,82.6,31928,12272,525,577,91.0,758,859,88.2,242,387,62.5,1,0.4,+0.6,11,167,21,2,162,Matches
235,Rani Khedira\Rani-Khedira,de GER,MF,Augsburg,26,1994,20.2,494,671,73.6,8873,2189,209,257,81.3,207,266,77.8,58,105,55.2,0,0.2,-0.2,7,28,12,3,43,Matches
236,Sami Khedira\Sami-Khedira,de GER,MF,Hertha BSC,33,1987,4.4,184,222,82.9,3476,737,64,76,84.2,94,107,87.9,22,32,68.8,1,0.5,+0.5,3,6,2,0,15,Matches
237,Luca Kilian\Luca-Kilian,de GER,DF,Mainz 05,20,1999,4.2,193,222,86.9,4430,1057,42,45,93.3,111,119,93.3,38,53,71.7,0,0.0,0.0,1,6,1,0,10,Matches
238,Joshua Kimmich\Joshua-Kimmich,de GER,MF,Bayern Munich,25,1995,24.4,1790,2131,84.0,39402,11583,590,646,91.3,799,881,90.7,375,561,66.8,10,6.6,+3.4,67,214,58,8,230,Matches
239,Davy Klaassen\Davy-Klaassen,nl NED,MF,Werder Bremen,27,1993,2.5,44,64,68.8,684,215,19,26,73.1,23,28,82.1,1,6,16.7,0,0.0,0.0,0,4,1,0,5,Matches
240,Felix Klaus\Felix-Klaus,de GER,DFMF,Wolfsburg,27,1992,1.5,58,72,80.6,1043,197,27,32,84.4,21,25,84.0,8,10,80.0,0,0.0,0.0,0,2,0,0,4,Matches
241,Klauss\Klauss,br BRA,FW,Hoffenheim,23,1997,0.6,18,22,81.8,245,100,13,14,92.9,4,5,80.0,1,2,50.0,0,0.3,-0.3,2,1,2,0,4,Matches
242,Philipp Klement\Philipp-Klement,de GER,MFFW,Stuttgart,27,1992,4.7,285,346,82.4,5621,1697,118,126,93.7,114,126,90.5,47,80,58.8,2,1.7,+0.3,17,27,9,1,21,Matches
243,Mateo Klimowicz\Mateo-Klimowicz,de GER,FWMF,Stuttgart,20,2000,13.3,253,336,75.3,4126,958,137,172,79.7,79,99,79.8,27,42,64.3,1,1.2,-0.2,13,21,11,1,28,Matches
244,Fabian Klos\Fabian-Klos,de GER,FW,Arminia,32,1987,30.1,450,798,56.4,7436,1943,237,372,63.7,156,286,54.5,43,83,51.8,2,3.5,-1.5,28,49,17,2,79,Matches
245,Lukas Klostermann\Lukas-Klostermann,de GER,DF,RB Leipzig,24,1996,16.1,1019,1153,88.4,19616,6154,368,401,91.8,522,563,92.7,121,177,68.4,0,0.5,-0.5,4,97,10,1,79,Matches
246,Justin Kluivert\Justin-Kluivert,nl NED,FW,RB Leipzig,21,1999,9.0,173,250,69.2,2550,517,108,138,78.3,47,67,70.1,13,28,46.4,1,1.2,-0.2,12,9,9,4,14,Matches
247,Lukas Klünter\Lukas-Klunter,de GER,DF,Hertha BSC,24,1996,11.0,408,531,76.8,8599,2890,112,125,89.6,230,263,87.5,63,123,51.2,0,0.3,-0.3,3,26,6,3,28,Matches
248,Ansgar Knauff\Ansgar-Knauff,de GER,FWMF,Dortmund,18,2002,0.8,19,25,76.0,360,139,6,8,75.0,11,14,78.6,1,2,50.0,1,1.0,0.0,4,0,2,2,2,Matches
249,Robin Knoche\Robin-Knoche,de GER,DF,Union Berlin,28,1992,33.8,1746,2016,86.6,41725,11576,369,408,90.4,912,991,92.0,453,592,76.5,0,0.3,-0.3,3,75,2,0,82,Matches
250,Gregor Kobel\Gregor-Kobel,ch SUI,GK,Stuttgart,22,1997,33.0,998,1216,82.1,22731,13877,356,357,99.7,384,385,99.7,221,435,50.8,0,0.0,0.0,1,12,1,0,1,Matches
251,Dominik Kohr\Dominik-Kohr,de GER,MF,Mainz 05,26,1994,14.1,394,517,76.2,6743,2254,173,211,82.0,162,206,78.6,43,70,61.4,1,1.2,-0.2,6,53,6,0,51,Matches
252,Dominik Kohr\Dominik-Kohr,de GER,MFFW,Eint Frankfurt,26,1994,2.9,133,173,76.9,2317,686,59,71,83.1,65,83,78.3,7,13,53.8,0,0.0,0.0,1,20,1,0,23,Matches
253,Sead Kolašinac\Sead-Kolasinac,ba BIH,DFMF,Schalke 04,27,1993,15.8,587,739,79.4,10011,3547,261,303,86.1,276,329,83.9,37,75,49.3,1,1.6,-0.6,12,32,9,1,44,Matches
254,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,RB Leipzig,21,1999,7.7,472,546,86.4,9862,2611,104,116,89.7,301,326,92.3,64,98,65.3,0,0.0,0.0,0,30,0,0,22,Matches
255,Filip Kostić\Filip-Kostic,rs SRB,DF,Eint Frankfurt,27,1992,28.2,999,1593,62.7,19733,8002,391,506,77.3,424,614,69.1,164,363,45.2,14,11.5,+2.5,90,59,69,51,137,Matches
256,Nianzou Kouassi\Nianzou-Kouassi,fr FRA,DFMF,Bayern Munich,18,2002,1.3,78,86,90.7,1743,583,19,21,90.5,45,47,95.7,14,18,77.8,0,0.0,0.0,0,15,0,0,8,Matches
257,Andrej Kramarić\Andrej-Kramaric,hr CRO,FWMF,Hoffenheim,29,1991,26.4,780,1014,76.9,13416,2683,384,441,87.1,285,356,80.1,84,147,57.1,5,4.7,+0.3,39,47,43,13,68,Matches
258,Christoph Kramer\Christoph-Kramer,de GER,MF,M'Gladbach,29,1991,22.6,1130,1303,86.7,19122,5431,547,593,92.2,454,510,89.0,99,147,67.3,2,1.2,+0.8,11,84,13,2,91,Matches
259,Max Kruse\Max-Kruse,de GER,FWMF,Union Berlin,32,1988,18.1,565,749,75.4,11607,2330,212,261,81.2,230,279,82.4,108,161,67.1,5,4.5,+0.5,38,45,24,5,70,Matches
260,Lukas Kübler\Lukas-Kubler,de GER,DF,Freiburg,27,1992,9.8,281,419,67.1,5928,2426,106,135,78.5,123,178,69.1,50,91,54.9,1,0.3,+0.7,4,20,9,2,34,Matches
261,Pierre Kunde\Pierre-Kunde,cm CMR,MF,Mainz 05,25,1995,5.7,224,294,76.2,4584,1152,83,97,85.6,102,123,82.9,37,64,57.8,0,0.9,-0.9,6,23,5,0,23,Matches
262,Fabian Kunze\Fabian-Kunze,de GER,MF,Arminia,22,1998,14.1,444,566,78.4,8141,1898,180,221,81.4,210,244,86.1,47,81,58.0,0,0.4,-0.4,5,41,3,0,48,Matches
263,Ahmed Kutucu\Ahmed-Kutucu,tr TUR,FWMF,Schalke 04,20,2000,1.2,22,37,59.5,356,35,12,17,70.6,5,8,62.5,3,7,42.9,0,0.0,0.0,1,1,0,0,0,Matches
264,Maxence Lacroix\Maxence-Lacroix,fr FRA,DF,Wolfsburg,20,2000,28.8,1460,1736,84.1,36305,10858,220,259,84.9,842,903,93.2,392,543,72.2,1,0.4,+0.6,4,102,5,0,110,Matches
265,Konrad Laimer\Konrad-Laimer,at AUT,DFFW,RB Leipzig,23,1997,0.9,39,51,76.5,511,197,21,22,95.5,15,22,68.2,1,2,50.0,0,0.0,0.0,0,2,1,1,4,Matches
266,Stefan Lainer\Stefan-Lainer,at AUT,DF,M'Gladbach,27,1992,30.8,1289,1706,75.6,22635,9716,593,673,88.1,536,686,78.1,134,265,50.6,2,2.4,-0.4,34,97,33,16,148,Matches
267,Michael Langer\Michael-Langer,at AUT,GK,Schalke 04,35,1985,2.7,50,76,65.8,1438,840,8,8,100.0,26,26,100.0,16,42,38.1,0,0.0,0.0,0,1,0,0,0,Matches
268,Danny Latza\Danny-Latza,de GER,MF,Mainz 05,30,1989,20.0,531,752,70.6,10159,2925,217,262,82.8,235,309,76.1,70,139,50.4,2,2.2,-0.2,23,39,7,2,67,Matches
269,Valentino Lazaro\Valentino-Lazaro,at AUT,DFFW,M'Gladbach,24,1996,13.8,441,579,76.2,7354,2042,233,269,86.6,154,207,74.4,44,80,55.0,0,1.0,-1.0,16,27,9,4,32,Matches
270,Mathew Leckie\Mathew-Leckie,au AUS,FWDF,Hertha BSC,29,1991,5.6,160,210,76.2,2922,629,72,88,81.8,69,84,82.1,17,25,68.0,1,0.6,+0.4,5,6,6,3,13,Matches
271,Christopher Lenz\Christopher-Lenz,de GER,DF,Union Berlin,25,1994,25.0,976,1340,72.8,18290,7643,436,510,85.5,395,507,77.9,130,253,51.4,3,2.0,+1.0,19,72,30,12,108,Matches
272,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,Bayern Munich,31,1988,27.3,543,710,76.5,8374,1538,299,366,81.7,170,212,80.2,46,63,73.0,7,3.6,+3.4,30,34,26,4,52,Matches
273,Philipp Lienhart\Philipp-Lienhart,at AUT,DF,Freiburg,24,1996,33.3,1634,1906,85.7,39611,10364,264,299,88.3,988,1043,94.7,377,540,69.8,0,0.3,-0.3,3,76,1,0,75,Matches
274,Dimitris Limnios\Dimitris-Limnios,gr GRE,MFFW,Köln,22,1998,4.2,83,131,63.4,1401,459,42,57,73.7,33,44,75.0,7,17,41.2,0,0.5,-0.5,4,2,4,1,8,Matches
275,Niklas Lomb\Niklas-Lomb,de GER,GK,Leverkusen,27,1993,1.5,48,60,80.0,1217,848,12,12,100.0,25,25,100.0,11,23,47.8,0,0.0,0.0,0,0,0,0,0,Matches
276,Eduard Löwen\Eduard-Lowen,de GER,MFDF,Hertha BSC,23,1997,0.9,52,69,75.4,977,238,19,23,82.6,28,35,80.0,4,7,57.1,0,0.0,0.0,0,3,2,1,3,Matches
277,Jan Luca Schuler\Jan-Luca-Schuler,de GER,FW,Schalke 04,21,1999,0.4,7,13,53.8,68,3,5,10,50.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
278,Anderson Lucoqui\Anderson-Lucoqui,ao ANG,DF,Arminia,23,1997,17.8,501,736,68.1,9404,3647,199,239,83.3,236,331,71.3,57,120,47.5,0,0.1,-0.1,6,36,6,0,49,Matches
279,Kilian Ludewig\Kilian-Ludewig,de GER,DF,Schalke 04,20,2000,5.8,220,294,74.8,3616,1738,112,131,85.5,89,111,80.2,16,34,47.1,0,0.3,-0.3,5,10,8,3,24,Matches
280,Dodi Lukebakio\Dodi-Lukebakio,be BEL,FWMF,Hertha BSC,22,1997,20.6,400,533,75.0,7381,1332,184,233,79.0,147,187,78.6,55,77,71.4,5,2.5,+2.5,21,23,13,6,34,Matches
281,Andreas Luthe\Andreas-Luthe,de GER,GK,Union Berlin,33,1987,30.8,815,1138,71.6,25013,16032,142,144,98.6,363,371,97.8,309,621,49.8,0,0.0,0.0,0,10,0,0,0,Matches
282,Tim Maciejewski\Tim-Maciejewski,de GER,MF,Union Berlin,19,2001,0.1,2,3,66.7,41,2,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
283,Luca Mack\Luca-Mack,de GER,MF,Stuttgart,20,2000,0.1,2,3,66.7,27,10,2,2,100.0,0,0,,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
284,Mikail Maden\Mikail-Maden,no NOR,FW,Schalke 04,18,2002,0.1,2,2,100.0,28,0,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
285,Arne Maier\Arne-Maier,de GER,MF,Hertha BSC,21,1999,0.3,20,21,95.2,463,108,5,5,100.0,12,12,100.0,3,4,75.0,0,0.2,-0.2,1,2,1,0,3,Matches
286,Arne Maier\Arne-Maier,de GER,MF,Arminia,21,1999,11.5,306,419,73.0,6236,1365,113,138,81.9,129,164,78.7,60,99,60.6,0,1.4,-1.4,12,21,10,1,29,Matches
287,Yunus Mallı\Yunus-Malli,tr TUR,MF,Wolfsburg,28,1992,0.6,11,13,84.6,204,62,4,4,100.0,6,7,85.7,1,2,50.0,0,0.1,-0.1,2,2,1,0,2,Matches
288,Orel Mangala\Orel-Mangala,be BEL,MF,Stuttgart,22,1998,23.4,881,1040,84.7,15174,4051,412,464,88.8,378,426,88.7,75,108,69.4,3,1.5,+1.5,16,69,12,1,81,Matches
289,Omar Marmoush\Omar-Marmoush,eg EGY,FW,Wolfsburg,21,1999,0.0,1,1,100.0,13,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
290,Aarón Martín\Aaron-Martin,es ESP,DF,Mainz 05,23,1997,2.9,122,169,72.2,2219,899,54,61,88.5,49,67,73.1,17,34,50.0,0,0.4,-0.4,5,9,4,4,6,Matches
291,Javi Martínez\Javi-Martinez,es ESP,DFMF,Bayern Munich,31,1988,5.2,352,390,90.3,7250,1778,105,115,91.3,189,207,91.3,56,66,84.8,0,0.2,-0.2,1,34,2,0,25,Matches
292,Josep Martinez\Josep-Martinez,es ESP,GK,RB Leipzig,22,1998,1.0,37,49,75.5,829,366,11,11,100.0,19,19,100.0,7,19,36.8,0,0.0,0.0,0,0,0,0,0,Matches
293,Omar Mascarell\Omar-Mascarell,es ESP,MF,Schalke 04,27,1993,19.6,726,883,82.2,15695,3703,233,262,88.9,342,389,87.9,142,205,69.3,1,0.5,+0.5,7,49,7,0,66,Matches
294,Roberto Massimo\Roberto-Massimo,de GER,DFFW,Stuttgart,19,2000,8.4,226,299,75.6,3881,984,108,133,81.2,94,114,82.5,19,31,61.3,0,1.4,-1.4,8,7,9,2,18,Matches
295,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Mainz 05,23,1997,11.1,182,252,72.2,2553,307,107,135,79.3,55,74,74.3,10,13,76.9,1,1.5,-0.5,14,5,4,0,6,Matches
296,Rabbi Matondo\Rabbi-Matondo,wal WAL,FWMF,Schalke 04,19,2000,2.4,34,40,85.0,584,56,18,20,90.0,10,10,100.0,4,5,80.0,0,0.1,-0.1,3,2,3,0,3,Matches
297,Henning Matriciani\Henning-Matriciani,de GER,DF,Schalke 04,20,2000,0.3,3,5,60.0,72,72,1,3,33.3,1,1,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,Matches
298,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,Stuttgart,22,1997,16.3,844,1059,79.7,17917,7314,284,327,86.9,409,465,88.0,143,239,59.8,0,0.3,-0.3,4,72,6,2,75,Matches
299,Eric Maxim Choupo-Moting\Eric-Maxim-Choupo-Moting,cm CMR,FWMF,Bayern Munich,31,1989,9.1,178,220,80.9,2415,404,118,133,88.7,46,57,80.7,7,9,77.8,0,1.6,-1.6,11,9,6,0,17,Matches
300,Kevin Mbabu\Kevin-Mbabu,ch SUI,DF,Wolfsburg,25,1995,18.2,719,1029,69.9,14651,6665,235,300,78.3,386,485,79.6,96,194,49.5,1,1.2,-0.2,13,68,30,11,141,Matches
301,Jean-Manuel Mbom\Jean-Manuel-Mbom,de GER,MFDF,Werder Bremen,20,2000,12.9,257,364,70.6,4497,1374,124,158,78.5,106,143,74.1,22,47,46.8,1,0.6,+0.4,7,20,6,2,22,Matches
