Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
251,Dominik Kohr\Dominik-Kohr,de GER,MF,Mainz 05,26,1994,14.1,1,16,3,18.8,1.14,0.21,0.06,0.33,20.8,0,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
252,Dominik Kohr\Dominik-Kohr,de GER,MFFW,Eint Frankfurt,26,1994,2.9,0,5,0,0.0,1.73,0.00,0.00,,18.7,1,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
253,Sead Kolašinac\Sead-Kolasinac,ba BIH,DFMF,Schalke 04,27,1993,15.8,1,6,1,16.7,0.38,0.06,0.17,1.00,15.6,0,0,0,0.4,0.4,0.06,+0.6,+0.6,Matches
254,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,RB Leipzig,21,1999,7.7,1,5,2,40.0,0.65,0.26,0.20,0.50,7.8,0,0,0,0.5,0.5,0.10,+0.5,+0.5,Matches
255,Filip Kostić\Filip-Kostic,rs SRB,DF,Eint Frankfurt,27,1992,28.2,4,51,21,41.2,1.81,0.75,0.08,0.19,20.4,4,0,0,3.9,3.9,0.08,+0.1,+0.1,Matches
256,Nianzou Kouassi\Nianzou-Kouassi,fr FRA,DFMF,Bayern Munich,18,2002,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
257,Andrej Kramarić\Andrej-Kramaric,hr CRO,FWMF,Hoffenheim,29,1991,26.4,20,92,40,43.5,3.48,1.51,0.16,0.38,17.3,7,5,5,16.4,12.6,0.14,+3.6,+2.4,Matches
258,Christoph Kramer\Christoph-Kramer,de GER,MF,M'Gladbach,29,1991,22.6,0,9,1,11.1,0.40,0.04,0.00,0.00,23.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
259,Max Kruse\Max-Kruse,de GER,FWMF,Union Berlin,32,1988,18.1,11,23,12,52.2,1.27,0.66,0.26,0.50,19.8,1,5,6,6.6,2.0,0.09,+4.4,+4.0,Matches
260,Lukas Kübler\Lukas-Kubler,de GER,DF,Freiburg,27,1992,9.8,0,2,1,50.0,0.20,0.10,0.00,0.00,17.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
261,Pierre Kunde\Pierre-Kunde,cm CMR,MF,Mainz 05,25,1995,5.7,0,7,0,0.0,1.23,0.00,0.00,,25.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
262,Fabian Kunze\Fabian-Kunze,de GER,MF,Arminia,22,1998,14.1,0,7,1,14.3,0.50,0.07,0.00,0.00,18.2,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
263,Ahmed Kutucu\Ahmed-Kutucu,tr TUR,FWMF,Schalke 04,20,2000,1.2,0,2,0,0.0,1.67,0.00,0.00,,14.0,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
264,Maxence Lacroix\Maxence-Lacroix,fr FRA,DF,Wolfsburg,20,2000,28.8,1,17,2,11.8,0.59,0.07,0.06,0.50,8.7,0,0,0,1.6,1.6,0.09,-0.6,-0.6,Matches
265,Konrad Laimer\Konrad-Laimer,at AUT,DFFW,RB Leipzig,23,1997,0.9,0,3,2,66.7,3.21,2.14,0.00,0.00,13.5,0,0,0,0.4,0.4,0.13,-0.4,-0.4,Matches
266,Stefan Lainer\Stefan-Lainer,at AUT,DF,M'Gladbach,27,1992,30.8,2,24,7,29.2,0.78,0.23,0.08,0.29,15.3,0,0,0,2.3,2.3,0.10,-0.3,-0.3,Matches
267,Michael Langer\Michael-Langer,at AUT,GK,Schalke 04,35,1985,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
268,Danny Latza\Danny-Latza,de GER,MF,Mainz 05,30,1989,20.0,0,21,9,42.9,1.05,0.45,0.00,0.00,18.1,0,0,0,1.9,1.9,0.09,-1.9,-1.9,Matches
269,Valentino Lazaro\Valentino-Lazaro,at AUT,DFFW,M'Gladbach,24,1996,13.8,2,16,4,25.0,1.16,0.29,0.13,0.50,17.0,0,0,0,2.0,2.0,0.13,0.0,0.0,Matches
270,Mathew Leckie\Mathew-Leckie,au AUS,FWDF,Hertha BSC,29,1991,5.6,0,2,1,50.0,0.36,0.18,0.00,0.00,9.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
271,Christopher Lenz\Christopher-Lenz,de GER,DF,Union Berlin,25,1994,25.0,0,16,6,37.5,0.64,0.24,0.00,0.00,21.2,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
272,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,Bayern Munich,31,1988,27.3,41,130,56,43.1,4.76,2.05,0.25,0.59,13.3,5,8,9,31.6,24.7,0.19,+9.4,+8.3,Matches
273,Philipp Lienhart\Philipp-Lienhart,at AUT,DF,Freiburg,24,1996,33.3,4,10,4,40.0,0.30,0.12,0.40,1.00,7.3,0,0,0,2.1,2.1,0.21,+1.9,+1.9,Matches
274,Dimitris Limnios\Dimitris-Limnios,gr GRE,MFFW,Köln,22,1998,4.2,0,6,3,50.0,1.43,0.71,0.00,0.00,17.3,1,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches
275,Niklas Lomb\Niklas-Lomb,de GER,GK,Leverkusen,27,1993,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
276,Eduard Löwen\Eduard-Lowen,de GER,MFDF,Hertha BSC,23,1997,0.9,0,1,0,0.0,1.06,0.00,0.00,,19.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
277,Jan Luca Schuler\Jan-Luca-Schuler,de GER,FW,Schalke 04,21,1999,0.4,0,1,0,0.0,2.25,0.00,0.00,,13.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
278,Anderson Lucoqui\Anderson-Lucoqui,ao ANG,DF,Arminia,23,1997,17.8,0,8,2,25.0,0.45,0.11,0.00,0.00,28.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
279,Kilian Ludewig\Kilian-Ludewig,de GER,DF,Schalke 04,20,2000,5.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
280,Dodi Lukebakio\Dodi-Lukebakio,be BEL,FWMF,Hertha BSC,22,1997,20.6,5,41,18,43.9,1.99,0.87,0.07,0.17,15.1,1,2,2,6.9,5.3,0.13,-1.9,-2.3,Matches
281,Andreas Luthe\Andreas-Luthe,de GER,GK,Union Berlin,33,1987,30.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
282,Tim Maciejewski\Tim-Maciejewski,de GER,MF,Union Berlin,19,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
283,Luca Mack\Luca-Mack,de GER,MF,Stuttgart,20,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
284,Mikail Maden\Mikail-Maden,no NOR,FW,Schalke 04,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
285,Arne Maier\Arne-Maier,de GER,MF,Hertha BSC,21,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
286,Arne Maier\Arne-Maier,de GER,MF,Arminia,21,1999,11.5,0,11,2,18.2,0.96,0.17,0.00,0.00,19.9,2,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
287,Yunus Mallı\Yunus-Malli,tr TUR,MF,Wolfsburg,28,1992,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
288,Orel Mangala\Orel-Mangala,be BEL,MF,Stuttgart,22,1998,23.4,1,26,8,30.8,1.11,0.34,0.04,0.13,20.7,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
289,Omar Marmoush\Omar-Marmoush,eg EGY,FW,Wolfsburg,21,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
290,Aarón Martín\Aaron-Martin,es ESP,DF,Mainz 05,23,1997,2.9,0,1,0,0.0,0.34,0.00,0.00,,23.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
291,Javi Martínez\Javi-Martinez,es ESP,DFMF,Bayern Munich,31,1988,5.2,0,2,0,0.0,0.39,0.00,0.00,,9.7,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
292,Josep Martinez\Josep-Martinez,es ESP,GK,RB Leipzig,22,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
293,Omar Mascarell\Omar-Mascarell,es ESP,MF,Schalke 04,27,1993,19.6,1,10,3,30.0,0.51,0.15,0.10,0.33,23.9,1,0,0,0.3,0.3,0.03,+0.7,+0.7,Matches
294,Roberto Massimo\Roberto-Massimo,de GER,DFFW,Stuttgart,19,2000,8.4,0,15,4,26.7,1.78,0.48,0.00,0.00,14.8,0,0,0,1.7,1.7,0.11,-1.7,-1.7,Matches
295,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Mainz 05,23,1997,11.1,7,27,13,48.1,2.44,1.17,0.22,0.46,11.9,1,1,1,7.4,6.7,0.25,-0.4,-0.7,Matches
296,Rabbi Matondo\Rabbi-Matondo,wal WAL,FWMF,Schalke 04,19,2000,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
297,Henning Matriciani\Henning-Matriciani,de GER,DF,Schalke 04,20,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
298,Konstantinos Mavropanos\Konstantinos-Mavropanos,gr GRE,DF,Stuttgart,22,1997,16.3,0,17,5,29.4,1.05,0.31,0.00,0.00,10.9,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
299,Eric Maxim Choupo-Moting\Eric-Maxim-Choupo-Moting,cm CMR,FWMF,Bayern Munich,31,1989,9.1,3,19,13,68.4,2.09,1.43,0.16,0.23,11.3,0,0,0,3.2,3.2,0.17,-0.2,-0.2,Matches
300,Kevin Mbabu\Kevin-Mbabu,ch SUI,DF,Wolfsburg,25,1995,18.2,0,11,5,45.5,0.60,0.27,0.00,0.00,13.0,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
301,Jean-Manuel Mbom\Jean-Manuel-Mbom,de GER,MFDF,Werder Bremen,20,2000,12.9,0,7,1,14.3,0.54,0.08,0.00,0.00,17.3,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
302,Nathan de Medina\Nathan-de-Medina,be BEL,DF,Arminia,22,1997,7.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
303,Joshua Mees\Joshua-Mees,de GER,FW,Union Berlin,24,1996,0.1,0,2,0,0.0,36.00,0.00,0.00,,12.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
304,Admir Mehmedi\Admir-Mehmedi,ch SUI,MFFW,Wolfsburg,29,1991,9.1,0,8,2,25.0,0.88,0.22,0.00,0.00,13.8,0,0,0,0.9,0.9,0.11,-0.9,-0.9,Matches
305,Hamza Mendyl\Hamza-Mendyl,ma MAR,FW,Schalke 04,22,1997,1.1,0,2,0,0.0,1.89,0.00,0.00,,17.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
306,Levent Mercan\Levent-Mercan,de GER,FW,Schalke 04,19,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
307,Jorge Meré\Jorge-Mere,es ESP,DF,Köln,23,1997,14.4,0,2,0,0.0,0.14,0.00,0.00,,25.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
308,Thomas Meunier\Thomas-Meunier,be BEL,DF,Dortmund,28,1991,16.4,1,12,2,16.7,0.73,0.12,0.08,0.50,18.0,0,0,0,0.9,0.9,0.08,+0.1,+0.1,Matches
309,Max Meyer\Max-Meyer,de GER,MF,Köln,24,1995,3.9,0,10,5,50.0,2.56,1.28,0.00,0.00,16.8,0,0,0,1.0,1.0,0.10,-1.0,-1.0,Matches
310,Jonas Michel Dirkner\Jonas-Michel-Dirkner,de GER,MF,Hertha BSC,18,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
311,Jonas Michelbrink\Jonas-Michelbrink,de GER,MF,Hertha BSC,19,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
312,Maximilian Mittelstädt\Maximilian-Mittelstadt,de GER,DF,Hertha BSC,23,1997,20.0,0,17,5,29.4,0.85,0.25,0.00,0.00,22.7,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
313,Anthony Modeste\Anthony-Modeste,fr FRA,FWMF,Köln,32,1988,2.5,0,7,0,0.0,2.85,0.00,0.00,,16.0,0,0,1,1.8,1.0,0.15,-1.8,-1.0,Matches
314,Kevin Möhwald\Kevin-Mohwald,de GER,MF,Werder Bremen,27,1993,17.3,5,24,7,29.2,1.39,0.41,0.21,0.71,23.6,1,0,0,1.3,1.3,0.05,+3.7,+3.7,Matches
315,Niklas Moisander\Niklas-Moisander,fi FIN,DF,Werder Bremen,34,1985,13.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
316,Alkhaly Momo Cissé\Alkhaly-Momo-Cisse,gn GUI,DFFW,Stuttgart,17,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
317,Jan Morávek\Jan-Moravek,cz CZE,MF,Augsburg,30,1989,3.0,0,1,0,0.0,0.34,0.00,0.00,,14.0,0,0,0,0.1,0.1,0.15,-0.1,-0.1,Matches
318,Mateu Morey\Mateu-Morey,es ESP,DF,Dortmund,20,2000,9.2,0,2,0,0.0,0.22,0.00,0.00,,25.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
319,Youssoufa Moukoko\Youssoufa-Moukoko,de GER,FWMF,Dortmund,15,2004,4.7,3,20,8,40.0,4.27,1.71,0.15,0.38,15.4,0,0,0,2.8,2.8,0.14,+0.2,+0.2,Matches
320,Nordi Mukiele\Nordi-Mukiele,fr FRA,DF,RB Leipzig,22,1997,18.6,3,19,7,36.8,1.02,0.38,0.16,0.43,12.4,0,0,0,2.3,2.3,0.12,+0.7,+0.7,Matches
321,Florian Müller\Florian-Muller,de GER,GK,Freiburg,22,1997,31.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
322,Sebastian Müller\Sebastian-Muller,de GER,MFDF,Arminia,19,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
323,Thomas Müller\Thomas-Muller,de GER,MF,Bayern Munich,30,1989,29.7,11,48,16,33.3,1.62,0.54,0.21,0.63,13.3,0,1,1,7.1,6.4,0.13,+3.9,+3.6,Matches
324,Petar Musa\Petar-Musa,hr CRO,FW,Union Berlin,22,1998,7.9,1,15,5,33.3,1.89,0.63,0.07,0.20,13.1,0,0,0,2.5,2.5,0.17,-1.5,-1.5,Matches
325,Jamal Musiala\Jamal-Musiala,de GER,FWMF,Bayern Munich,17,2003,9.8,6,25,11,44.0,2.55,1.12,0.24,0.55,14.7,0,0,0,3.1,3.1,0.12,+2.9,+2.9,Matches
326,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Schalke 04,28,1992,11.5,1,10,2,20.0,0.87,0.17,0.10,0.50,9.6,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
327,Phillipp Mwene\Phillipp-Mwene,at AUT,DF,Mainz 05,26,1994,18.6,1,6,2,33.3,0.32,0.11,0.17,0.50,23.1,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
328,Obite N'Dicka\Obite-NDicka,fr FRA,DF,Eint Frankfurt,20,1999,22.7,3,18,5,27.8,0.79,0.22,0.17,0.60,11.7,0,0,0,1.1,1.1,0.06,+1.9,+1.9,Matches
329,Matija Nastasić\Matija-Nastasic,rs SRB,DF,Schalke 04,27,1993,13.6,0,7,2,28.6,0.52,0.15,0.00,0.00,10.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
330,Paul Nebel\Paul-Nebel,de GER,MF,Mainz 05,17,2002,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
331,Luca Netz\Luca-Netz,de GER,DF,Hertha BSC,17,2003,3.4,1,3,1,33.3,0.87,0.29,0.33,1.00,10.5,0,0,0,0.8,0.8,0.32,+0.2,+0.2,Matches
332,Manuel Neuer\Manuel-Neuer,de GER,GK,Bayern Munich,34,1986,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
333,Florian Neuhaus\Florian-Neuhaus,de GER,MF,M'Gladbach,23,1997,29.1,6,48,17,35.4,1.65,0.58,0.13,0.35,23.3,1,0,0,3.1,3.1,0.06,+2.9,+2.9,Matches
334,Jessic Ngankam\Jessic-Ngankam,de GER,FW,Hertha BSC,20,2000,3.3,2,6,4,66.7,1.82,1.22,0.33,0.50,11.9,0,0,0,0.5,0.5,0.08,+1.5,+1.5,Matches
335,Moussa Niakhate\Moussa-Niakhate,fr FRA,DF,Mainz 05,24,1996,31.8,3,9,5,55.6,0.28,0.16,0.22,0.40,16.1,1,1,1,2.6,1.9,0.21,+0.4,+0.1,Matches
336,Florian Niederlechner\Florian-Niederlechner,de GER,FW,Augsburg,29,1990,19.3,5,48,18,37.5,2.49,0.93,0.10,0.28,14.8,0,0,0,6.7,6.7,0.14,-1.7,-1.7,Matches
337,Joakim Nilsson\Joakim-Nilsson,se SWE,DF,Arminia,26,1994,24.0,0,5,2,40.0,0.21,0.08,0.00,0.00,8.4,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
338,Christopher Nkunku\Christopher-Nkunku,fr FRA,FWMF,RB Leipzig,22,1997,21.0,6,56,26,46.4,2.66,1.24,0.11,0.23,17.2,6,0,0,7.8,7.8,0.14,-1.8,-1.8,Matches
339,Håvard Nordtveit\Havard-Nordtveit,no NOR,DF,Hoffenheim,30,1990,7.8,0,3,1,33.3,0.39,0.13,0.00,0.00,11.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
340,Alexander Nübel\Alexander-Nubel,de GER,GK,Bayern Munich,23,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
341,Kasim Nuhu\Kasim-Nuhu,gh GHA,DF,Hoffenheim,25,1995,11.0,0,7,0,0.0,0.64,0.00,0.00,,15.0,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
342,Bastian Oczipka\Bastian-Oczipka,de GER,DF,Schalke 04,31,1989,21.4,0,7,0,0.0,0.33,0.00,0.00,,24.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
343,Masaya Okugawa\Masaya-Okugawa,jp JPN,MF,Arminia,24,1996,10.2,1,8,3,37.5,0.79,0.30,0.13,0.33,15.7,0,0,0,0.9,0.9,0.12,+0.1,+0.1,Matches
344,Dani Olmo\Dani-Olmo,es ESP,MFFW,RB Leipzig,22,1998,24.4,5,77,21,27.3,3.16,0.86,0.05,0.19,18.7,0,1,1,7.6,7.0,0.09,-2.6,-3.0,Matches
345,Karim Onisiwo\Karim-Onisiwo,at AUT,FW,Mainz 05,28,1992,20.5,4,52,20,38.5,2.54,0.98,0.08,0.20,16.0,0,0,0,5.3,5.3,0.10,-1.3,-1.3,Matches
346,Willi Orban\Willi-Orban,hu HUN,DF,RB Leipzig,27,1992,26.3,4,23,7,30.4,0.88,0.27,0.17,0.57,7.3,0,0,0,3.5,3.5,0.15,+0.5,+0.5,Matches
347,Stefan Ortega\Stefan-Ortega,de GER,GK,Arminia,27,1992,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
348,Yuya Osako\Yuya-Osako,jp JPN,MFFW,Werder Bremen,30,1990,8.5,0,10,4,40.0,1.18,0.47,0.00,0.00,16.5,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
349,Paulo Otávio\Paulo-Otavio,br BRA,DF,Wolfsburg,25,1994,19.3,0,15,4,26.7,0.78,0.21,0.00,0.00,23.1,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
350,Reece Oxford\Reece-Oxford,eng ENG,DF,Augsburg,21,1998,15.1,0,7,2,28.6,0.46,0.13,0.00,0.00,9.2,0,0,0,0.7,0.7,0.09,-0.7,-0.7,Matches
351,Salih Özcan\Salih-Ozcan,de GER,MF,Köln,22,1998,15.2,0,11,5,45.5,0.72,0.33,0.00,0.00,21.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
352,Levin Öztunalı\Levin-Oztunali,de GER,DFFW,Mainz 05,24,1996,8.4,1,6,3,50.0,0.71,0.36,0.17,0.33,19.7,0,0,0,0.6,0.6,0.11,+0.4,+0.4,Matches
353,Gonçalo Paciência\Goncalo-Paciencia,pt POR,FW,Schalke 04,25,1994,8.3,1,22,8,36.4,2.64,0.96,0.05,0.13,16.1,1,0,0,1.3,1.3,0.06,-0.3,-0.3,Matches
354,Exequiel Palacios\Exequiel-Palacios,ar ARG,MF,Leverkusen,21,1998,6.4,0,2,0,0.0,0.31,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
355,Matondo-Merveille Papela\Matondo-Merveille-Papela,de GER,DF,Mainz 05,19,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
356,Felix Passlack\Felix-Passlack,de GER,DF,Dortmund,22,1998,4.0,1,5,1,20.0,1.24,0.25,0.20,1.00,21.2,0,0,0,0.9,0.9,0.18,+0.1,+0.1,Matches
357,Paulinho\Paulinho,br BRA,FW,Leverkusen,20,2000,0.7,0,3,1,33.3,4.15,1.38,0.00,0.00,15.0,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
358,Benjamin Pavard\Benjamin-Pavard,fr FRA,DF,Bayern Munich,24,1996,21.6,0,11,3,27.3,0.51,0.14,0.00,0.00,20.9,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
359,Jiří Pavlenka\Jiri-Pavlenka,cz CZE,GK,Werder Bremen,28,1992,34.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
360,Vasileios Pavlidis\Vasileios-Pavlidis,gr GRE,FW,Schalke 04,17,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
361,Mads Pedersen\Mads-Pedersen,dk DEN,DF,Augsburg,23,1996,9.9,0,1,0,0.0,0.10,0.00,0.00,,24.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
362,Peter Pekarík\Peter-Pekarik,sk SVK,DF,Hertha BSC,33,1986,18.8,3,9,5,55.6,0.48,0.27,0.33,0.60,15.6,0,0,0,1.4,1.4,0.15,+1.6,+1.6,Matches
363,Philipp Pentke\Philipp-Pentke,de GER,GK,Hoffenheim,35,1985,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
364,Pavao Pervan\Pavao-Pervan,at AUT,GK,Wolfsburg,32,1987,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
365,Nils Petersen\Nils-Petersen,de GER,FW,Freiburg,31,1988,14.5,8,33,11,33.3,2.28,0.76,0.21,0.64,10.1,0,1,1,6.4,5.6,0.17,+1.6,+1.4,Matches
366,Lukas Petkov\Lukas-Petkov,de GER,MF,Augsburg,19,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
367,Maximilian Philipp\Maximilian-Philipp,de GER,MF,Wolfsburg,26,1994,12.3,6,28,15,53.6,2.27,1.22,0.21,0.40,15.7,0,0,0,3.0,3.0,0.11,+3.0,+3.0,Matches
368,Krzysztof Piątek\Krzysztof-Piatek,pl POL,FW,Hertha BSC,25,1995,18.1,7,39,18,46.2,2.15,0.99,0.18,0.39,14.5,0,0,1,6.7,5.9,0.15,+0.3,+1.1,Matches
369,Amos Pieper\Amos-Pieper,de GER,DF,Arminia,22,1998,29.8,1,14,5,35.7,0.47,0.17,0.07,0.20,14.9,0,0,0,1.0,1.0,0.07,0.0,0.0,Matches
370,Łukasz Piszczek\Lukasz-Piszczek,pl POL,DF,Dortmund,35,1985,5.1,0,1,0,0.0,0.20,0.00,0.00,,19.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
371,Marvin Plattenhardt\Marvin-Plattenhardt,de GER,DF,Hertha BSC,28,1992,11.9,0,3,0,0.0,0.25,0.00,0.00,,29.5,2,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
372,Alassane Pléa\Alassane-Plea,fr FRA,FW,M'Gladbach,27,1993,20.0,6,60,25,41.7,3.00,1.25,0.10,0.24,16.7,0,0,0,5.1,5.1,0.09,+0.9,+0.9,Matches
373,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,FW,Union Berlin,25,1994,9.5,6,31,15,48.4,3.28,1.59,0.19,0.40,11.6,0,0,0,6.9,6.9,0.22,-0.9,-0.9,Matches
374,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,MF,Leverkusen,25,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
375,Marin Pongračić\Marin-Pongracic,hr CRO,DF,Wolfsburg,22,1997,6.4,0,1,0,0.0,0.16,0.00,0.00,,13.0,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
376,Stefan Posch\Stefan-Posch,at AUT,DF,Hoffenheim,23,1997,23.5,0,10,2,20.0,0.42,0.08,0.00,0.00,20.6,1,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
377,Yussuf Poulsen\Yussuf-Poulsen,dk DEN,FW,RB Leipzig,26,1994,15.0,5,45,14,31.1,2.99,0.93,0.11,0.36,13.4,0,0,0,5.0,5.0,0.11,0.0,0.0,Matches
378,Manuel Prietl\Manuel-Prietl,at AUT,MF,Arminia,28,1991,28.0,1,18,5,27.8,0.64,0.18,0.06,0.20,25.3,0,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches
