Rk,Player,Pos,Squad,MP,Min,90s,xG,xA,Tkl,Blocks,Tkl+Int,Clr,Cmp%,KP,SoT,Save%,Price
1,Patrick van Aanholt\Patrick-van-Aanholt,DF,Crystal Palace,22,1777,19.7,1.2,0.8,33,31,67,40,78.9,11,6,0,0
2,Tammy Abraham\Tammy-Abraham,FW,Chelsea,22,1040,11.6,6.4,0.9,8,9,10,17,68.3,8,13,0,0
3,Che Adams\Che-Adams,FW,Southampton,36,2667,29.6,8.8,5.8,30,26,41,16,70,34,31,0,0
4,Tosin Adarabioyo\Tosin-Adarabioyo,DF,Fulham,33,2953,32.8,1.1,0.4,41,38,96,241,87.4,5,5,0,0
5,AdriÃ¡n\Adrian,GK,Liverpool,3,270,3,0,0,0,0,0,0,76.8,0,0,52.6,0
6,Sergio AgÃ¼ero\Sergio-Aguero,FWMF,Manchester City,12,559,6.2,3.3,1.3,3,5,7,1,84.1,6,10,0,0
7,Ola Aina\Ola-Aina,DF,Fulham,31,2664,29.6,1,1.4,47,47,99,121,77.7,14,4,0,0
8,Rayan AÃ¯t Nouri\Rayan-Ait-Nouri,DF,Wolves,21,1404,15.6,0.6,1,31,27,46,39,83.7,13,6,0,0
9,Semi Ajayi\Semi-Ajayi,DF,West Brom,33,2780,30.9,1.3,0.3,58,62,99,148,74.4,5,4,0,0
10,Nathan AkÃ©\Nathan-Ake,DF,Manchester City,10,797,8.9,0.1,0,15,6,21,26,93,1,1,0,0
11,Marc Albrighton\Marc-Albrighton,DFFW,Leicester City,31,1746,19.4,1.3,4.4,43,32,71,26,68.8,39,9,0,0
12,Thiago AlcÃ¡ntara\Thiago-Alcantara,MF,Liverpool,24,1854,20.6,1.4,2.3,68,28,110,21,89.5,29,5,0,0
13,Toby Alderweireld\Toby-Alderweireld,DF,Tottenham,25,2240,24.9,0.8,0.3,37,53,52,162,83.7,7,3,0,0
14,RÃºnar Alex RÃºnarsson\Runar-Alex-Runarsson,GK,Arsenal,1,16,0.2,0,0,0,0,0,0,63.6,0,0,100,0
15,Trent Alexander-Arnold\Trent-Alexander-Arnold,DF,Liverpool,36,3031,33.7,2.8,8.1,58,44,107,71,75.3,73,11,0,0
16,Ezgjan Alioski\Ezgjan-Alioski,DF,Leeds United,36,2461,27.3,1.5,3.1,82,46,118,61,80.1,27,8,0,0
17,Alisson\Alisson,GK,Liverpool,33,2970,33,0.1,0,0,0,0,1,85.1,0,1,74.8,0
18,Allan\Allan,MF,Everton,24,2051,22.8,0.2,0.9,75,39,98,30,85.8,16,2,0,0
19,Dele Alli\Dele-Alli,MF,Tottenham,15,620,6.9,1.4,0.9,20,13,30,4,80.1,8,4,0,0
20,Miguel AlmirÃ³n\Miguel-Almiron,MFFW,Newcastle Utd,34,2429,27,3.2,2.8,48,36,75,24,81.1,28,13,0,0
21,Marcos Alonso\Marcos-Alonso,DF,Chelsea,13,960,10.7,1.7,1.1,13,22,24,37,81.6,12,9,0,0
22,Steven Alzate\Steven-Alzate,MFDF,Brighton,15,896,10,0.7,0.5,19,16,26,9,89.5,10,2,0,0
23,Daniel Amartey\Daniel-Amartey,DF,Leicester City,12,722,8,0.4,0,12,19,24,42,85.8,0,1,0,0
24,Ethan Ampadu\Ethan-Ampadu,DFMF,Sheffield Utd,25,2089,23.2,0.3,0.9,62,48,101,120,80.5,10,2,0,0
25,Joachim Andersen\Joachim-Andersen,DF,Fulham,31,2730,30.3,1.1,0.5,41,35,92,233,83.4,9,3,0,0
26,Elliot Anderson\Elliot-Anderson,MF,Newcastle Utd,1,4,0,0,0,0,0,0,0,100,0,0,0,0
27,Felipe Anderson\Felipe-Anderson,FWMF,West Ham,2,3,0,0,0,1,0,1,0,66.7,0,0,0,0
28,Michail Antonio\Michail-Antonio,FW,West Ham,26,1974,21.9,11.4,2.3,14,25,23,8,66.5,23,23,0,0
29,Alphonse Areola\Alphonse-Areola,GK,Fulham,36,3240,36,0,0,1,0,1,0,73.6,0,0,73.1,0
30,Stuart Armstrong\Stuart-Armstrong,MF,Southampton,33,2764,30.7,3,2.7,70,31,100,21,79.7,34,12,0,0
31,Kepa Arrizabalaga\Kepa-Arrizabalaga,GK,Chelsea,7,585,6.5,0,0,0,0,0,0,81.5,0,0,68.2,0
32,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,FW,Arsenal,29,2332,25.9,10.6,2.8,17,26,23,14,75,22,19,0,0
33,Serge Aurier\Serge-Aurier,DF,Tottenham,19,1605,17.8,1.4,1.9,73,43,97,52,80.6,12,6,0,0
34,Charlie Austin\Charlie-Austin,FW,West Brom,5,138,1.5,0.2,0,4,0,6,3,73.5,0,0,0,0
35,Jordan Ayew\Jordan-Ayew,FWMF,Crystal Palace,33,2096,23.3,2.4,0.7,52,29,81,12,78.6,12,11,0,0
36,Luke Ayling\Luke-Ayling,DF,Leeds United,38,3399,37.8,1.4,2.6,114,81,172,111,79.3,25,6,0,0
37,CÃ©sar Azpilicueta\Cesar-Azpilicueta,DF,Chelsea,26,2188,24.3,0.8,2.6,52,37,89,97,87.5,26,4,0,0
38,Eric Bailly\Eric-Bailly,DF,Manchester Utd,12,916,10.2,0.1,0,9,17,31,51,90.3,0,0,0,0
39,FabiÃ¡n Balbuena\Fabian-Balbuena,DF,West Ham,14,1198,13.3,0.6,0,24,25,38,89,76.8,0,2,0,0
40,George Baldock\George-Baldock,DF,Sheffield Utd,32,2787,31,1.1,1.7,55,46,90,82,78.5,17,2,0,0
41,Gareth Bale\Gareth-Bale,FW,Tottenham,20,920,10.2,5.3,1.9,14,16,23,17,69.6,20,19,0,0
42,Patrick Bamford\Patrick-Bamford,FW,Leeds United,38,3050,33.9,17.3,4.1,26,16,39,35,76.3,29,45,0,0
43,Phil Bardsley\Phil-Bardsley,DF,Burnley,4,274,3,0.1,0,6,4,9,14,70.3,0,0,0,0
44,Ross Barkley\Ross-Barkley,MF,Aston Villa,24,1531,17,3.2,3.6,6,19,11,8,81,39,11,0,0
45,Ross Barkley\Ross-Barkley,MF,Chelsea,2,42,0.5,0,0.1,0,0,0,0,84.6,1,1,0,0
46,Ashley Barnes\Ashley-Barnes,FW,Burnley,22,1331,14.8,5.1,0.7,16,15,21,9,63.5,13,12,0,0
47,Harvey Barnes\Harvey-Barnes,FWMF,Leicester City,25,1945,21.6,6.2,1.5,22,24,38,13,74.8,25,25,0,0
48,Kyle Bartley\Kyle-Bartley,DF,West Brom,30,2584,28.7,2.1,0.2,26,74,57,202,77.9,4,5,0,0
49,Chris Basham\Chris-Basham,DFMF,Sheffield Utd,31,2576,28.6,0.8,0.8,76,49,121,124,81.4,10,1,0,0
50,Michy Batshuayi\Michy-Batshuayi,FW,Crystal Palace,18,728,8.1,1.4,1.4,3,10,5,5,70.2,7,6,0,0
51,Jan Bednarek\Jan-Bednarek,DF,Southampton,36,3100,34.4,1,0.3,48,59,126,216,84.6,5,5,0,0
52,Donny van de Beek\Donny-van-de-Beek,MFFW,Manchester Utd,19,524,5.8,0.3,1,12,11,19,9,84.2,3,1,0,0
53,HÃ©ctor BellerÃ­n\Hector-Bellerin,DF,Arsenal,25,2089,23.2,0.8,2.4,34,50,47,41,82.9,22,5,0,0
54,SaÃ¯d Benrahma\Said-Benrahma,FWMF,West Ham,30,1391,15.5,2.3,4.4,31,15,44,10,78,27,11,0,0
55,Josh Benson\Josh-Benson,MF,Burnley,6,264,2.9,0.2,0,8,3,9,2,72.9,0,0,0,0
56,Christian Benteke\Christian-Benteke,FW,Crystal Palace,30,1816,20.2,8.1,1,13,17,18,38,63.8,15,33,0,0
57,Gaetano Berardi\Gaetano-Berardi,DF,Leeds United,2,113,1.3,0,0,3,2,5,5,82.1,0,0,0,0
58,JÃ³hann Berg GuÃ°mundsson\Johann-Berg-Gudmundsson,MF,Burnley,22,1363,15.1,1.7,0.5,19,19,36,14,75.4,10,8,0,0
59,Sander Berge\Sander-Berge,MF,Sheffield Utd,15,1120,12.4,1.2,1.2,21,20,24,19,81.9,12,1,0,0
60,Steven Bergwijn\Steven-Bergwijn,FWMF,Tottenham,21,1208,13.4,2.5,1.3,16,10,28,5,81.1,14,5,0,0
61,Bernard\Bernard,MFFW,Everton,12,455,5.1,0.2,0.7,5,9,12,3,79.4,10,2,0,0
62,Bernardo\Bernardo,DFMF,Brighton,3,206,2.3,0.3,0.2,8,6,8,3,71.3,2,0,0,0
63,Ryan Bertrand\Ryan-Bertrand,DF,Southampton,29,2598,28.9,0.6,1.2,71,47,102,56,76.8,13,3,0,0
64,Yves Bissouma\Yves-Bissouma,MF,Brighton,36,3111,34.6,1.2,1,114,56,174,67,87.2,15,3,0,0
65,Jayden Bogle\Jayden-Bogle,DF,Sheffield Utd,16,1110,12.3,1.7,0.2,36,26,56,22,78.3,4,7,0,0
66,Willy Boly\Willy-Boly,DF,Wolves,21,1879,20.9,1.1,0.4,41,27,64,104,82.8,3,3,0,0
67,Jarrod Bowen\Jarrod-Bowen,FWMF,West Ham,38,2562,28.5,6.3,4.6,23,39,45,5,68,28,16,0,0
68,Robbie Brady\Robbie-Brady,MF,Burnley,19,1052,11.7,0.8,0.9,22,25,31,24,67.7,7,5,0,0
69,Rhian Brewster\Rhian-Brewster,FW,Sheffield Utd,27,1128,12.5,1.7,1.7,14,16,20,3,69.3,8,7,0,0
70,Nathan Broadhead\Nathan-Broadhead,MF,Everton,1,3,0,0,0,1,0,1,0,100,0,0,0,0
71,Josh Brownhill\Josh-Brownhill,MF,Burnley,33,2813,31.3,1.9,1.1,51,59,104,56,79,19,8,0,0
72,Joe Bryan\Joe-Bryan,DFFW,Fulham,16,669,7.4,0.4,0.4,19,21,32,19,70.2,6,2,0,0
73,Kean Bryan\Kean-Bryan,DF,Sheffield Utd,13,1004,11.2,0.4,0.4,24,26,52,70,72.9,4,1,0,0
74,Oliver Burke\Oliver-Burke,FW,Sheffield Utd,25,1269,14.1,2.4,1.8,18,21,20,4,70.6,13,6,0,0
75,Dan Burn\Dan-Burn,DF,Brighton,27,2061,22.9,1.5,1,47,39,84,95,76.7,9,6,0,0
76,Jack Butland\Jack-Butland,GK,Crystal Palace,1,90,1,0,0,0,0,0,0,28.6,0,0,60,0
77,David Button\David-Button,GK,West Brom,1,90,1,0,0,0,0,0,0,43.2,0,0,71.4,0
78,Oskar Buur\Oskar-Buur,DF,Wolves,1,22,0.2,0,0,0,0,0,0,93.3,0,0,0,0
79,Willy Caballero\Willy-Caballero,GK,Chelsea,1,90,1,0,0,0,0,0,0,92.3,0,0,0,0
80,Gary Cahill\Gary-Cahill,DF,Crystal Palace,20,1800,20,0.7,0.7,13,45,32,127,84.6,8,3,0,0
81,Tom Cairney\Tom-Cairney,MF,Fulham,10,759,8.4,0.7,1.4,5,6,6,3,88.7,20,4,0,0
82,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,FW,Everton,33,2871,31.9,15.3,2,17,31,22,31,71.6,17,46,0,0
83,JoÃ£o Cancelo\Joao-Cancelo,DF,Manchester City,28,2299,25.5,2,4.9,77,38,130,36,85.7,44,11,0,0
84,Ian Carlo Poveda\Ian-Carlo-Poveda,MFDF,Leeds United,14,355,3.9,0.4,0.8,9,4,11,0,73.5,4,3,0,0
85,Andy Carroll\Andy-Carroll,FW,Newcastle Utd,18,392,4.4,1.2,0.1,2,2,3,11,63.1,2,2,0,0
86,Scott Carson\Scott-Carson,GK,Manchester City,1,90,1,0,0,0,0,0,0,93.8,0,0,33.3,0
87,Fabio Carvalho\Fabio-Carvalho,MFFW,Fulham,4,255,2.8,1.1,0.4,8,6,12,0,77.9,2,4,0,0
88,Matty Cash\Matty-Cash,DF,Aston Villa,28,2372,26.4,0.3,2.2,78,77,127,110,73.9,22,2,0,0
89,Kiko Casilla\Kiko-Casilla,GK,Leeds United,3,270,3,0,0,0,0,0,0,87.2,0,0,83.3,0
90,Timothy Castagne\Timothy-Castagne,DF,Leicester City,27,2345,26.1,1.3,2,59,53,82,67,83.8,22,3,0,0
91,Jonny Castro\Jonny-Castro,DF,Wolves,7,495,5.5,0.1,0.1,9,10,16,8,78.7,3,0,0,0
92,Ivan Cavaleiro\Ivan-Cavaleiro,FWMF,Fulham,36,2472,27.5,5.4,3.4,28,38,46,22,71.9,44,16,0,0
93,Edinson Cavani\Edinson-Cavani,FW,Manchester Utd,26,1375,15.3,7.4,2.7,15,6,25,11,78.7,15,15,0,0
94,Dani Ceballos\Dani-Ceballos,MF,Arsenal,25,1615,17.9,0.7,2.9,40,29,64,21,86.5,27,2,0,0
95,Calum Chambers\Calum-Chambers,DF,Arsenal,10,753,8.4,0.6,1.1,9,16,23,45,80.3,11,0,0,0
96,Ben Chilwell\Ben-Chilwell,DF,Chelsea,27,2286,25.4,2.4,2.8,46,65,75,66,78.6,30,10,0,0
97,Hamza Choudhury\Hamza-Choudhury,MF,Leicester City,10,316,3.5,0.4,0,11,9,16,6,80.9,0,1,0,0
98,Andreas Christensen\Andreas-Christensen,DF,Chelsea,17,1371,15.2,0.1,0.4,20,26,46,80,92.8,6,0,0,0
99,Carney Chukwuemeka\Carney-Chukwuemeka,FWMF,Aston Villa,2,20,0.2,0.1,0,2,1,2,0,62.5,0,0,0,0
100,Ciaran Clark\Ciaran-Clark,DF,Newcastle Utd,22,1891,21,0.3,0.1,27,45,53,134,83,2,2,0,0
101,Nathaniel Clyne\Nathaniel-Clyne,DF,Crystal Palace,13,1145,12.7,0.1,0.4,21,25,34,32,76.8,4,1,0,0
102,Conor Coady\Conor-Coady,DF,Wolves,37,3303,36.7,1.3,0.1,31,59,56,163,88.1,2,2,0,0
103,SÃ©amus Coleman\Seamus-Coleman,DFMF,Everton,25,1613,17.9,1.2,1.9,39,39,61,38,81.5,18,4,0,0
104,Aaron Connolly\Aaron-Connolly,FW,Brighton,17,791,8.8,3.5,0.2,7,9,7,1,78.2,5,8,0,0
105,Liam Cooper\Liam-Cooper,DF,Leeds United,25,2185,24.3,1.3,0,76,45,129,123,87.7,0,8,0,0
106,Theo Corbeanu\Theo-Corbeanu,FW,Wolves,1,9,0.1,0,0.1,1,0,2,0,100,1,0,0,0
107,Jack Cork\Jack-Cork,MF,Burnley,16,1350,15,0.3,0.3,25,20,40,24,82.8,7,0,0,0
108,HÃ©lder Costa\Helder-Costa,MFFW,Leeds United,22,1156,12.8,2,0.9,30,19,36,9,73.8,9,6,0,0
109,VladimÃ­r Coufal\Vladimir-Coufal,DF,West Ham,34,3054,33.9,1.2,4.6,77,74,116,122,70.9,46,5,0,0
110,Aaron Cresswell\Aaron-Cresswell,DF,West Ham,36,3170,35.2,0.9,5.9,31,48,67,98,74.8,60,4,0,0
111,Patrick Cutrone\Patrick-Cutrone,FWMF,Wolves,2,25,0.3,0.2,0,0,0,0,0,80,0,0,0,0
112,Stuart Dallas\Stuart-Dallas,DFMF,Leeds United,38,3409,37.9,4.6,2.1,79,55,138,55,82,27,18,0,0
113,Scott Dann\Scott-Dann,DF,Crystal Palace,15,1350,15,0.3,0,10,26,18,75,84.1,1,2,0,0
114,Karl Darlow\Karl-Darlow,GK,Newcastle Utd,25,2250,25,0,0,0,0,1,2,50.1,1,0,66.7,0
115,Ben Davies\Ben-Davies,DF,Tottenham,20,1346,15,0.2,0.6,26,24,39,72,77.9,7,0,0,0
116,Tom Davies\Tom-Davies,MF,Everton,25,1423,15.8,0.2,1,33,21,67,30,83.8,7,0,0,0
117,Keinan Davis\Keinan-Davis,FWMF,Aston Villa,15,277,3.1,1,0.5,3,2,3,2,73.4,5,2,0,0
118,Leif Davis\Leif-Davis,DF,Leeds United,2,33,0.4,0,0,0,3,2,0,84.2,0,0,0,0
119,Craig Dawson\Craig-Dawson,DF,West Ham,22,1925,21.4,1.7,0,13,32,52,133,82.5,1,5,0,0
120,Kevin De Bruyne\Kevin-De-Bruyne,MF,Manchester City,25,1997,22.2,9.7,10.2,37,27,53,7,76,79,25,0,0
121,Liam Delap\Liam-Delap,FW,Manchester City,1,40,0.4,0,0,0,0,0,0,71.4,0,0,0,0
122,Fabian Delph\Fabian-Delph,MFDF,Everton,8,266,3,0,0.1,5,4,9,3,88,2,0,0,0
123,Leander Dendoncker\Leander-Dendoncker,MFDF,Wolves,33,2503,27.8,3.3,0.7,49,59,76,75,87.9,16,8,0,0
124,Mbaye Diagne\Mbaye-Diagne,FW,West Brom,16,1189,13.2,5,1.7,8,7,10,17,70.4,12,9,0,0
125,Amad Diallo\Amad-Diallo,FW,Manchester Utd,3,166,1.8,0,0.5,3,2,6,3,84.4,2,1,0,0
126,Ibrahima Diallo\Ibrahima-Diallo,MF,Southampton,22,1020,11.3,0.6,0.5,30,14,46,16,85.2,8,2,0,0
127,Grady Diangana\Grady-Diangana,MFFW,West Brom,20,1235,13.7,1.2,0.2,35,30,49,5,72.9,5,5,0,0
128,Raphael Dias Belloli\Raphael-Dias-Belloli,MF,Leeds United,30,2360,26.2,6,8.1,38,39,69,33,66.7,66,27,0,0
129,RÃºben Dias\Ruben-Dias,DF,Manchester City,32,2843,31.6,2.4,0.1,31,45,53,118,93.5,3,7,0,0
130,Eric Dier\Eric-Dier,DF,Tottenham,28,2520,28,0.9,0.1,24,50,47,169,84.6,3,2,0,0
131,Lucas Digne\Lucas-Digne,DF,Everton,30,2681,29.8,0.6,5.4,78,59,104,96,72.5,44,0,0,0
132,Virgil van Dijk\Virgil-van-Dijk,DF,Liverpool,5,370,4.1,0.3,0,3,3,3,12,90,0,2,0,0
133,Issa Diop\Issa-Diop,DF,West Ham,18,1381,15.3,0.3,0,26,35,40,82,84.4,1,2,0,0
134,Moussa Djenepo\Moussa-Djenepo,MF,Southampton,27,1240,13.8,0.9,0.6,46,27,57,16,73.8,7,2,0,0
135,Matt Doherty\Matt-Doherty,DF,Tottenham,17,1240,13.8,0.4,0.8,23,41,41,54,80.6,11,1,0,0
136,Gabriel Dos Santos\Gabriel-Dos-Santos,DF,Arsenal,23,1996,22.2,1,0.1,28,41,51,106,86,2,4,0,0
137,Abdoulaye DoucourÃ©\Abdoulaye-Doucoure,MF,Everton,29,2443,27.1,2.1,2.2,56,43,91,29,86,18,5,0,0
138,Martin DÃºbravka\Martin-Dubravka,GK,Newcastle Utd,13,1170,13,0,0,0,0,0,0,72.6,0,0,69.5,0
139,Paul Dummett\Paul-Dummett,DF,Newcastle Utd,15,1255,13.9,0.3,0.5,21,30,38,95,76.8,4,1,0,0
140,Lewis Dunk\Lewis-Dunk,DF,Brighton,33,2931,32.6,2.5,0.9,34,40,63,126,90,9,13,0,0
141,Jimmy Dunne\Jimmy-Dunne,DF,Burnley,3,270,3,0.4,0.1,4,7,7,19,71.2,2,1,0,0
142,Ederson\Ederson,GK,Manchester City,36,3240,36,0,0.4,0,0,0,2,83.1,1,0,75,0
143,Kyle Edwards\Kyle-Edwards,MFFW,West Brom,5,118,1.3,0.1,0,3,2,4,0,85.7,0,1,0,0
144,John Egan\John-Egan,DF,Sheffield Utd,31,2629,29.2,0.7,0.2,47,56,88,160,84.6,3,3,0,0
145,Anthony Elanga\Anthony-Elanga,FW,Manchester Utd,2,155,1.7,0.3,0,4,2,5,1,81.1,1,1,0,0
146,Ahmed Elmohamady\Ahmed-Elmohamady,DF,Aston Villa,14,839,9.3,0.5,0.6,18,15,45,32,78.1,13,1,0,0
147,Mohamed Elneny\Mohamed-Elneny,MF,Arsenal,23,1544,17.2,0.5,0.2,16,18,36,24,93.4,4,2,0,0
148,Jonny Evans\Jonny-Evans,DF,Leicester City,28,2473,27.5,1.7,0.3,21,27,62,146,87.5,8,3,0,0
149,Eberechi Eze\Eberechi-Eze,MF,Crystal Palace,34,2559,28.4,2.2,2.8,39,32,68,6,79.3,39,13,0,0
150,Åukasz FabiaÅ„ski\Lukasz-Fabianski,GK,West Ham,35,3150,35,0,0,0,3,0,1,60.5,0,0,69.4,0
151,Fabinho\Fabinho,DFMF,Liverpool,30,2567,28.5,0.4,0.4,72,41,121,106,91.1,3,1,0,0
152,Bruno Fernandes\Bruno-Fernandes,MF,Manchester Utd,37,3099,34.4,15.4,11,60,40,82,27,74.6,94,40,0,0
153,Federico FernÃ¡ndez\Federico-Fernandez,DF,Newcastle Utd,24,2079,23.1,0.3,0.3,35,51,52,166,80.2,5,3,0,0
154,Fernandinho\Fernandinho,MF,Manchester City,21,1188,13.2,0.8,0.9,31,15,57,32,87.7,12,3,0,0
155,Sam Field\Sam-Field,MF,West Brom,3,62,0.7,0,0,9,6,9,4,65.2,0,0,0,0
156,Roberto Firmino\Roberto-Firmino,FW,Liverpool,36,2838,31.5,12.6,6.4,35,58,45,11,79.7,46,32,0,0
157,John Fleck\John-Fleck,MF,Sheffield Utd,31,2575,28.6,0.9,2.6,46,37,84,18,78,34,5,0,0
158,Phil Foden\Phil-Foden,FWMF,Manchester City,28,1616,18,5.5,4.1,26,15,38,12,82,34,20,0,0
159,Wesley Fofana\Wesley-Fofana,DF,Leicester City,28,2262,25.1,1,0.3,63,47,114,125,88.2,6,2,0,0
160,Pablo Fornals\Pablo-Fornals,FWMF,West Ham,33,2572,28.6,6.5,2.6,44,53,77,9,77.3,30,15,0,0
161,Fraser Forster\Fraser-Forster,GK,Southampton,8,720,8,0,0,0,0,0,4,56.2,0,0,67.9,0
162,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,DF,Manchester Utd,1,80,0.9,0,0.3,3,1,4,1,86.7,2,0,0,0
163,Tyrese Francois\Tyrese-Francois,DF,Fulham,1,15,0.2,0,0,0,1,0,0,93.3,0,0,0,0
164,Ryan Fraser\Ryan-Fraser,FWMF,Newcastle Utd,18,928,10.3,0.9,2.1,4,8,7,3,65.9,25,6,0,0
165,Fred\Fred,MF,Manchester Utd,30,2390,26.6,1.9,2.5,88,62,135,33,88.2,24,7,0,0
166,Ryan Fredericks\Ryan-Fredericks,DFFW,West Ham,14,569,6.3,0.3,1.2,13,16,21,22,72.8,13,2,0,0
167,Christian Fuchs\Christian-Fuchs,DF,Leicester City,9,702,7.8,0.1,0,15,16,27,31,81.2,1,0,0,0
168,Darnell Furlong\Darnell-Furlong,DF,West Brom,35,2932,32.6,2,2.1,49,80,76,120,59.5,17,5,0,0
169,Conor Gallagher\Conor-Gallagher,MF,West Brom,30,2531,28.1,1.8,1.6,82,63,121,30,77.8,18,7,0,0
170,Eric GarcÃ­a\Eric-Garcia,DF,Manchester City,6,383,4.3,0.1,0.1,10,5,15,12,93.6,2,0,0,0
171,Dwight Gayle\Dwight-Gayle,FWMF,Newcastle Utd,18,514,5.7,2,0.5,6,3,7,0,79.8,6,6,0,0
172,Jean-Philippe Gbamin\Jean-Philippe-Gbamin,MF,Everton,1,12,0.1,0,0,1,1,1,1,66.7,0,0,0,0
173,David de Gea\David-de-Gea,GK,Manchester Utd,26,2295,25.5,0,0,0,0,0,1,77.1,0,0,67.1,0
174,Anwar El Ghazi\Anwar-El-Ghazi,FW,Aston Villa,28,1613,17.9,8.1,2.3,16,11,26,12,70.5,24,26,0,0
175,Kieran Gibbs\Kieran-Gibbs,DF,West Brom,10,809,9,0,0.3,14,17,28,33,72.2,3,0,0,0
176,Morgan Gibbs-White\Morgan-Gibbs-White,FWMF,Wolves,11,414,4.6,1,0.6,7,6,10,1,80.9,9,3,0,0
