Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
266,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,28,1992,34.8,0,1,0,2,4,0,0,0,0,0,0,1,149,0,0,,Matches
267,Khanya Leshabela\Khanya-Leshabela,za RSA,MF,Leicester City,20,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
268,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Newcastle Utd,22,1998,20.4,4,0,0,18,18,1,32,20,26,0,1,0,153,14,18,43.8,Matches
269,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,26,1994,28.7,0,0,0,24,8,1,1,32,16,0,1,0,265,69,36,65.7,Matches
270,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,West Ham,27,1992,15.8,3,0,0,22,24,6,23,7,10,2,0,0,88,0,6,0.0,Matches
271,Jake Livermore\Jake-Livermore,eng ENG,MF,West Brom,30,1989,13.8,2,1,0,30,6,0,4,19,19,0,0,1,143,18,19,48.6,Matches
272,Diego Llorente\Diego-Llorente,es ESP,DF,Leeds United,26,1993,13.4,1,0,0,15,9,0,2,41,27,0,0,0,117,40,26,60.6,Matches
273,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,33,1986,38.0,0,0,0,0,3,0,0,0,0,0,0,0,152,0,0,,Matches
274,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MF,Tottenham,24,1996,10.5,5,0,0,19,20,0,3,8,23,0,0,0,105,11,18,37.9,Matches
275,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Fulham,24,1996,21.2,3,0,0,29,51,3,13,23,22,1,0,0,134,43,81,34.7,Matches
276,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,FW,Chelsea,24,1996,0.7,0,0,0,1,2,0,0,1,0,0,0,0,5,1,3,25.0,Matches
277,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,29,1990,7.1,2,0,0,8,4,0,1,4,8,0,0,0,88,22,21,51.2,Matches
278,Shane Long\Shane-Long,ie IRL,FWMF,Southampton,33,1987,2.3,0,0,0,7,6,3,0,2,0,0,0,0,18,15,14,51.7,Matches
279,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,20,2000,4.2,0,0,0,3,5,0,3,6,3,0,0,0,44,6,5,54.5,Matches
280,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,22,1997,15.7,2,0,0,23,21,0,7,19,21,0,0,0,118,12,15,44.4,Matches
281,Ademola Lookman\Ademola-Lookman,eng ENG,FWMF,Fulham,22,1997,30.5,5,0,0,46,59,12,64,25,29,0,0,0,200,7,36,16.3,Matches
282,Max Lowe\Max-Lowe,eng ENG,DF,Sheffield Utd,23,1997,6.1,1,0,0,10,3,0,17,3,14,0,0,0,43,5,19,20.8,Matches
283,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,31,1989,34.0,5,0,0,19,13,0,57,55,36,0,0,0,315,38,24,61.3,Matches
284,David Luiz\David-Luiz,br BRA,DF,Arsenal,33,1987,15.5,1,1,0,15,6,1,7,12,9,0,0,0,115,30,12,71.4,Matches
285,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,22,1998,30.9,10,1,1,59,49,0,13,33,43,0,2,0,375,40,43,48.2,Matches
286,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,26,1994,22.6,8,1,0,24,20,1,31,21,12,0,0,0,171,18,15,54.5,Matches
287,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,21,1998,12.4,1,0,0,19,15,0,7,11,18,0,0,0,102,10,24,29.4,Matches
288,James Maddison\James-Maddison,eng ENG,MFFW,Leicester City,23,1996,23.3,4,0,0,19,57,5,40,11,27,2,0,0,149,3,18,14.3,Matches
289,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,27,1993,33.9,11,0,0,40,30,1,4,61,18,0,0,0,392,145,42,77.5,Matches
290,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,29,1991,21.7,0,0,0,13,30,7,60,6,15,0,0,0,123,15,18,45.5,Matches
291,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,MF,West Brom,22,1997,13.7,2,0,0,10,14,0,12,25,14,1,0,0,125,8,22,26.7,Matches
292,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,22,1997,5.4,0,0,0,6,3,2,4,13,11,1,0,0,44,5,4,55.6,Matches
293,Josh Maja\Josh-Maja,ng NGA,FWMF,Fulham,21,1998,9.0,0,0,0,8,7,2,0,4,6,0,0,0,41,9,36,20.0,Matches
294,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,28,1992,31.2,3,0,0,54,78,31,63,15,32,1,0,0,160,28,80,25.9,Matches
295,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,26,1994,9.2,1,0,0,7,8,0,20,8,14,0,0,0,75,17,10,63.0,Matches
296,Fernando Marçal\Fernando-Marcal,br BRA,DF,Wolves,31,1989,6.9,2,0,0,12,3,0,10,8,4,0,0,0,56,9,11,45.0,Matches
297,Solly March\Solly-March,eng ENG,DF,Brighton,26,1994,18.6,0,0,0,26,26,2,71,19,35,0,1,0,186,17,22,43.6,Matches
298,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,26,1993,10.0,2,0,0,8,4,0,0,5,11,0,1,0,72,29,16,64.4,Matches
299,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,24,1995,16.4,0,1,0,15,27,15,12,4,1,4,0,0,62,15,23,39.5,Matches
300,Martinelli\Martinelli,br BRA,FW,Arsenal,19,2001,6.5,0,0,0,9,4,1,14,8,1,0,0,0,33,6,14,30.0,Matches
301,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,27,1992,38.0,1,0,0,1,9,0,0,0,0,0,0,0,178,0,0,,Matches
302,Arthur Masuaku\Arthur-Masuaku,cd COD,DFFW,West Ham,26,1993,11.2,2,0,0,10,8,1,33,6,13,0,1,0,101,10,17,37.0,Matches
303,Juan Mata\Juan-Mata,es ESP,FWMF,Manchester Utd,32,1988,5.7,0,0,0,1,4,2,7,2,2,0,0,0,28,1,3,25.0,Matches
304,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Crystal Palace,23,1997,2.5,0,0,0,3,1,5,1,1,1,0,0,0,9,13,13,50.0,Matches
305,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,31,1988,12.3,2,0,0,14,7,0,6,18,15,0,0,0,127,19,8,70.4,Matches
306,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,28,1991,7.7,2,0,0,10,4,0,0,4,11,0,0,0,82,24,11,68.6,Matches
307,Neal Maupay\Neal-Maupay,fr FRA,FWMF,Brighton,23,1996,27.9,1,1,0,29,44,12,11,12,18,1,1,0,117,26,68,27.7,Matches
308,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,32,1987,16.3,3,0,0,32,14,0,7,23,26,0,0,0,207,20,20,50.0,Matches
309,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,24,1996,14.7,2,0,0,24,26,4,3,8,7,1,0,0,65,140,118,54.3,Matches
310,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,30,1989,30.0,2,0,0,0,2,0,0,0,0,0,0,0,130,0,0,,Matches
311,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,29,1990,9.1,1,0,0,6,4,0,5,8,8,0,0,0,112,7,8,46.7,Matches
312,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,25,1994,37.0,12,0,0,45,77,2,30,45,46,1,0,0,304,27,50,35.1,Matches
313,David McGoldrick\David-McGoldrick,ie IRL,FWMF,Sheffield Utd,32,1987,26.6,7,0,0,44,32,17,24,12,16,0,0,0,146,94,133,41.4,Matches
314,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,20,1999,34.1,1,0,0,12,39,2,114,38,22,0,0,0,272,22,30,42.3,Matches
315,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,23,1996,23.7,3,0,0,47,41,1,9,51,29,0,0,0,215,49,34,59.0,Matches
316,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,30,1989,29.9,3,0,0,15,20,1,1,35,24,0,0,0,338,128,57,69.2,Matches
317,Hannibal Mejbri\Hannibal-Mejbri,tn TUN,MF,Manchester Utd,17,2003,0.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
318,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,26,1994,10.6,2,0,0,14,0,1,26,6,10,0,1,0,81,11,13,45.8,Matches
319,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,28,1992,30.5,2,0,0,1,2,0,0,0,0,0,1,0,118,0,1,0.0,Matches
320,Nampalys Mendy\Nampalys-Mendy,sn SEN,MF,Leicester City,28,1992,16.2,5,0,0,21,29,0,0,9,22,0,0,0,199,12,17,41.4,Matches
321,Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,20,2000,35.0,0,0,0,1,8,0,0,0,0,0,1,1,173,0,0,,Matches
322,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,29,1991,26.2,8,1,0,37,33,0,15,44,44,0,0,0,270,33,23,58.9,Matches
323,James Milner\James-Milner,eng ENG,MFDF,Liverpool,34,1986,11.9,3,0,0,19,11,0,17,16,14,0,0,0,141,25,14,64.1,Matches
324,Yerry Mina\Yerry-Mina,co COL,DF,Everton,25,1994,21.5,2,0,0,22,11,0,0,13,12,0,0,0,168,68,27,71.6,Matches
325,Takumi Minamino\Takumi-Minamino,jp JPN,MFFW,Liverpool,25,1995,3.3,0,0,0,4,2,1,3,0,3,0,0,0,21,3,2,60.0,Matches
326,Takumi Minamino\Takumi-Minamino,jp JPN,MFFW,Southampton,25,1995,7.9,1,0,0,7,11,1,7,8,2,0,0,0,62,4,11,26.7,Matches
327,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,27,1993,35.5,6,1,1,20,19,3,2,38,18,0,0,1,370,109,35,75.7,Matches
328,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,20,1999,19.0,1,0,0,8,11,0,22,30,29,0,1,0,122,16,13,55.2,Matches
329,Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Fulham,25,1994,15.6,3,0,0,23,23,3,8,3,9,0,1,0,55,68,76,47.2,Matches
330,Jakub Moder\Jakub-Moder,pl POL,DFMF,Brighton,21,1999,7.2,0,0,0,12,3,2,13,8,8,0,0,0,47,6,12,33.3,Matches
331,Jayson Molumby\Jayson-Molumby,ie IRL,MF,Brighton,20,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
332,Wesley Moraes\Wesley-Moraes,br BRA,MFFW,Aston Villa,23,1996,0.2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0.0,Matches
333,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,36,1984,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
334,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,21,1999,32.1,2,0,0,51,44,4,65,36,44,2,0,0,244,21,52,28.8,Matches
335,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,27,1992,15.7,1,0,0,23,47,3,11,20,22,0,0,0,128,26,42,38.2,Matches
336,Lys Mousset\Lys-Mousset,fr FRA,FWMF,Sheffield Utd,24,1996,3.3,0,0,0,7,2,5,0,0,0,0,0,0,12,1,20,4.8,Matches
337,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,33,1986,28.1,5,1,1,44,24,0,43,39,46,0,1,0,279,20,24,45.5,Matches
338,Joel Mumbongo\Joel-Mumbongo,se SWE,FW,Burnley,21,1999,0.4,1,0,0,1,2,1,0,0,0,0,0,0,1,0,3,0.0,Matches
339,Jacob Murphy\Jacob-Murphy,eng ENG,DFMF,Newcastle Utd,25,1995,18.1,3,0,0,23,23,2,38,20,35,0,0,0,108,5,19,20.8,Matches
340,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,28,1992,0.5,0,0,0,1,0,0,0,0,1,0,0,0,5,2,0,100.0,Matches
341,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,26,1994,8.3,3,0,0,7,10,0,1,11,14,0,0,0,68,8,8,50.0,Matches
342,Iliman Ndiaye\Iliman-Ndiaye,fr FRA,MF,Sheffield Utd,21,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
343,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MFDF,Leicester City,23,1996,24.2,6,0,0,53,16,0,3,62,73,0,1,0,300,52,35,59.8,Matches
344,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,23,1996,23.2,3,0,0,27,60,0,8,30,32,0,0,0,206,14,19,42.4,Matches
345,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,20,1999,0.8,0,0,0,2,1,0,4,1,0,0,0,0,4,0,0,,Matches
346,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,20,2000,28.3,4,0,0,24,42,4,127,29,18,0,0,0,151,20,39,33.9,Matches
347,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,23,1997,29.7,8,0,0,45,18,0,17,46,66,0,0,0,329,27,22,55.1,Matches
348,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,21,1999,4.7,0,0,0,11,11,0,4,1,3,0,0,0,12,3,18,14.3,Matches
349,Niels Nkounkou\Niels-Nkounkou,fr FRA,DFFW,Everton,19,2000,0.9,1,0,0,1,0,0,2,0,0,0,0,0,4,0,0,,Matches
350,Dan Nlundulu\Dan-Nlundulu,eng ENG,FW,Southampton,21,1999,1.2,0,0,0,6,0,1,0,0,0,0,0,0,6,6,5,54.5,Matches
351,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,33,1987,7.9,1,0,0,9,8,1,4,11,5,0,0,0,77,7,2,77.8,Matches
352,Will Norris\Will-Norris,eng ENG,GK,Burnley,26,1993,2.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
353,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,29,1991,24.7,6,0,0,26,10,0,40,39,29,0,0,0,263,17,23,42.5,Matches
354,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,26,1994,2.0,0,0,0,0,0,1,1,0,1,0,0,0,21,5,10,33.3,Matches
355,Dara O'Shea\Dara-OShea,ie IRL,DF,West Brom,21,1999,23.4,3,0,0,13,17,0,8,39,30,0,1,0,213,72,42,63.2,Matches
356,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,20,2000,0.7,0,0,0,1,3,0,1,1,1,0,0,0,3,0,3,0.0,Matches
357,Denis Odoi\Denis-Odoi,be BEL,DF,Fulham,32,1988,3.0,1,0,0,7,4,1,4,1,0,0,0,0,35,7,6,53.8,Matches
358,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,32,1988,27.7,5,0,0,28,9,1,3,27,20,0,0,0,227,77,36,68.1,Matches
359,Robin Olsen\Robin-Olsen,se SWE,GK,Everton,30,1990,7.0,1,0,0,0,1,0,0,0,0,0,0,0,22,0,0,,Matches
360,Josh Onomah\Josh-Onomah,eng ENG,MF,Fulham,23,1997,4.2,1,0,0,12,0,0,1,3,5,0,0,0,34,4,7,36.4,Matches
361,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,25,1995,2.1,0,0,0,0,1,0,3,1,4,0,0,0,15,3,8,27.3,Matches
362,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,25,1994,17.8,1,0,0,10,15,4,46,16,16,0,0,0,150,13,22,37.1,Matches
363,Owen Otasowie\Owen-Otasowie,us USA,MFFW,Wolves,19,2001,2.1,1,0,0,3,6,0,0,3,5,0,0,0,18,8,8,50.0,Matches
364,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,26,1993,2.8,0,0,0,3,1,0,1,1,1,0,0,0,33,2,4,33.3,Matches
365,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,25,1994,1.0,0,0,0,3,0,0,1,1,2,0,0,0,11,3,0,100.0,Matches
366,Thomas Partey\Thomas-Partey,gh GHA,MF,Arsenal,27,1993,17.0,5,0,0,18,17,0,2,26,30,0,0,0,198,22,21,51.2,Matches
367,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,32,1988,37.0,1,0,0,0,1,0,0,0,0,0,0,0,143,0,0,,Matches
368,Bailey Peacock-Farrell\Bailey-Peacock-Farrell,nir NIR,GK,Burnley,23,1996,4.0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,,Matches
369,Lee Peltier\Lee-Peltier,eng ENG,DF,West Brom,33,1986,2.5,1,0,0,4,0,0,2,2,7,0,0,0,16,6,2,75.0,Matches
370,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,25,1995,18.0,1,1,0,10,26,4,35,18,16,0,0,0,103,35,32,52.2,Matches
371,Matheus Pereira\Matheus-Pereira,br BRA,MFFW,West Brom,24,1996,28.6,2,1,0,35,52,14,58,29,20,1,0,0,204,15,50,23.1,Matches
372,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,26,1993,10.7,3,0,0,18,8,1,15,16,18,0,0,0,88,11,13,45.8,Matches
373,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,27,1993,14.8,2,0,0,31,23,7,18,19,15,0,0,0,94,9,41,18.0,Matches
374,Kalvin Phillips\Kalvin-Phillips,eng ENG,MF,Leeds United,24,1995,27.0,10,0,0,47,32,0,25,49,44,0,0,0,325,31,35,47.0,Matches
375,Matt Phillips\Matt-Phillips,sco SCO,MFFW,West Brom,29,1991,20.3,1,0,0,30,7,8,52,19,14,0,0,0,150,15,46,24.6,Matches
376,Nathaniel Phillips\Nathaniel-Phillips,eng ENG,DF,Liverpool,23,1997,16.2,2,0,0,20,9,0,2,29,12,0,0,0,184,103,39,72.5,Matches
377,Jaden Philogene Bidace\Jaden-Philogene-Bidace,eng ENG,FW,Aston Villa,18,2002,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,Matches
378,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,26,1994,30.5,1,0,0,1,3,0,0,0,0,0,1,0,160,0,0,,Matches
379,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,31,1988,14.1,1,0,0,26,20,1,15,10,27,1,0,1,129,20,12,62.5,Matches
380,Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,24,1995,18.5,3,0,0,15,27,5,28,15,7,0,0,0,113,8,21,27.6,Matches
381,Paul Pogba\Paul-Pogba,fr FRA,MFFW,Manchester Utd,27,1993,21.1,3,0,0,41,37,4,24,25,26,2,2,0,210,55,38,59.1,Matches
382,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,28,1992,32.0,1,0,0,2,3,0,0,1,0,0,2,0,164,0,1,0.0,Matches
383,Dennis Praet\Dennis-Praet,be BEL,MFFW,Leicester City,26,1994,8.0,0,0,0,12,2,0,18,9,7,0,0,0,62,5,11,31.3,Matches
384,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,28,1991,2.4,0,0,0,1,0,0,2,2,5,0,0,0,12,3,4,42.9,Matches
385,Christian Pulisic\Christian-Pulisic,us USA,FWMF,Chelsea,21,1998,19.3,2,0,0,14,33,5,31,9,17,0,0,0,120,21,48,30.4,Matches
386,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Sheffield Utd,22,1998,38.0,1,0,0,1,5,0,0,0,0,0,1,0,183,0,0,,Matches
387,Jacob Ramsey\Jacob-Ramsey,eng ENG,MF,Aston Villa,19,2001,7.0,0,0,0,13,11,2,7,6,7,0,0,0,54,5,17,22.7,Matches
388,Kayne Ramsey\Kayne-Ramsey,eng ENG,DF,Southampton,19,2000,1.0,1,0,0,1,0,0,0,1,3,0,0,0,6,1,1,50.0,Matches
389,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,33,1987,3.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,,Matches
390,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,22,1997,32.4,4,0,0,25,42,27,43,10,10,2,0,0,142,23,22,51.1,Matches
391,Tim Ream\Tim-Ream,us USA,DF,Fulham,32,1987,7.0,0,0,0,3,0,0,0,4,4,0,0,0,63,11,9,55.0,Matches
392,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,26,1994,19.3,1,0,0,30,15,4,34,18,17,0,1,0,121,11,37,22.9,Matches
393,Harrison Reed\Harrison-Reed,eng ENG,MF,Fulham,25,1995,25.0,5,0,0,40,25,1,13,52,42,0,0,0,332,28,28,50.0,Matches
394,Sergio Reguilón\Sergio-Reguilon,es ESP,DF,Tottenham,23,1996,24.9,5,0,0,26,20,1,59,35,27,1,1,1,215,30,31,49.2,Matches
395,Bobby Reid\Bobby-Reid,jm JAM,MFDF,Fulham,27,1993,26.4,7,0,0,37,22,4,35,17,20,1,0,0,157,26,41,38.8,Matches
396,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,21,1999,32.0,2,0,0,22,14,1,29,68,53,0,1,0,315,47,29,61.8,Matches
397,Lewis Richardson\Lewis-Richardson,eng ENG,FWMF,Burnley,17,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
398,Richarlison\Richarlison,br BRA,FW,Everton,23,1997,31.8,4,1,0,34,73,25,23,20,30,1,0,0,186,42,81,34.1,Matches
