Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
399,Jaïro Riedewald\Jairo-Riedewald,nl NED,MF,Crystal Palace,23,1996,20.2,4,0,0,22,5,0,5,24,21,0,0,0,160,14,15,48.3,Matches
400,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,30,1989,15.0,2,0,0,12,19,1,59,23,9,1,0,1,103,15,21,41.7,Matches
401,Tyler Roberts\Tyler-Roberts,wal WAL,MFFW,Leeds United,21,1999,14.9,3,0,0,23,33,9,9,9,8,0,0,0,99,20,24,45.5,Matches
402,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,26,1994,37.6,2,0,0,23,10,8,147,34,28,0,1,0,380,39,27,59.1,Matches
403,Antonee Robinson\Antonee-Robinson,us USA,DF,Fulham,22,1997,24.0,4,1,0,20,8,1,93,44,27,0,0,0,219,39,28,58.2,Matches
404,Callum Robinson\Callum-Robinson,ie IRL,FWMF,West Brom,25,1995,17.3,0,0,0,3,19,8,35,14,7,2,0,0,104,13,50,20.6,Matches
405,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,26,1993,9.7,3,0,0,10,6,0,11,17,10,1,1,0,91,28,24,53.8,Matches
406,Hal Robson-Kanu\Hal-Robson-Kanu,wal WAL,FW,West Brom,31,1989,6.2,2,0,0,15,10,4,3,4,3,0,0,0,26,7,29,19.4,Matches
407,Marek Rodák\Marek-Rodak,sk SVK,GK,Fulham,23,1996,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
408,Joe Rodon\Joe-Rodon,wal WAL,DF,Tottenham,22,1997,8.1,0,0,0,2,8,1,0,13,9,0,0,0,73,24,11,68.6,Matches
409,Rodri\Rodri,es ESP,MF,Manchester City,24,1996,30.5,6,0,0,44,30,3,12,40,60,0,0,0,417,91,28,76.5,Matches
410,Rodrigo\Rodrigo,es ESP,MFFW,Leeds United,29,1991,14.3,3,0,0,20,9,3,20,9,13,0,1,0,101,25,34,42.4,Matches
411,James Rodríguez\James-Rodriguez,co COL,FWMF,Everton,29,1991,19.6,4,0,0,17,40,6,35,16,14,1,0,0,141,5,15,25.0,Matches
412,Jay Rodriguez\Jay-Rodriguez,eng ENG,FWMF,Burnley,31,1989,14.1,3,0,0,31,18,15,4,4,14,0,0,0,69,46,85,35.1,Matches
413,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,28,1991,19.6,6,0,0,30,23,0,5,27,35,0,0,0,279,35,28,55.6,Matches
414,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,33,1986,1.0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,,Matches
415,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,27,1993,19.0,0,0,0,16,11,1,1,15,18,0,0,1,162,50,16,75.8,Matches
416,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,28,1992,11.0,1,0,0,1,0,0,0,0,0,0,1,0,42,0,0,,Matches
417,Mathew Ryan\Mathew-Ryan,au AUS,GK,Arsenal,28,1992,3.0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0.0,Matches
418,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,FWMF,Newcastle Utd,23,1997,17.3,0,0,0,11,45,5,21,9,11,0,1,0,100,5,13,27.8,Matches
419,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,30,1990,26.7,2,0,0,29,11,1,17,38,18,0,2,0,220,89,53,62.7,Matches
420,Bukayo Saka\Bukayo-Saka,eng ENG,FWDF,Arsenal,18,2001,28.4,1,0,0,28,64,15,82,27,19,1,0,1,176,15,43,25.9,Matches
421,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,30,1990,3.1,0,0,0,2,1,0,0,0,2,0,1,0,17,5,8,38.5,Matches
422,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,28,1992,34.2,0,0,0,22,22,13,47,9,13,2,0,0,191,21,52,28.8,Matches
423,Mohammed Salisu\Mohammed-Salisu,gh GHA,DF,Southampton,21,1999,9.4,1,0,0,10,4,0,2,26,19,0,0,0,75,26,18,59.1,Matches
424,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,24,1996,16.5,1,0,0,22,9,0,0,14,25,0,3,1,153,50,30,62.5,Matches
425,Robert Sánchez\Robert-Sanchez,es ESP,GK,Brighton,22,1997,27.0,2,0,0,2,4,0,0,0,0,0,1,0,134,1,1,50.0,Matches
426,Morgan Sanson\Morgan-Sanson,fr FRA,MF,Aston Villa,25,1994,3.3,3,0,0,6,7,2,8,7,5,0,0,0,31,5,4,55.6,Matches
427,Romaine Sawyers\Romaine-Sawyers,kn SKN,MF,West Brom,28,1991,16.5,2,0,0,18,14,0,5,22,19,0,0,1,176,13,6,68.4,Matches
428,Dane Scarlett\Dane-Scarlett,eng ENG,FW,Tottenham,16,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
429,Fabian Schär\Fabian-Schar,ch SUI,DF,Newcastle Utd,28,1991,13.8,4,1,0,22,15,1,3,22,9,0,0,0,123,20,25,44.4,Matches
430,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MF,Crystal Palace,27,1992,15.9,3,0,0,25,17,0,27,21,20,0,0,0,116,32,43,42.7,Matches
431,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,33,1986,38.0,0,0,0,0,4,0,0,0,0,0,0,1,161,0,0,,Matches
432,Nélson Semedo\Nelson-Semedo,pt POR,DF,Wolves,26,1993,33.1,5,0,0,42,34,2,48,44,53,0,1,1,264,43,42,50.6,Matches
433,Femi Seriki\Femi-Seriki,eng ENG,DF,Sheffield Utd,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
434,Jamie Shackleton\Jamie-Shackleton,eng ENG,MFDF,Leeds United,20,1999,5.1,0,0,0,3,2,1,2,6,5,0,0,0,36,4,6,40.0,Matches
435,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,MFFW,Liverpool,28,1991,6.2,2,0,0,11,6,0,11,4,4,0,0,0,61,3,7,30.0,Matches
436,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,34,1986,8.2,1,0,0,15,14,11,7,3,5,0,0,0,26,13,36,26.5,Matches
437,Luke Shaw\Luke-Shaw,eng ENG,DF,Manchester Utd,25,1995,29.5,8,0,0,42,29,3,92,29,44,0,0,1,267,34,36,48.6,Matches
438,Jonjo Shelvey\Jonjo-Shelvey,eng ENG,MF,Newcastle Utd,28,1992,29.1,7,0,0,31,10,0,37,43,25,0,0,0,244,34,26,56.7,Matches
439,Shola Shoretire\Shola-Shoretire,eng ENG,FW,Manchester Utd,16,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50.0,Matches
440,Gylfi Sigurðsson\Gylfi-Sigurdsson,is ISL,MF,Everton,30,1989,25.0,2,0,0,22,18,0,31,31,21,0,0,0,176,8,12,40.0,Matches
441,Bernardo Silva\Bernardo-Silva,pt POR,MFFW,Manchester City,25,1994,22.9,5,0,0,17,18,3,27,21,21,0,0,0,137,10,29,25.6,Matches
442,Fábio Silva\Fabio-Silva,pt POR,FW,Wolves,18,2002,15.2,2,0,0,20,21,5,6,5,6,1,0,0,66,32,76,29.6,Matches
443,Thiago Silva\Thiago-Silva,br BRA,DF,Chelsea,35,1984,21.5,5,1,1,14,16,0,1,28,13,0,0,0,227,55,20,73.3,Matches
444,Moussa Sissoko\Moussa-Sissoko,fr FRA,MF,Tottenham,30,1989,17.6,3,0,0,21,9,0,10,16,20,0,0,0,182,17,24,41.5,Matches
445,Islam Slimani\Islam-Slimani,dz ALG,FW,Leicester City,32,1988,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,75.0,Matches
446,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,20,2000,1.9,0,0,0,3,2,0,2,1,4,0,0,0,12,3,4,42.9,Matches
447,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MFFW,Arsenal,20,2000,16.0,0,0,0,5,20,4,19,14,8,0,0,0,106,8,9,47.1,Matches
448,Robert Snodgrass\Robert-Snodgrass,sco SCO,FWDF,West Ham,32,1987,0.1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,Matches
449,Robert Snodgrass\Robert-Snodgrass,sco SCO,MFFW,West Brom,32,1987,5.8,2,0,0,8,13,1,5,4,12,0,0,0,55,10,13,43.5,Matches
450,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,28,1991,8.3,1,0,0,6,5,0,29,8,10,0,0,0,69,10,14,41.7,Matches
451,Tomáš Souček\Tomas-Soucek,cz CZE,MF,West Ham,25,1995,38.0,7,1,0,69,43,3,10,55,50,0,1,1,463,228,134,63.0,Matches
452,Çağlar Söyüncü\Caglar-Soyuncu,tr TUR,DF,Leicester City,24,1996,20.2,2,0,0,18,15,0,8,27,16,0,0,0,186,62,37,62.6,Matches
453,Zack Steffen\Zack-Steffen,us USA,GK,Manchester City,25,1995,1.0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,,Matches
454,Dale Stephens\Dale-Stephens,eng ENG,MF,Burnley,31,1989,2.9,1,0,0,8,2,0,0,3,4,0,0,0,49,5,4,55.6,Matches
455,Jack Stephens\Jack-Stephens,eng ENG,DF,Southampton,26,1994,17.1,2,0,0,8,9,0,0,25,19,0,0,0,175,26,18,59.1,Matches
456,Raheem Sterling\Raheem-Sterling,eng ENG,FW,Manchester City,25,1994,28.2,4,0,0,36,41,9,34,14,18,2,0,0,123,5,26,16.1,Matches
457,Enda Stevens\Enda-Stevens,ie IRL,DF,Sheffield Utd,30,1990,30.0,6,0,0,33,10,3,55,47,23,0,0,0,268,38,39,49.4,Matches
458,John Stones\John-Stones,eng ENG,DF,Manchester City,26,1994,21.5,0,1,0,7,10,1,1,20,12,0,0,0,177,46,15,75.4,Matches
459,Pascal Struijk\Pascal-Struijk,nl NED,DFMF,Leeds United,20,1999,23.1,3,0,0,26,7,0,1,41,29,0,1,0,228,51,45,53.1,Matches
460,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,21,1999,5.4,2,0,0,11,7,0,4,2,4,0,0,0,50,11,9,55.0,Matches
461,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,24,1995,37.8,7,0,0,28,23,0,98,47,57,0,1,0,355,84,54,60.9,Matches
462,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,27,1992,36.0,6,0,0,27,29,3,5,57,42,0,0,0,358,184,62,74.8,Matches
463,Percy Tau\Percy-Tau,za RSA,FWMF,Brighton,26,1994,1.1,0,0,0,0,1,0,0,0,0,0,0,0,6,0,5,0.0,Matches
464,Sidnei Tavares\Sidnei-Tavares,pt POR,MF,Leicester City,18,2001,0.9,0,0,0,1,3,0,0,1,0,0,0,0,4,1,1,50.0,Matches
465,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,26,1993,27.0,1,0,0,9,34,0,76,28,25,0,0,0,250,46,26,63.9,Matches
466,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,31,1989,0.2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,,Matches
467,Allan Tchaptchet\Allan-Tchaptchet,fr FRA,DF,Southampton,18,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
468,Nathan Tella\Nathan-Tella,eng ENG,FWMF,Southampton,21,1999,8.3,2,0,0,16,24,5,12,9,8,1,0,0,58,3,18,14.3,Matches
469,Alex Telles\Alex-Telles,br BRA,DF,Manchester Utd,27,1992,7.7,0,0,0,4,4,1,27,12,6,0,0,0,59,11,10,52.4,Matches
470,Kenny Tete\Kenny-Tete,nl NED,DF,Fulham,24,1995,16.5,3,0,0,29,18,2,61,29,29,0,1,0,151,27,24,52.9,Matches
471,William Thomas Fish\William-Thomas-Fish,eng ENG,DF,Manchester Utd,17,2003,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
472,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,19,2001,10.8,2,0,0,10,16,0,8,16,8,1,0,0,82,18,27,40.0,Matches
473,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,23,1997,37.3,6,0,0,37,55,0,45,36,56,0,0,0,412,37,35,51.4,Matches
474,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,23,1997,25.5,4,0,0,14,18,0,101,20,17,1,0,0,211,19,45,29.7,Matches
475,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,31,1989,6.1,1,0,0,3,1,0,0,5,4,0,1,0,41,14,10,58.3,Matches
476,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,22,1997,0.5,0,0,0,1,0,0,0,1,2,0,0,0,4,0,0,,Matches
477,Ferrán Torres\Ferran-Torres,es ESP,FWMF,Manchester City,20,2000,14.5,1,0,0,16,17,5,28,7,8,1,0,0,66,13,23,36.1,Matches
478,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,29,1991,0.5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,50.0,Matches
479,Andros Townsend\Andros-Townsend,eng ENG,MFFW,Crystal Palace,29,1991,25.1,0,0,0,28,54,2,89,48,36,0,0,0,203,5,24,17.2,Matches
480,Conor Townsend\Conor-Townsend,eng ENG,DF,West Brom,27,1993,24.8,0,0,0,15,25,2,52,40,32,0,2,0,187,45,35,56.3,Matches
481,Adama Traoré\Adama-Traore,es ESP,FW,Wolves,24,1996,29.4,4,0,0,47,86,7,119,11,23,1,0,0,163,78,75,51.0,Matches
482,Bertrand Traoré\Bertrand-Traore,bf BFA,FW,Aston Villa,24,1995,25.7,1,0,0,31,40,7,54,23,9,1,0,0,152,31,37,45.6,Matches
483,Trézéguet\Trezeguet,eg EGY,FW,Aston Villa,25,1994,13.0,0,0,0,39,20,4,24,11,18,1,0,0,87,29,45,39.2,Matches
484,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,25,1994,29.0,2,0,0,28,32,6,64,24,20,0,0,0,202,6,28,17.6,Matches
485,Kostas Tsimikas\Kostas-Tsimikas,gr GRE,DF,Liverpool,24,1996,0.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.0,Matches
486,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,22,1997,4.5,2,0,0,6,3,0,0,4,5,0,0,1,45,6,7,46.2,Matches
487,Cengiz Ünder\Cengiz-Under,tr TUR,MFFW,Leicester City,23,1997,3.1,0,0,0,1,3,2,10,3,3,0,0,0,22,0,3,0.0,Matches
488,Yan Valery\Yan-Valery,fr FRA,DFMF,Southampton,21,1999,1.1,0,0,0,1,1,0,2,3,2,0,0,0,13,1,3,25.0,Matches
489,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,33,1987,31.6,1,0,0,26,25,36,24,8,8,5,0,0,83,56,68,45.2,Matches
490,Joël Veltman\Joel-Veltman,nl NED,DF,Brighton,28,1992,25.3,3,0,0,35,39,0,52,35,41,0,0,0,274,48,35,57.8,Matches
491,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,27,1992,28.6,3,1,0,19,11,0,2,37,37,1,0,0,309,108,46,70.1,Matches
492,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,21,1999,1.9,0,0,0,2,0,0,4,1,3,0,0,0,19,3,3,50.0,Matches
493,Carlos Vinícius\Carlos-Vinicius,br BRA,FW,Tottenham,25,1995,3.4,2,0,0,11,3,2,2,1,0,0,0,0,10,11,20,35.5,Matches
494,João Virgínia\Joao-Virginia,pt POR,GK,Everton,20,1999,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
495,Vitinha\Vitinha,pt POR,MF,Wolves,20,2000,5.8,0,0,0,8,5,1,3,4,7,0,0,0,36,0,2,0.0,Matches
496,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,20,2000,0.7,0,0,0,2,0,1,2,0,0,0,0,0,2,0,0,,Matches
497,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,28,1992,15.2,0,0,0,6,13,12,6,5,6,0,0,0,49,31,97,24.2,Matches
498,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Southampton,31,1989,18.0,0,0,0,12,30,8,34,9,18,0,0,0,115,8,29,21.6,Matches
499,Theo Walcott\Theo-Walcott,eng ENG,FW,Everton,31,1989,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
500,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,30,1990,21.6,1,0,0,26,11,1,24,15,27,0,3,0,187,28,14,66.7,Matches
501,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,23,1997,29.4,4,0,0,33,42,7,22,40,43,1,1,0,275,20,39,33.9,Matches
502,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,22,1997,34.0,3,0,0,31,14,1,57,66,52,0,0,0,267,46,35,56.8,Matches
503,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,30,1989,25.1,5,0,0,32,12,1,15,52,26,0,1,0,228,59,42,58.4,Matches
504,James Ward-Prowse\James-Ward-Prowse,eng ENG,MF,Southampton,25,1994,38.0,5,0,0,45,27,0,52,44,57,0,1,0,483,49,64,43.4,Matches
505,Ollie Watkins\Ollie-Watkins,eng ENG,FW,Aston Villa,24,1995,37.0,4,1,1,49,49,30,36,12,22,0,0,0,121,139,178,43.8,Matches
506,Caleb Watts\Caleb-Watts,au AUS,MFFW,Southampton,18,2002,0.4,1,0,0,0,1,0,1,0,1,0,0,0,2,1,3,25.0,Matches
507,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,25,1995,28.8,4,0,0,24,16,1,2,40,21,0,0,0,320,90,50,64.3,Matches
508,Danny Welbeck\Danny-Welbeck,eng ENG,FW,Brighton,29,1990,17.2,0,0,0,19,17,5,5,5,8,2,0,0,61,20,47,29.9,Matches
509,Timo Werner\Timo-Werner,de GER,FW,Chelsea,24,1996,28.9,2,0,0,27,31,26,48,6,18,5,0,0,144,13,41,24.1,Matches
510,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,30,1990,37.9,7,0,0,35,43,0,71,48,14,0,0,0,420,14,31,31.1,Matches
511,Ben White\Ben-White,eng ENG,DFMF,Brighton,22,1997,35.5,5,1,1,30,9,1,19,45,33,0,0,0,302,52,46,53.1,Matches
512,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,29,1990,32.7,1,0,0,17,25,0,4,25,24,0,0,0,295,37,50,42.5,Matches
513,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,19,2000,2.1,0,0,0,2,3,0,1,9,1,0,0,0,13,0,1,0.0,Matches
514,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,19,2001,2.8,1,0,0,3,6,0,11,5,5,0,1,0,24,3,3,50.0,Matches
515,Rhys Williams\Rhys-Williams,eng ENG,DF,Liverpool,19,2001,7.3,0,0,0,4,2,0,0,8,2,0,0,0,76,32,7,82.1,Matches
516,Willian\Willian,br BRA,FWMF,Arsenal,31,1988,15.6,0,0,0,5,21,4,44,12,6,0,0,0,84,6,16,27.3,Matches
517,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,20,1999,2.6,1,0,0,6,4,1,5,5,4,0,0,0,21,7,5,58.3,Matches
518,Joe Willock\Joe-Willock,eng ENG,MF,Newcastle Utd,20,1999,10.9,0,0,0,9,16,0,10,32,25,1,1,0,80,13,25,34.2,Matches
519,Callum Wilson\Callum-Wilson,eng ENG,FW,Newcastle Utd,28,1992,23.2,2,0,0,40,41,23,13,3,10,2,0,0,87,39,127,23.5,Matches
520,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,24,1996,9.6,5,0,0,11,12,0,2,16,14,0,0,0,102,8,6,57.1,Matches
521,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,28,1991,30.5,0,0,0,37,23,25,4,5,11,1,0,0,101,168,215,43.9,Matches
522,Granit Xhaka\Granit-Xhaka,ch SUI,MFDF,Arsenal,27,1992,28.0,7,1,0,39,38,1,6,25,37,0,0,0,317,46,33,58.2,Matches
523,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,30,1989,4.2,3,0,0,8,6,5,11,3,4,0,0,0,29,3,3,50.0,Matches
524,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,27,1993,4.8,0,0,0,4,4,1,8,3,6,0,0,0,28,4,3,57.1,Matches
525,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,West Brom,26,1994,14.6,4,0,0,25,28,0,3,42,32,0,2,0,203,41,20,67.2,Matches
526,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,27,1992,29.0,6,0,0,33,88,22,51,26,24,1,0,0,142,10,39,20.4,Matches
527,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,24,1995,28.7,6,0,0,44,28,0,13,55,53,0,0,0,330,55,38,59.1,Matches
528,Andi Zeqiri\Andi-Zeqiri,ch SUI,FWDF,Brighton,21,1999,1.9,0,0,0,2,2,0,5,0,3,0,0,0,12,2,5,28.6,Matches
529,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,23,1996,16.4,0,0,0,9,4,1,17,20,13,0,0,0,153,24,14,63.2,Matches
530,Hakim Ziyech\Hakim-Ziyech,ma MAR,FWMF,Chelsea,27,1993,13.0,3,0,0,19,15,4,42,10,7,0,0,0,94,3,22,12.0,Matches
531,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,25,1994,22.5,3,0,0,17,6,0,0,26,13,0,0,0,210,97,34,74.0,Matches
532,Martin Ødegaard\Martin-Odegaard,no NOR,MF,Arsenal,21,1998,9.6,0,0,0,1,9,1,12,5,5,0,0,0,56,1,14,6.7,Matches