,Rank,PLAYER,TEAM,P,GS,MIN,G,ASST,SHOTS,SOG,Unnamed: 10
0,1,Harry Kane,Tottenham Hotspur,TOT,35,35,3085,23,14,109,53
1,2,Mohamed Salah Ghaly,Liverpool,LIV,37,34,3079,22,5,90,52
2,3,Bruno Miguel Borges Fernandes,Manchester United,MUN,37,35,3105,18,12,84,51
3,4,Patrick Bamford,Leeds United,LEE,38,37,3062,17,7,90,48
4,5,Heung-Min Son,Tottenham Hotspur,TOT,37,36,3121,17,10,53,36
5,6,Dominic Calvert-Lewin,Everton,EVE,33,32,2874,16,0,72,46
6,7,Jamie Vardy,Leicester City,LEI,34,31,2844,15,9,67,38
7,8,Ollie Watkins,Aston Villa,AVL,37,37,3329,14,5,71,45
8,9,Alexandre Lacazette,Arsenal,ARS,31,22,1928,13,2,40,29
9,10,İlkay Gündoğan,Manchester City,MCI,28,23,2030,13,2,43,22
10,11,Danny Ings,Southampton,SOU,29,26,2185,12,4,45,27
11,12,Callum Wilson,Newcastle United,NEW,26,23,2085,12,5,40,20
12,13,Kelechi Promise Iheanacho,Leicester City,LEI,25,16,1456,12,2,39,25
13,14,Chris Wood,Burnley,BRN,33,32,2750,12,3,56,39
14,15,Wilfried Zaha,Crystal Palace,CRY,30,29,2614,11,2,37,20
15,16,Sadio Mané,Liverpool,LIV,35,31,2810,11,7,71,36
16,17,Matheus Fellipe Costa Pereira,West Bromwich Albion,WBA,33,30,2581,11,6,51,28
17,18,Marcus Rashford,Manchester United,MUN,37,33,2928,11,9,58,37
18,19,Gareth Frank Bale,Tottenham Hotspur,TOT,20,10,923,11,2,32,19
19,20,Pierre-Emerick Aubameyang,Arsenal,ARS,29,26,2336,10,3,44,22
20,21,Nicolas Pépé,Arsenal,ARS,29,16,1612,10,1,39,21
21,22,Michail Antonio,West Ham United,WHU,26,24,1983,10,5,49,25
22,23,Tomáš Souček,West Ham United,WHU,38,38,3419,10,1,51,23
23,24,Anwar El Ghazi,Aston Villa,AVL,28,17,1612,10,0,49,30
24,25,Raheem Sterling,Manchester City,MCI,31,28,2537,10,7,49,28
25,26,Christian Benteke Liolo,Crystal Palace,CRY,30,21,1818,10,1,61,34
26,27,Edinson Cavani,Manchester United,MUN,26,13,1368,10,3,27,15
27,28,Che Adams,Southampton,SOU,36,30,2673,9,5,45,31
28,29,Roberto Firmino Barbosa de Oliveira,Liverpool,LIV,36,33,2849,9,7,57,34
29,30,Harvey Barnes,Leicester City,LEI,25,22,1949,9,4,40,26
30,31,Diogo José Teixeira da Silva,Liverpool,LIV,19,12,1113,9,0,41,26
31,32,Philip Foden,Manchester City,MCI,28,17,1613,9,5,33,20
32,33,Riyad Mahrez,Manchester City,MCI,27,23,1954,9,6,42,22
33,34,Gabriel Fernando de Jesus,Manchester City,MCI,29,22,2059,9,4,33,16
34,35,Jesse Lingard,West Ham United,WHU,16,16,1424,9,4,30,22
35,36,Joseph Willock,Newcastle United,NEW,21,13,1215,8,0,20,13
36,37,James Ward-Prowse,Southampton,SOU,38,38,3420,8,7,36,24
37,38,Jack Harrison,Leeds United,LEE,36,34,2855,8,8,38,19
38,39,Stuart Dallas,Leeds United,LEE,38,38,3410,8,2,35,19
39,40,Jarrod Bowen,West Ham United,WHU,38,30,2576,8,5,32,16
40,41,James Maddison,Leicester City,LEI,31,24,2103,8,5,49,23
41,42,David McGoldrick,Sheffield United,SHU,35,28,2401,8,1,51,24
42,43,Neal Maupay,Brighton and Hove Albion,BHA,33,29,2517,8,2,49,26
43,44,Rodrigo Moreno,Leeds United,LEE,26,14,1286,7,2,34,18
44,45,Richarlison de Andrade,Everton,EVE,34,33,2867,7,3,60,32
45,46,Jorge Luiz Frello Filho,Chelsea,CHE,28,23,2014,7,1,14,9
46,47,Mason Greenwood,Manchester United,MUN,31,21,1824,7,2,46,24
47,48,Ferran Torres García,Manchester City,MCI,24,15,1305,7,2,25,15
48,49,Bertrand Isidore Traoré,Aston Villa,AVL,36,29,2333,7,6,43,23
49,50,Youri Tielemans,Leicester City,LEI,38,37,3358,6,4,33,20
50,51,James Rodríguez,Everton,EVE,23,21,1775,6,4,28,18
51,52,Gylfi Sigurdsson,Everton,EVE,36,24,2256,6,5,33,17
52,53,Tammy Abraham,Chelsea,CHE,22,12,1034,6,1,27,13
53,54,Mason Mount,Chelsea,CHE,36,32,2892,6,5,59,27
54,55,Timo Werner,Chelsea,CHE,35,29,2603,6,8,59,32
55,56,Jack Grealish,Aston Villa,AVL,26,24,2184,6,10,29,19
56,57,Kevin De Bruyne,Manchester City,MCI,25,23,2001,6,12,52,26
57,58,Raphael Dias Belloli,Leeds United,LEE,30,26,2363,6,9,48,24
58,59,Danny Welbeck,Brighton and Hove Albion,BHA,24,17,1546,6,1,26,15
59,60,Bukayo Saka,Arsenal,ARS,32,30,2560,5,3,38,20
60,61,Bobby De Cordova-Reid,Fulham,FUL,33,28,2381,5,2,22,9
61,62,Pablo Fornals,West Ham United,WHU,33,31,2581,5,4,32,16
62,63,Callum Robinson,West Bromwich Albion,WBA,28,20,1563,5,0,25,11
63,64,Pedro Lomba Neto,Wolverhampton Wanderers,WOL,31,30,2558,5,6,42,21
64,65,Rúben Diogo da Silva Neves,Wolverhampton Wanderers,WOL,36,31,2679,5,1,45,16
65,66,Leandro Trossard,Brighton and Hove Albion,BHA,35,30,2620,5,5,42,23
66,67,Kurt Happy Zouma,Chelsea,CHE,24,22,2027,5,0,21,12
67,68,Lewis Dunk,Brighton and Hove Albion,BHA,33,33,2932,5,0,27,15
68,69,Eberechi Eze,Crystal Palace,CRY,34,29,2562,4,6,26,13
69,70,Mateusz Klich,Leeds United,LEE,35,28,2395,4,5,29,11
70,71,Miguel Ángel Almirón Rejala,Newcastle United,NEW,34,28,2436,4,1,22,15
71,72,Joelinton Cássio Apolinário de Lira,Newcastle United,NEW,31,23,1985,4,2,36,21
72,73,Raúl Jiménez,Wolverhampton Wanderers,WOL,10,10,824,4,0,22,10
73,74,Fábio Daniel Soares Silva,Wolverhampton Wanderers,WOL,32,11,1355,4,3,32,17
74,75,Olivier Giroud,Chelsea,CHE,17,8,747,4,0,25,11
75,76,Kai Havertz,Chelsea,CHE,27,18,1521,4,3,27,16
76,77,Anthony Martial,Manchester United,MUN,22,17,1485,4,3,33,21
77,78,Scott McTominay,Manchester United,MUN,32,24,2127,4,1,15,8
78,79,Stuart Armstrong,Southampton,SOU,33,32,2771,4,5,35,11
79,80,John Stones,Manchester City,MCI,22,22,1934,4,0,11,5
80,81,Christian Pulisic,Chelsea,CHE,27,18,1736,4,2,32,16
81,82,Ademola Lookman,Fulham,FUL,34,31,2751,4,4,47,23
82,83,Sergio Leonel Agüero del Castillo,Manchester City,MCI,12,7,558,4,1,17,12
83,84,Ivan Cavaleiro,Fulham,FUL,36,27,2476,3,0,37,17
84,85,Aleksandar Mitrovic,Fulham,FUL,27,13,1390,3,3,47,20
85,86,Jannik Vestergaard,Southampton,SOU,30,29,2575,3,0,20,8
86,87,Hélder Wander Sousa de Azevedo e Costa,Leeds United,LEE,22,13,1156,3,3,11,6
87,88,Takumi Minamino,Southampton,SOU,19,11,1006,3,0,12,8
88,89,Angelo Ogbonna,West Ham United,WHU,28,28,2493,3,0,11,4
89,90,Allan Saint-Maximin,Newcastle United,NEW,25,19,1568,3,4,20,13
90,91,Kyle Bartley,West Bromwich Albion,WBA,30,28,2584,3,1,12,5
91,92,Michael Keane,Everton,EVE,35,33,2989,3,1,15,6
92,93,Theo Walcott,Southampton,SOU,22,20,1641,3,3,24,11
93,94,Tanguy Ndombele,Tottenham Hotspur,TOT,33,28,2106,3,2,10,7
94,95,Lucas Rodrigues Moura da Silva,Tottenham Hotspur,TOT,30,14,1402,3,4,13,6
95,96,Daniel Castelo Podence,Wolverhampton Wanderers,WOL,24,22,1676,3,2,22,14
96,97,Romain Saïss,Wolverhampton Wanderers,WOL,27,27,2408,3,0,25,11
97,98,Billy Sharp,Sheffield United,SHU,16,7,730,3,0,9,6
98,99,Pascal Groß,Brighton and Hove Albion,BHA,34,27,2481,3,8,17,7
99,100,Ross Barkley,Aston Villa,AVL,26,18,1576,3,1,26,12
100,101,Daniel James,Manchester United,MUN,15,11,911,3,1,9,6
101,102,Paul Pogba,Manchester United,MUN,26,21,1896,3,3,22,11
102,103,Matěj Vydra,Burnley,BRN,28,15,1366,3,2,27,10
103,104,Ashley Westwood,Burnley,BRN,38,38,3411,3,3,17,7
104,105,John McGinn,Aston Villa,AVL,37,37,3330,3,5,34,11
105,106,Ben Chilwell,Chelsea,CHE,27,27,2290,3,5,20,10
106,107,Ashley Barnes,Burnley,BRN,22,15,1336,3,0,26,13
107,108,Craig Dawson,West Ham United,WHU,22,22,1926,3,0,15,5
108,109,Mbaye Diagne,West Bromwich Albion,WBA,16,14,1194,3,2,24,10
109,110,Josh Maja,Fulham,FUL,15,9,809,3,0,17,8
110,111,Gabriel dos Santos Magalhães,Arsenal,ARS,23,22,1997,2,0,11,4
111,112,Eddie Nketiah,Arsenal,ARS,17,4,414,2,1,8,5
112,113,Jeffrey Schlupp,Crystal Palace,CRY,27,15,1425,2,3,14,10
113,114,Michy Batshuayi Tunga,Crystal Palace,CRY,18,7,722,2,1,10,6
114,115,Nathan Redmond,Southampton,SOU,29,17,1730,2,3,34,13
115,116,Ezgjan Alioski,Leeds United,LEE,36,29,2463,2,3,18,8
116,117,Trent Alexander-Arnold,Liverpool,LIV,36,34,3033,2,7,34,12
117,118,Georginio Wijnaldum,Liverpool,LIV,38,34,2947,2,0,22,9
118,119,Jeff Hendrick,Newcastle United,NEW,22,17,1424,2,1,8,2
119,120,Issa Diop,West Ham United,WHU,18,15,1379,2,0,3,2
120,121,Declan Rice,West Ham United,WHU,32,32,2879,2,1,20,8
121,122,Jamaal Lascelles,Newcastle United,NEW,19,19,1627,2,0,11,3
122,123,James Justin,Leicester City,LEI,23,23,2070,2,1,7,3
123,124,Timothy Castagne,Leicester City,LEI,27,27,2346,2,3,6,3
124,125,Semi Ajayi,West Bromwich Albion,WBA,33,31,2780,2,0,12,4
125,126,Ayoze Pérez,Leicester City,LEI,25,15,1332,2,1,18,13
126,127,Hal Robson-Kanu,West Bromwich Albion,WBA,19,2,546,2,0,9,6
127,128,Pierre-Emile Kordt Højbjerg,Tottenham Hotspur,TOT,38,38,3420,2,4,12,7
128,129,Abdoulaye Doucouré,Everton,EVE,29,29,2451,2,3,12,5
129,130,Yerry Fernando Mina González,Everton,EVE,24,23,1939,2,0,15,4
130,131,Serge Alain Stéphane Aurier,Tottenham Hotspur,TOT,19,19,1608,2,3,14,6
131,132,Adama Traoré Diarra,Wolverhampton Wanderers,WOL,37,28,2642,2,2,24,13
132,133,Aaron Connolly,Brighton and Hove Albion,BHA,17,9,790,2,1,19,9
133,134,Solly March,Brighton and Hove Albion,BHA,21,19,1675,2,1,12,4
134,135,Marcos Alonso,Chelsea,CHE,13,11,959,2,0,14,10
135,136,Callum Hudson-Odoi,Chelsea,CHE,23,10,1057,2,3,11,6
136,137,Matt Phillips,West Bromwich Albion,WBA,33,20,1827,2,1,16,10
137,138,Harry Maguire,Manchester United,MUN,34,34,3048,2,1,27,10
138,139,Aaron Wan-Bissaka,Manchester United,MUN,34,34,3060,2,4,6,4
139,140,Dwight McNeil,Burnley,BRN,36,34,3071,2,5,19,9
140,141,Tyrone Mings,Aston Villa,AVL,36,36,3195,2,2,15,7
141,142,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,AVL,21,12,1166,2,1,26,12
142,143,Ezri Konsa Ngoyo,Aston Villa,AVL,36,35,3195,2,0,18,7
143,144,Rodrigo Hernández Cascante,Manchester City,MCI,34,31,2747,2,2,23,8
144,145,Benjamin Mendy,Manchester City,MCI,13,11,955,2,1,4,2
145,146,Jairo Riedewald,Crystal Palace,CRY,33,19,1817,2,0,5,2
146,147,Thiago Emiliano da Silva,Chelsea,CHE,23,23,1938,2,0,9,4
147,148,Jacob Murphy,Newcastle United,NEW,26,17,1621,2,3,19,9
148,149,Jonny Evans,Leicester City,LEI,28,28,2476,2,2,8,3
149,150,Bernardo Mota Veiga de Carvalho e Silva,Manchester City,MCI,26,24,2071,2,6,22,13
150,151,Jóhann Gudmundsson,Burnley,BRN,22,16,1366,2,0,17,8
151,152,Temitayo Olufisayo Olaoluwa Aina,Fulham,FUL,31,31,2670,2,1,11,4
152,153,Hakim Ziyech,Chelsea,CHE,23,15,1179,2,3,19,13
153,154,João Pedro Cavaco Cancelo,Manchester City,MCI,28,27,2302,2,3,25,11
154,155,Conor Gallagher,West Bromwich Albion,WBA,30,28,2531,2,2,20,7
155,156,Ben Mee,Burnley,BRN,30,30,2694,2,0,21,7
156,157,Emile Smith Rowe,Arsenal,ARS,20,18,1448,2,4,10,6
157,158,Gabriel Teodoro Martinelli Silva,Arsenal,ARS,14,7,587,2,1,17,8
158,159,Jayden Bogle,Sheffield United,SHU,16,12,1107,2,0,13,7
159,160,Willian Borges Da Silva,Arsenal,ARS,25,16,1406,1,5,13,3
160,161,Héctor Bellerín,Arsenal,ARS,25,24,2093,1,2,9,5
161,162,Tom Cairney,Fulham,FUL,10,9,759,1,1,9,5
162,163,Mohamed Naser Elsayed Elneny,Arsenal,ARS,23,17,1542,1,0,7,3
163,164,Kieran Tierney,Arsenal,ARS,27,26,2301,1,3,9,3
164,165,Granit Xhaka,Arsenal,ARS,31,29,2522,1,2,13,7
165,166,Joe Bryan,Fulham,FUL,16,7,665,1,0,5,2
166,167,Andros Townsend,Crystal Palace,CRY,34,25,2259,1,5,24,11
167,168,Jordan Ayew,Crystal Palace,CRY,33,23,2097,1,3,14,11
168,169,Scott Dann,Crystal Palace,CRY,15,15,1350,1,0,2,1
169,170,Cheikhou Kouyaté,Crystal Palace,CRY,36,35,3123,1,0,5,2
170,171,Luka Milivojevic,Crystal Palace,CRY,31,27,2363,1,1,13,7
171,172,Tyrick Mitchell,Crystal Palace,CRY,19,19,1710,1,1,2,2
172,173,Jan Bednarek,Southampton,SOU,36,36,3101,1,1,10,6
173,174,Moussa Djenepo,Southampton,SOU,27,15,1238,1,0,10,2
174,175,Oriol Romeu,Southampton,SOU,21,20,1767,1,1,9,4
175,176,Nathan Tella,Southampton,SOU,18,7,742,1,1,13,8
176,177,Kalvin Phillips,Leeds United,LEE,29,28,2429,1,2,13,5
177,178,Virgil van Dijk,Liverpool,LIV,5,5,371,1,0,3,2
178,179,Andrew Robertson,Liverpool,LIV,38,38,3385,1,7,14,5
179,180,Tyler Roberts,Leeds United,LEE,27,14,1338,1,2,20,12
180,181,Pascal Struijk,Leeds United,LEE,27,22,2076,1,0,10,4
181,182,Jordan Henderson,Liverpool,LIV,21,20,1707,1,1,12,4
182,183,Curtis Jones,Liverpool,LIV,24,13,1178,1,2,12,9
183,184,Joel Matip,Liverpool,LIV,10,9,691,1,2,4,2
184,185,Alisson Ramsés Becker,Liverpool,LIV,33,33,2970,1,0,1,1
185,186,Ryan Fredericks,West Ham United,WHU,14,6,567,1,1,2,2
186,187,Fabián Cornelio Balbuena González,West Ham United,WHU,14,13,1198,1,0,7,2
187,188,Ben Johnson,West Ham United,WHU,14,5,517,1,0,2,1
188,189,Manuel Lanzini,West Ham United,WHU,17,5,560,1,1,10,3
189,190,Andy Carroll,Newcastle United,NEW,18,4,383,1,0,8,2
190,191,Emil Krafth,Newcastle United,NEW,16,14,1291,1,0,4,3
191,192,Jonjo Shelvey,Newcastle United,NEW,30,29,2617,1,3,28,9
192,193,Dennis Praet,Leicester City,LEI,15,10,723,1,1,4,2
193,194,Marc Albrighton,Leicester City,LEI,31,17,1743,1,5,14,10
194,195,Grady Diangana,West Bromwich Albion,WBA,20,15,1237,1,0,11,4
195,196,Darnell Furlong,West Bromwich Albion,WBA,35,32,2932,1,3,23,5
196,197,Onyinye Wilfred Ndidi,Leicester City,LEI,26,25,2179,1,4,13,1
197,198,Çağlar Söyüncü,Leicester City,LEI,23,19,1816,1,0,9,3
198,199,Luke Thomas,Leicester City,LEI,14,12,969,1,0,5,3
199,200,Bernard Anício Caldeira Duarte,Everton,EVE,12,3,449,1,0,4,2
200,201,Toby Alderweireld,Tottenham Hotspur,TOT,25,25,2241,1,0,6,3
201,202,Steven Bergwijn,Tottenham Hotspur,TOT,21,13,1211,1,3,14,6
202,203,Erik Lamela,Tottenham Hotspur,TOT,23,5,704,1,0,15,9
203,204,Oliver McBurnie,Sheffield United,SHU,23,12,1319,1,0,24,13
204,205,Willy-Arnaud Zobo Boly,Wolverhampton Wanderers,WOL,21,21,1880,1,1,11,4
205,206,Conor Coady,Wolverhampton Wanderers,WOL,37,37,3304,1,0,7,2
206,207,Leander Dendoncker,Wolverhampton Wanderers,WOL,33,28,2500,1,0,26,8
207,208,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,WOL,33,28,2533,1,1,9,4
208,209,Sander Berge,Sheffield United,SHU,15,13,1120,1,1,7,2
209,210,Oliver Burke,Sheffield United,SHU,25,14,1270,1,1,16,6
210,211,Ben Osborn,Sheffield United,SHU,24,17,1606,1,0,5,4
211,212,Tariq Lamptey,Brighton and Hove Albion,BHA,11,11,889,1,1,3,2
212,213,Reece James,Chelsea,CHE,32,25,2367,1,2,22,11
213,214,Steven Alzate,Brighton and Hove Albion,BHA,15,10,897,1,0,3,2
214,215,Yves Bissouma,Brighton and Hove Albion,BHA,36,35,3111,1,0,30,3
215,216,Dan Burn,Brighton and Hove Albion,BHA,27,23,2059,1,0,14,6
216,217,Adam Lallana,Brighton and Hove Albion,BHA,30,16,1588,1,1,14,5
217,218,Joël Ivo Veltman,Brighton and Hove Albion,BHA,28,25,2282,1,1,11,4
218,219,Adam Webster,Brighton and Hove Albion,BHA,29,29,2595,1,0,22,7
219,220,César Azpilicueta Tanco,Chelsea,CHE,26,24,2191,1,2,10,5
220,221,Ruben Loftus-Cheek,Fulham,FUL,31,22,1974,1,0,25,10
221,222,Antonio Rüdiger,Chelsea,CHE,19,19,1710,1,0,11,7
222,223,Alex Iwobi,Everton,EVE,30,17,1539,1,2,7,3
223,224,Mario René Junior Lemina,Fulham,FUL,28,19,1703,1,0,13,3
224,225,Liam Cooper,Leeds United,LEE,25,25,2187,1,0,15,9
225,226,Donny van de Beek,Manchester United,MUN,19,4,513,1,1,2,1
226,227,Victor Nilsson Lindelöf,Manchester United,MUN,29,29,2586,1,1,4,1
227,228,Frederico Rodrigues Santos,Manchester United,MUN,30,27,2395,1,0,16,7
228,229,Luke Shaw,Manchester United,MUN,32,30,2655,1,5,9,6
229,230,David Luiz Moreira Marinho,Arsenal,ARS,20,17,1396,1,0,10,2
230,231,Giovani Lo Celso,Tottenham Hotspur,TOT,18,11,950,1,1,12,6
231,232,Ciaran Clark,Newcastle United,NEW,22,21,1893,1,0,6,2
232,233,Thiago Alcântara do Nascimento,Liverpool,LIV,24,20,1858,1,0,11,5
233,234,Jay Rodriguez,Burnley,BRN,31,12,1256,1,2,21,9
234,235,Jimmy Dunne,Burnley,BRN,3,3,270,1,0,5,1
235,236,Robbie Brady,Burnley,BRN,19,12,1054,1,1,11,5
236,237,Matthew Lowton,Burnley,BRN,34,34,3060,1,1,18,4
237,238,Keinan Davis,Aston Villa,AVL,15,1,266,1,1,6,2
238,239,Kortney Hause,Aston Villa,AVL,7,7,630,1,0,5,1
239,240,Nathan Aké,Manchester City,MCI,10,9,797,1,0,2,1
240,241,Kyle Walker,Manchester City,MCI,24,22,1946,1,1,6,3
241,242,Daniel Amartey,Leicester City,LEI,12,8,719,1,0,2,1
242,243,Nélson Cabral Semedo,Wolverhampton Wanderers,WOL,34,34,2988,1,1,17,11
243,244,Alexis Mac Allister,Brighton and Hove Albion,BHA,21,13,1116,1,1,11,3
244,245,Diego Javier Llorente Ríos,Leeds United,LEE,15,14,1205,1,0,5,3
245,246,Rúben dos Santos Gato Alves Dias,Manchester City,MCI,32,32,2845,1,0,13,6
246,247,Fabian Lukas Schär,Newcastle United,NEW,18,13,1245,1,0,9,5
247,248,James Tarkowski,Burnley,BRN,36,36,3240,1,0,21,6
248,249,Juan Mata,Manchester United,MUN,9,6,509,1,2,4,4
249,250,Gary Cahill,Crystal Palace,CRY,20,20,1800,1,1,8,3
250,251,Carlos Vinícius Alves Morais,Tottenham Hotspur,TOT,9,3,305,1,0,6,4
251,252,Karlan Grant,West Bromwich Albion,WBA,21,14,1132,1,0,13,9
252,253,Nathaniel Phillips,Liverpool,LIV,17,15,1455,1,1,13,2
253,254,Rayan Aït-Nouri,Wolverhampton Wanderers,WOL,21,16,1403,1,1,10,6
254,255,Joachim Christian Andersen,Fulham,FUL,31,30,2730,1,1,11,3
255,256,Mason Holgate,Everton,EVE,28,26,2289,1,0,5,3
256,257,Kean Bryan,Sheffield United,SHU,13,12,1007,1,0,3,1
257,258,Dwight Gayle,Newcastle United,NEW,18,4,505,1,1,13,7
258,259,Alex Oxlade-Chamberlain,Liverpool,LIV,13,2,244,1,1,7,4
259,260,Paul Dummett,Newcastle United,NEW,15,14,1256,1,0,3,1
260,261,Morgan Gibbs-White,Wolverhampton Wanderers,WOL,11,4,410,1,0,7,4
261,262,Willian José Da Silva,Wolverhampton Wanderers,WOL,17,12,1113,1,0,16,7
262,263,Jean-Philippe Mateta,Crystal Palace,CRY,7,2,217,1,0,3,2
263,264,Martin Ødegaard,Arsenal,ARS,14,9,866,1,2,6,3
264,265,Fabio Carvalho,Fulham,FUL,4,3,255,1,0,6,5
265,266,Daniel Jebbison,Sheffield United,SHU,4,3,284,1,0,3,2
266,267,Anthony Elanga,Manchester United,MUN,2,2,156,1,0,2,1
267,268,Michael Hector,Fulham,FUL,4,3,264,0,0,0,0
268,269,Dani Ceballos,Arsenal,ARS,25,17,1615,0,3,9,2
269,270,Rob Holding,Arsenal,ARS,30,28,2558,0,1,14,2
270,271,Bernd Leno,Arsenal,ARS,35,35,3132,0,0,0,0
271,272,Ainsley Maitland-Niles,West Bromwich Albion,WBA,26,19,1719,0,0,9,4
272,273,Alphonse Areola,Fulham,FUL,36,36,3240,0,0,0,0
273,274,Denis Odoi,Fulham,FUL,3,3,270,0,0,2,1
274,275,Josh Onomah,Fulham,FUL,11,4,372,0,0,4,1
275,276,Tim Ream,Fulham,FUL,7,7,630,0,0,0,0
276,277,Harrison Reed,Fulham,FUL,31,26,2251,0,2,11,4
277,278,Marek Rodák,Fulham,FUL,2,2,180,0,0,0,0
278,279,André-Frank Zambo Anguissa,Fulham,FUL,36,29,2584,0,3,24,9
279,280,Kyle Walker-Peters,Southampton,SOU,30,30,2648,0,2,11,7
280,281,James McCarthy,Crystal Palace,CRY,16,10,823,0,0,0,0
281,282,Vicente Guaita,Crystal Palace,CRY,37,37,3330,0,0,0,0
282,283,Wayne Hennessey,Crystal Palace,CRY,0,0,0,0,0,0,0
283,284,Martin Kelly,Crystal Palace,CRY,1,0,1,0,0,0,0
